item_type,brand,name,price,rpm,noise_level,color,size
cooler,ARCTIC, Freezer 34 eSports,219.64,"200,2100",28,Red / Black,
cooler,Iceberg, Thermal IceSLEET G6 Stealth,164.61,"600,1400",26,Black / Blue,
cooler,Alphacool, Core Ocean T38,368.26,,"0,34.3",Black,240.0
cooler,Silverstone, Hydrogon D120 ARGB V2,310.29,,"0,30.5",Black / Silver,
cooler,ENDORFY, Spartan 5,152.48,"250,1500",,Black / Silver,
cooler,Fractal Design, Celsius+ S36 Prisma PWM ARGB,1072.55,"500,2000",32.7,Black,360.0
cooler,ENDORFY, Fortis 5 Dual Fan,297.81,"250,1400",,Black / Silver,
cooler,BitFenix, Cube ARGB,432.87,2000,34,White,360.0
cooler,Gelid Solutions, Liquid 360,433.26,"750,1800",29.6,Black,360.0
cooler,Silverstone, AR12 RGB,166.47,"700,2200","9,29",Silver / Black,
cooler,Corsair, H115i,974.84,2000,40,,280.0
cooler,ID-COOLING, SL240,433.26,"500,2000",29.9,Black,240.0
cooler,MSI, MPG CORELIQUID K240,727.94,,"0,39.9",Black,240.0
cooler,Cooler Master, MasterLiquid ML120R RGB,541.58,"650,2000","6,30",,120.0
cooler,Corsair, H100,1328.63,"1300,2500","22,39",,240.0
cooler,Cooler Master, MA621P TR4,2700.46,"600,1800",31,Black / Silver,
cooler,CRYORIG, H7 Quad Lumi,473.73,"330,1600","10,25",,
cooler,BitFenix, Cube ARGB,432.87,2000,34,Black,360.0
cooler,Jonsbo, CR-1400 EVO ARGB Black,182.85,"800,2200","22.3,33.8",Black,
cooler,be quiet!, Pure Loop 2,346.21,,"13,32.1",Black,120.0
cooler,Scythe, Ninja 5 Rev. B,281.56,"300,800","4,14.5",Black,
cooler,Alphacool, Eisbaer Aurora 360,917.04,"800,2000",,Black,360.0
cooler,ENDORFY, Navis F240,518.05,"250,1800",,Black,240.0
cooler,Enermax, LIQMAXFLO 360,349.85,"500,1800",23.46,Black,360.0
cooler,Thermaltake, TH240 V2 Ultra ARGB Sync,649.91,"500,1800",25.8,White,240.0
cooler,Thermaltake, TH420 V2 ARGB Sync,589.24,"500,1800",34.7,White,420.0
cooler,Enermax, Liqmax III 120 HF,235.37,"500,2000","14,32",Black,120.0
cooler,TEAMGROUP, SIREN GD360E,476.59,"600,2200","14.3,35.6",Black,360.0
cooler,Thermaltake, Contac Silent 12,129.95,"400,1500","22.1,28.8",,
cooler,Deepcool, GAMMAXX L240 A-RGB,1385.74,"500,1800",30,Black,240.0
cooler,Enermax, AQUAFUSION ADV,342.26,"500,2000","17,32.6",White,240.0
cooler,Thermaltake, TH240 V2 Ultra ARGB Sync,589.24,"500,1800",25.8,Black,240.0
cooler,EVGA, CLC 240,617.45,"500,2400","16,39.9",,240.0
cooler,ID-COOLING, DASHFLOW XT LITE,346.55,"500,2000",29.85,Black,360.0
cooler,Thermaltake, TH420 ARGB Sync,823.18,"500,1800",34.7,Black,420.0
cooler,LC-Power, LC-CC-120-RGB,200.75,"800,1800",,Black,
cooler,Jonsbo, HX4170D,741.03,"600,3300",28.4,White,
cooler,Cooler Master, MasterAir MA620M,653.85,"650,2000","8,30",Black,
cooler,Antec, A40PRO,205.12,"800,2200","16,23",,
cooler,ARCTIC, Freezer A35,182.98,"200,1800",,Black / White,
cooler,Iceberg, Thermal IceFLOE OASIS 240,346.55,"200,2200",28.9,Black,240.0
cooler,Cooler Master, i70C,96.63,"650,1800",28,Black / Silver,
cooler,Thermaltake, TH240 ARGB Sync,524.77,1500,28.2,White,240.0
cooler,Thermaltake, TH280 V2 ARGB Sync,476.59,"500,1800",25.8,Green,280.0
cooler,Thermaltake, TOUGHAIR 110,151.61,"500,2000",23.6,Black / Silver,
cooler,MSI, MAG CORELIQUID R,401.06,"500,2000","14.3,34.3",Black,240.0
cooler,be quiet!, Pure Loop 120,434.69,,"18.9,36.1",Black,120.0
cooler,Deepcool, LS320,389.93,"500,2250",32.9,Black,120.0
cooler,Montech, AIR COOLER 210,326.32,"600,1500",27,Black,
cooler,Deepcool, AG500 ARGB,222.15,"300,1850",29.4,Black / Silver,
cooler,Enermax, ETS-N31-02,90.91,"800,2000",24.5,Black / Silver,
cooler,Cooler Master, MasterAIR G200P,342.22,"800,2000","6,28",Black / Silver,
cooler,Silverstone, IceMyst 420,706.24,"400,1750","13.3,30.8",Silver / Black,420.0
cooler,Antec, Symphony ARGB,635.35,"800,1600","20,35",Black,240.0
cooler,Alphacool, Eisbaer 420,736.18,1100,29.4,Black / Blue,420.0
cooler,Cooler Master, MasterLiquid ML360 Mirror,1078.92,"650,1800","8,27",Black,360.0
cooler,Corsair, H100i GTX,1181.35,2435,37.7,,240.0
cooler,Thermaltake, TH420 ARGB Sync,588.38,"500,1800",34.7,White,420.0
cooler,ARCTIC, Freezer i35,168.94,"200,1800",,Black / White,
cooler,Montech, METAL DT24 BASE,216.61,"800,1950",26,Black / Silver,
cooler,Asus, ROG STRIX LC 120 RGB,833.5,"800,2500",37.6,Black,120.0
cooler,Thermaltake, UX200 ARGB,164.61,"300,1500",26.33,Black,
cooler,Silverstone, VIDA 240 SLIM,550.25,"300,1800","15.9,33.9",Black,240.0
cooler,BitFenix, Cube ARGB,346.21,2000,34,Black,240.0
cooler,be quiet!, Shadow Rock TF 2,394.52,1400,"11.9,24.4",Silver / Black,
cooler,Corsair, H75 2018,617.32,1900,31,Black,120.0
cooler,Jonsbo, CR-1400 EVO Color Black,107.81,"800,2200","22.3,33.8",Black,
cooler,Alphacool, Eisbaer 360,678.5,"550,1700",29,Black,360.0
cooler,Dynatron, R24,173.1,"1500,7000","16,47.5",,
cooler,Iceberg, Thermal IceSLEET G4 Silent,86.57,"600,1200",20.5,Black / Gray,
cooler,MSI, MAG CORELIQUID R,612.12,"500,1800","14.8,33.28",Black,280.0
cooler,Deepcool, LS320 WH,281.86,"500,2250",32.9,White,120.0
cooler,Thermaltake, TOUGHLIQUID Ultra,866.56,"500,2500",28.1,Black,240.0
cooler,Jonsbo, CR-3000 ARGB,214.27,"600,1500","22,32",White,
cooler,ARCTIC, Alpine 12 CO,90.21,"100,2700",,Black / Gray,
cooler,Deepcool, AK620 ZERO DARK ZORIA,413.58,"500,1850",28,Orange / Black,
cooler,Asus, ROG Ryujin 240 RGB AIO,996.59,"450,2000",29.7,Black,240.0
cooler,MSI, MPG CORELIQUID D240,732.28,,,Black,240.0
cooler,Jonsbo, CR-1000 EVO ARGB White,112.61,"600,1500","22,32",White,
cooler,Asus, ROG STRIX LC 240 RGB White Edition,801.56,"800,2500",37.6,White,240.0
cooler,Silverstone, NT09-115X,66.25,"550,2500","18.5,32",,
cooler,Gelid Solutions, Liquid 240,368.09,"750,1800",29.6,Black,240.0
cooler,Cooler Master, MasterAir MA410M,416.96,"650,1800","6,31",Black,
cooler,MSI, MPG CORELIQUID K240 V2,732.19,,39.9,Black,240.0
cooler,Mars, Gaming MCPU-XT,279.39,"800,1600","9,26",Black,
cooler,be quiet!, Silent Loop 2 120,577.07,2200,"16.6,36.4",Black,120.0
cooler,Cooler Master, MasterAir MA610P ARGB,487.59,"650,1800","8,27",,
cooler,Thermaltake, Floe Riing RGB 360 TT Premium Edition,651.73,"500,1400","19.8,24.7",,360.0
cooler,Thermaltake, TOUGHAIR 710,411.55,"300,1400","18.5,23.9",Black,
cooler,Thermaltake, Floe DX RGB 240 TT Premium Edition,500.89,"500,1500","19,23.9",Black / Gray,240.0
cooler,Thermaltake, TH280 V2 Ultra ARGB Sync,693.24,"500,2000",34.7,White,280.0
cooler,Cooler Master, i70,86.57,1800,28,Black / Silver,
cooler,Iceberg, Thermal IceSLEET X5,129.95,"500,1850","0,36",Teal / Silver,
cooler,Silverstone, Krypton KR01,142.95,"800,3000",33,Black / Silver,
cooler,ID-COOLING, SE-224-XTS,129.95,"600,1500",28.9,Black / Silver,
cooler,Thermaltake, CLP0556,80.16,"1900,2300",22,,
cooler,Thermaltake, UX 210 ARGB,216.61,"600,2000",34.3,Black / Silver,
cooler,ID-COOLING, FROZN A610 ARGB WHITE,216.61,"500,2000",29.9,White,
cooler,Enermax, AQUAFUSION ADV 240,303.27,"500,2000","15,32.6",Black,240.0
cooler,ARCTIC, Freezer A13 X,134.32,"300,2000",,Black / White,
cooler,Cooler Master, Hyper 212 LED Turbo (Red),255.82,"300,1600","9,31",,
cooler,ARCTIC, Freezer 34 CO,173.28,"200,1800",,Black / Silver,
cooler,Silverstone, Krypton KR02,168.94,"800,2800","13.6,34.8",Black / Silver,
cooler,Dynatron, K129,190.35,,0,Orange,
cooler,Alphacool, Eisbaer LT240,519.53,"550,1700",29,Black,240.0
cooler,Cooler Master, MasterAir MA410P,216.61,"650,2000","6,30",,
cooler,Silverstone, Hydrogon D120 ARGB,457.52,,"0,30.5",Black / Silver,
cooler,Fractal Design, Celsius+ S24 Prisma PWM ARGB,798.05,"500,2000",32.7,Black,240.0
cooler,Enermax, LIQMAXFLO SR 360,428.92,"500,1800",23.46,Black,360.0
cooler,Cooler Master, MASTERLIQUID PL240 FLUX,598.13,,32,White,240.0
cooler,Jonsbo, HX6200D,207.98,"700,1800","18.6,29.7",White,
cooler,Enermax, LIQMAXFLO 240,316.22,"500,1800",23.46,Black,240.0
cooler,ADATA, XPG LEVANTE 360,693.24,"600,2000",34,Black,360.0
cooler,Gigabyte, AORUS WATERFORCE X II 240AORUS WATERFORCE X II 240,996.55,"800,2400","12,37.5",Black,240.0
cooler,KOLINK, Umbra Void,447.51,2200,30,Black,240.0
cooler,Asus, ROG RYUO 240 RGB,823.18,"800,2500",37,Black,240.0
cooler,Jonsbo, CR-3000 ARGB,214.27,"600,1500","22,32",Black / Silver,
cooler,Asus, ROG RYUO 120 RGB,1035.59,"800,2500",37,Black,120.0
cooler,Cooler Master, Hyper TX3 EVO,371.42,"800,2800","17,35",,
cooler,Enermax, ETS-N30R-HE,113.22,"600,2800","12,28",,
cooler,TEAMGROUP, SIREN GD240E,437.55,"600,2200","14.3,35.6",White,240.0
cooler,RAIJINTEK, PALLAS 120,129.95,"200,1400",28.43,Black,
cooler,Enermax, ETS-F40-FS,173.28,"300,1200","10,23",Black,
cooler,Dynatron, R25,160.32,"1000,7000","21.5,59.14",,
cooler,Cougar, FORZA 85,195.42,"600,2000",34.5,Black,
cooler,Alphacool, Core Ocean T38,318.69,,"0,34.3",Black,120.0
cooler,Enermax, LIQMAX III RGB,226.49,"500,1600","14,27",Black,120.0
cooler,Yeston, zeaginal Sakura,432.87,"900,1800",30,White,240.0
cooler,StarTech, FAN1156PWM,98.36,"1000,3000",33,,
cooler,Silverstone, AR12-TUF,199.27,"300,2200","6.2,34.4",Black / Orange,
cooler,Iceberg, Thermal IceSLEET X7 Dual,164.61,"500,1850","0,38",Teal / Silver,
cooler,Cooler Master, MasterAir G100M RGB,187.4,"600,2400",30,Black / Multicolor,
cooler,Azza, CUBE 240,346.55,"500,2000",34,Black,240.0
cooler,Deepcool, GAMMAXX GT V2,173.28,"500,1650",27.8,Black / Silver,
cooler,Cougar, FORZA 135,454.92,"500,1500",38.5,Black / Silver,
cooler,Enermax, LIQMAXFLO SR 240,389.93,"500,1800",23.46,Black,240.0
cooler,Noctua, NH-U12S TR4-SP3,389.54,"300,1500","18.6,22.4",,
cooler,Thermalright, Le Grand Macho RT,285.11,"300,1300","14,20",,
cooler,ARCTIC, Freezer A35 CO,168.94,"200,1800",,Black / Silver,
cooler,Jonsbo, CR-1000 EVO Color White,108.28,"600,1500","22,32",White,
cooler,Asus, ROG STRIX LC 240 RGB,736.57,"800,2500",37.6,Black,240.0
cooler,Cooler Master, Hyper 212 LED White Edition,277.79,"600,1600","9,31",,
cooler,BitFenix, Cube ARGB,346.21,2000,34,White,240.0
cooler,EVGA, CLCx 280,1004.82,,35,Black,280.0
cooler,Thermaltake, Water 3.0 Riing RGB 280,571.09,"300,1500","18.5,26.4",Black / Red,280.0
cooler,ENDORFY, Navis F240 ARGB,610.61,"250,1800",,Black,240.0
cooler,CRYORIG, C7 Cu,359.64,"600,2500",30,White / Orange,
cooler,Thermaltake, TOUGHLIQUID ARGB,606.58,"500,2000",22.3,Black,360.0
cooler,Alphacool, Eisbaer Extreme,1593.24,1000,18.8,Black,280.0
cooler,Iceberg, Thermal IceSLEET X9 Dual TR,186.28,"500,1850","0,38",Teal / Silver,
cooler,Enermax, ETS-F40-FS,173.28,"300,1200","10,23",White,
cooler,Thermaltake, TOUGHLIQUID Ultra,840.56,"500,2000",33.2,Black,280.0
cooler,GAMDIAS, CHIONE M2,303.22,"800,1800",,Black,240.0
cooler,Corsair, H110i GT,1051.66,2100,43,,280.0
cooler,Cooler Master, Hyper 212X EU Version,376.97,"600,1700","13,28.6",,
cooler,Jonsbo, HX7280,662.91,"700,1800","28,38",Black,
cooler,Alphacool, Eisbaer Aurora 240,663.64,"800,2000",,Black,240.0
cooler,Thermaltake, TOUGHAIR 510,243.99,"500,1200",23.6,Green,
cooler,Thermalright, Macho Rev.B,277.18,"300,1300","15,21",,
cooler,GAMDIAS, BOREAS P1-720,303.22,"800,2000","10,31",Black,
cooler,be quiet!, Shadow Rock 2,463.63,1600,"15.3,25.4",,
cooler,ARCTIC, Freezer i35 CO,199.27,"200,1800",,Black / Silver,
cooler,Enermax, LIQMAXFLO 420,563.25,"500,1700",25.47,Black,420.0
cooler,CRYORIG, M9 Plus,278.31,"600,2200",26.4,Black / Silver,
cooler,EK, AIO Elite 280 D-RGB,494.53,"550,2200",36.4,Black,280.0
cooler,ARCTIC, Freezer A35 RGB,161.97,"200,1700",,Black,
cooler,Silverstone, IceMyst 280,532.92,"400,1750","13.3,30.8",Silver / Black,280.0
cooler,ARCTIC, Liquid Freezer II 240 RGB,509.3,"200,1800",22.5,Black / Gray,240.0
cooler,Geometric, Future Eskimo Junior 36,519.53,2000,29,Black,360.0
cooler,YEYIAN, VATN ARGB 360,476.59,"800,2000","25,32",Black,360.0
cooler,ARCTIC, Freezer 34 eSports DUO,254.52,"200,2100",24.4,Yellow / Black,
cooler,ARCTIC, Freezer 50 (w/Controller),325.97,"200,1800",,Black,
cooler,Enermax, LIQTECH TR4 II 360,769.11,"500,2300","14,28",Black,360.0
cooler,Thermaltake, Floe Riing RGB 280 TT Premium Edition,259.94,"500,1400","19.8,27.2",,280.0
cooler,RAIJINTEK, LETO PRO RGB,129.95,"800,1800",25,Black / Silver,
cooler,Enermax, LIQMAXFLO SR 120,346.55,"500,1800",23.46,Black,120.0
cooler,Silverstone, IceMyst 240,476.59,"500,2200","12.1,33.1",Silver / Black,240.0
cooler,Iceberg, Thermal IceSLEET G4 OC,108.28,"600,1400",22.5,Black / Teal,
cooler,Enermax, AQUAFUSION ADV 120,221.59,"500,2000","15,32.6",Black,120.0
cooler,Alphacool, Eisbaer Pro Aurora,904.34,,31.5,Black,280.0
cooler,Thermaltake, TOUGHAIR 510,259.94,"500,1200",23.6,Teal,
cooler,Dynatron, T318,207.68,,0,,
cooler,ADATA, XPG LEVANTE 240,476.59,"600,2000",34,Black,240.0
cooler,Alphacool, Eisbaer LT360,649.56,"550,1700",29,Black,360.0
cooler,Thermaltake, TOUGHLIQUID ARGB,541.54,"500,2000",22.3,Teal,240.0
cooler,Lian Li, Galahad AIO240 (2022),840.78,"800,1900",32,White / Silver,240.0
cooler,Azza, CUBE 360,433.26,"500,2000",34,Black,360.0
cooler,Silverstone, VIDA 120 SLIM,479.71,"300,1800","15.9,33.9",Black,120.0
cooler,GAMDIAS, CHIONE P2,454.88,"800,1800",,Black,360.0
cooler,ARCTIC, Freezer 50,279.22,"200,1800",,Black,
cooler,Enermax, Liqfusion 240,355.26,"500,2000","14,28",Black,240.0
cooler,Iceberg, Thermal IceSLEET G4 Midnight Limited Edition,112.61,"600,1400",22.5,Black,
cooler,Xigmatek, GAIA SD1283,129.99,"800,1500","16,24",,
cooler,GAMDIAS, CHIONE M3,368.26,"800,2000",,White,240.0
cooler,Silverstone, NT07-115X,129.95,"1500,3600","21.9,34.7",Silver / Black,
cooler,Alpenföhn, Glacier Water High Speed 360,1206.65,"500,2200",36.8,White,360.0
cooler,RAIJINTEK, LETO RGB,122.28,"800,1800",25,Black / Silver,
cooler,Corsair, H110i GTX,922.11,2000,40,,280.0
cooler,Alphacool, Eisbaer Aurora 280,784.97,"600,1500",,Black,280.0
cooler,ARCTIC, Freezer 11 LP,164.22,"900,2000",,,
cooler,Zalman, CNPS9500 AT,129.95,"1300,2650","18,27.5",,
cooler,ARCTIC, Alpine AM4 CO,108.28,"100,2700",,Black,
cooler,Thermaltake, CLP0556-B,86.57,"1900,2300",22,,
cooler,Thermaltake, TOUGHAIR 710,343.13,"300,1400","18.5,23.9",Gray,
cooler,Corsair, H110,1075.8,1500,35,,280.0
cooler,Alpenföhn, Glacier Water High Speed 240,831.11,"500,2200",36.8,White,240.0
cooler,Silverstone, AR06,190.61,2500,"20,28.3",,
cooler,Thermaltake, Floe Riing RGB 240 TT Premium Edition,496.13,"500,1400","19.8,24.7",,240.0
cooler,Iceberg, Thermal IceSLEET X6,138.61,"500,1850","0,36",Teal / Silver,
cooler,Thermaltake, Riing Silent 12 RGB Sync Edition,281.73,"300,1500","13,22",Black,
cooler,Thermaltake, Riing Silent 12 Red,167.64,"300,1400","13,18",,
cooler,Cooler Master, DK9-7G52A-0L-GP,138.57,4500,35,,
cooler,Thermaltake, Floe Riing RGB 360 TR4 Edition,695.06,"1000,2000","21.8,33",Black,360.0
cooler,Alphacool, Eisbaer Pro Aurora,835.19,,31.5,Black,240.0
cooler,Alphacool, Eisbaer 280,641.07,1100,29.4,Black / Blue,280.0
cooler,Geometric, Future Eskimo Junior 24,346.21,2000,29,Black,240.0
cooler,Cooler Master, MasterAir MA620P,483.13,"600,1800",31,Black / Silver,
cooler,ENDORFY, Navis F280 ARGB,714.56,"250,1800",,Black,280.0
cooler,Silverstone, AR08,173.28,"1500,2800","14.1,27.7",Blue / Silver,
cooler,Thermaltake, CL-P0187,249.1,4800,36,,
cooler,Cougar, Helor 240,537.29,"600,1800",37.1,Black,240.0
cooler,GAMDIAS, BOREAS M1,160.28,"800,2600","10,32",Black / Silver,
cooler,SilenX, EFZ-92HA2,92.08,2400,"8,24",,
cooler,Alphacool, Eisbaer 240,637.9,"550,1700",29,Black,240.0
cooler,In Win, SR24 PRO,281.56,"500,2500",23,Black,240.0
cooler,Scythe, KOTETSU Mark II TUF,297.33,"300,1200","4,24.9",Black / Yellow,
cooler,Silverstone, IceGem 240P,805.24,"600,2200","7.3,36.6",Black,240.0
cooler,Silverstone, IceGem 360,1133.64,"600,2200","7.3,36.6",Black,360.0
cooler,Scythe, Kotetsu Mark II,384.77,"300,1200","4,24.9",,
cooler,Thermaltake, Floe DX RGB 280 TT Premium Edition,635.22,"500,1400","19.8,26.2",Black / Gray,280.0
cooler,Thermaltake, Floe DX RGB TT Premium Edition B,500.89,"500,1500","19,23.9",Black,240.0
cooler,Thermaltake, TOUGHLIQUID Ultra RGB,996.55,"500,2000",30.7,Black,280.0
cooler,Silverstone, NT07-AM2,92.81,"1500,2500","15,25",,
cooler,Zalman, CNPS16X,129.95,"800,1500",27,White,
cooler,Cooler Master, Hyper 212 Plus,342.31,"600,2000","13,32",,
cooler,Silverstone, AR05,181.94,2500,"20,28.3",,
cooler,Thermaltake, TOUGHLIQUID ARGB,619.62,"500,2000",33.2,Black,280.0
cooler,Gelid Solutions, Glacier,129.95,"500,1600",35,White,
cooler,TEAMGROUP, SIREN GD240E,459.25,"600,2200","14.3,35.6",Black,240.0
cooler,EVGA, ACX mITX,159.19,"800,2800",33.4,,
cooler,Zalman, CNPS17X,151.61,"800,1500",29,Black / Silver,
cooler,Silverstone, IceGem 280,655.93,"600,1600","9.8,23.4",Black,280.0
cooler,Rosewill, RCX-ZAIO-92,129.95,"600,2500","14.5,25",,
cooler,Dynatron, R8,173.1,,,,
cooler,RAIJINTEK, MYA RBW,129.95,"200,1400",28.43,Black,
cooler,RAIJINTEK, DELOS RBW,173.28,"650,2000",22.95,Black,
cooler,Enermax, Liqtech TR4 II 240,731.28,"500,2300","14,28",Black,240.0
cooler,RAIJINTEK, EOS 240 RBW,259.94,"800,1800",28,Black,240.0
cooler,RAIJINTEK, THEMIS BLACK,117.86,"1000,1500",24.53,Black / Silver,
cooler,Enermax, ETS-T40F-W,604.84,2200,27,,
cooler,Thermalright, Macho Direct,202.44,"300,1300","15,21",,
cooler,Dynatron, A49,220.03,"800,1800","10.8,21.3",Silver,
cooler,Rosewill, RCX-Z90-AL,86.66,"600,3000","15,30",,
cooler,RAIJINTEK, Orcus 360 RGW,346.6,"400,1800",28,Black,360.0
cooler,Cooler Master, CHD-00008-01-GP,108.28,2200,22,,
cooler,Dynatron, Q12,173.1,,"16,35.98",,
cooler,GameMax, Gamma 500 ARGB,239.09,"1000,1800",26.3,Black / Silver,
cooler,Zalman, CNPS20X,129.95,"800,1500",29,Black / Silver,
cooler,Cougar, FORZA 85 ESSENTIAL,310.98,"600,2000",34.5,Black,
cooler,In Win, Nebula NR36,581.92,"400,1800",25,Black / White,360.0
cooler,Enermax, ETS-T40-TB,337.06,"800,1800","10,21",,
cooler,Dynatron, R14,186.1,"1500,7000","16,47.5",,
cooler,Silverstone, NT07-115X,117.25,"1200,3400","18,26",,
cooler,Cooler Master, DK9-7E52A-0L-GP,186.28,3200,25.17,,
cooler,Silverstone, Argon AR10-115XS,177.61,"500,4000","18.07,39.03",,
cooler,Thermalright, SilverArrow T8,349.89,"600,1800","19,25",Silver / Red,
cooler,Dynatron, K5,125.44,"1000,2500","14.7,29.8",,
cooler,ARCTIC, Freezer i32,290.31,,,,
cooler,Silverstone, HE01-V2,437.59,"500,2000","18,41",Silver / Black,
cooler,RAIJINTEK, Orcus 280 RGW,324.93,"400,1800",28,Black,280.0
cooler,FSP, Group Windale 4,86.62,"600,1600",32,Black / Silver,
cooler,Thermaltake, CLP0552,108.28,"800,1700",22,,
cooler,Antec, KUHLER H2O 950,281.64,,,,120.0
cooler,Silverstone, NT06-PRO-V2,332.25,"1000,2200",,Silver / Black,
cooler,In Win, SR36 PRO,670.01,"500,2500",23,Black,360.0
cooler,Dynatron, R13,205.86,"1100,6000","19.1,53.8",,
cooler,Dynatron, R15,190.44,,,,
cooler,In Win, SR24,545.31,"500,2500",23,Black,240.0
cooler,SilenX, EFZ-92HA3,157.63,2000,"8,24",,
cooler,SilenX, EFZ-100HA2,99.44,2400,"8,24",,
cooler,Thermaltake, CLP0587,324.89,"1200,1800",39,,
cooler,RAIJINTEK, PALLAS Red,174.19,"650,1400",28,,
cooler,Silverstone, AR11,220.94,"1200,3000","19.3,44.5",Black / Silver,
cooler,Evercool, HPM-12025,190.65,"800,2500","15,35",,
cooler,SilenX, EFZ-80HA3,142.64,2200,"8,24",,
cooler,Enermax, AQUAFUSION ADV,281.6,"500,2000","17,32.6",White,120.0
cooler,Cooler Master, RR-LEE-L911-GP,145.16,2200,17,,
cooler,Dynatron, R9,181.77,"1000,4500","13.14,45.9",,
cooler,Titan, TTC-NC85TZ(RB),211.84,"210,2100",28.8,,
cooler,RAIJINTEK, THEMIS Evo,208.76,"1000,1500",24.53,,
cooler,In Win, BR24,476.63,"400,1800",35.5,Black / White,240.0
cooler,RAIJINTEK, Orcus 240 RGW,303.27,"400,1800",28,Black,240.0
cooler,Iceberg, Thermal IceSLEET G4 OC,129.95,"600,1400",22.5,Teal / Silver,
cooler,Silverstone, Argon AR10-115XP,216.61,"500,4000","18.07,39.03",,
cooler,Gelid Solutions, Rev. 2 Tranquillo,194.81,"750,1500","12,25.5",,
cooler,Thermaltake, Frio Silent 14,194.47,"700,1200","12,19.3",,
cooler,Reeven, Justice,282.51,"300,1500","4,29.8",,
cooler,In Win, BR36,558.52,"400,1800",35.5,Black / White,360.0
cooler,Silverstone, Argon AR09-115XP,155.94,"1200,5000","18.02,42.5",,
cooler,Evercool, EC-NK804A-925EP,84.41,2750,28.2,,
cooler,ARCTIC, Freezer 33 CO,233.98,,22.5,,
cooler,Thermaltake, A4021,207.94,2200,18,,
cooler,Thermaltake, CL-P0401,303.22,"1300,2000","16,24",,
cooler,Dynatron, K17,181.77,"1000,2500","17,31.92",,
cooler,Dynatron, R27,188.62,"1000,3800","16,43.4",,
cooler,Silverstone, NT08-115X,164.61,"1200,3500","21.56,62.88",,
cooler,Dynatron, K199,160.1,"1000,5000","20.71,51.7",,
cooler,GAMDIAS, CHIONE M1,717.07,"600,1200",,Black,280.0
cooler,Masscool, 8W501B1M3G,129.99,2400,26.2,,
cooler,Silverstone, Argon AR09-115XS,210.76,"1200,5000","18.02,42.5",,
cooler,Evercool, HPH-9525CU,112.61,1800,20,,
