item_type,brand,name,price,quantity,size,color,rpm,airflow,noise_level,pwm
fan,Lian Li, Uni Fan SL-Infinity 3-Pack,363.97,6,120,Black,,"0,61.3","0,29",true
fan,Corsair, iCUE SP120 RGB ELITE 3-Pack,259.94,42,120,Black / White,"400,1500",,,true
fan,Lian Li, Uni Fan SL-Infinity 3-Pack,363.54,10,120,White,,"0,61.3","0,29",true
fan,Noctua, NF-A12x25 PWM chromax.black.swap,151.44,59,120,Black,"450,2000",60.09,22.6,true
fan,Lian Li, Uni Fan SL-Infinity,129.95,14,120,Black,,"0,61.3","0,29",true
fan,Lian Li, UNI FAN SL V2 3-Pack,359.6,3,120,White / Silver,"250,2000",64.5,29.2,true
fan,ARCTIC, P12 PST 5-Pack,151.61,15,120,Black,"200,1800",56.3,22.5,true
fan,Lian Li, UNI FAN SL-INF Reverse Blade,154.77,45,120,White / Black,"200,2100",63.6,32,true
fan,Lian Li, Uni Fan SL-Infinity,116.95,45,120,White,,"0,61.3","0,29",true
fan,Corsair, iCUE LINK QX120 RGB Starter Kit 3-Pack,541.58,54,120,Black,"480,2400","16.44,63.1",,true
fan,Lian Li, UNI FAN SL-INF Reverse Blade,129.95,45,120,White,"200,2100",63.6,32,true
fan,Lian Li, UNI FAN SL V2 3-Pack,337.93,54,120,Black / Silver,"250,2000",64.5,29.2,true
fan,Thermalright, TL-C12C X3 3-Pack,51.56,25,120,Black,1550,66.17,25.6,true
fan,NZXT, F120 RGB 3-Pack,335.07,17,120,White,"500,1800","13.94,50.18","17.2,27.5",true
fan,Noctua, A14 PWM chromax.black.swap,116.77,54,140,Multicolor,"300,1500",82.52,24.6,true
fan,ARCTIC, P12,38.95,58,120,Black,"200,1800",56.3,,true
fan,Thermalright, TL-C12C-S X3 3-Pack,58.89,49,120,Black,1550,66.17,25.6,true
fan,Noctua, A12x25 PWM,142.77,19,120,Brown,"450,2000","49.73,60.1","18.8,22.6",true
fan,Corsair, iCUE LINK QX120 RGB Starter Kit 3-Pack,693.24,3,120,White,"480,2400","16.44,63.1",,true
fan,Deepcool, FC120-3 IN 1 3-Pack,151.61,34,120,Black,"500,1800",61.91,28,true
fan,Corsair, ML120 PRO 3-Pack,719.71,33,120,Black / White,"400,1600",47.3,25,true
fan,NZXT, F120 RGB 3-Pack,335.07,32,120,Black,"500,1800","13.94,50.18","17.2,27.5",true
fan,be quiet!, Silent Wings Pro 4,120.89,6,120,Black,3000,83.9,36.9,true
fan,ARCTIC, P12 Max,43.29,44,120,Black,"200,3300",81.04,,true
fan,Lian Li, Uni Fan SL-Infinity,129.95,7,140,Black,"200,1600",72.7,28,true
fan,Thermalright, TL-C12CW-S X3 3-Pack,57.15,53,120,White,1550,66.17,25.6,true
fan,Noctua, P12 redux-1700 PWM,69.11,50,120,Gray,"450,1700",70.75,25.1,true
fan,Noctua, A14 PWM,103.78,47,140,Brown,"300,1500","68,82.5","19.2,24.6",true
fan,Lian Li, Uni Fan SL-Infinity,129.95,45,140,White,"200,1600",72.7,28,true
fan,ARCTIC, P12 Max 5-Pack,155.94,12,120,Black,"200,3300",81.04,,true
fan,Corsair, iCUE AR120 Digital RGB 3-Pack,194.94,7,120,Black,"400,1850","10.7,59","10,27.3",true
fan,Corsair, iCUE SP120 RGB ELITE,86.57,34,120,Black / White,"400,1500",,,true
fan,be quiet!, Pure Wings 2,42.9,14,120,Black,"500,1500","51.4,87",20.2,true
fan,Corsair, iCUE AF120 RGB ELITE 3-Pack,330.61,40,120,Black,"550,2100","13.8,65.57","5,34.1",true
fan,Thermalright, TL-C12B-S V3 X3 3-Pack,73.18,59,120,Black,1500,66.17,25.6,true
fan,Deepcool, FK120 3-Pack,129.95,9,120,,"500,1850",68.99,28,true
fan,ARCTIC, P14 PST,56.29,45,140,Black,"200,1700",72.8,22.5,true
fan,be quiet!, Silent Wings Pro 4,120.89,16,140,Black,2400,97.41,36.8,true
fan,Lian Li, UNI FAN SL V2,116.95,14,120,Black / Silver,"250,2000",64.5,29.2,true
fan,Lian Li, UNI FAN SL-INF Reverse Blade,129.34,47,140,Black / White,"200,1600",71.6,28.6,true
fan,Lian Li, UNI FAN SL V2,116.95,27,120,White / Silver,"250,2000",64.5,29.2,true
fan,ARCTIC, P12 PST A-RGB 0dB 3-Pack,186.28,33,120,Black,,48.8,,true
fan,Lian Li, UNI FAN TL LCD 120 3-Pack,649.91,16,120,White,,90.1,33,true
fan,Corsair, LL120 3-Pack,303.27,12,120,Black,"600,1500",43.25,24.8,true
fan,Noctua, F12 industrialPPC-3000 PWM,121.11,21,120,Brown / Black,"750,3000",109.89,43.5,true
fan,ARCTIC, P12 Slim PWM PST 3-Pack,96.89,16,120,Black,"300,2100",42.1,22.5,true
fan,Montech, AX120,42.9,35,120,Black,"800,1600",59,27,true
fan,Thermalright, TL-S12 X3 3-Pack,73.18,17,120,Black,1500,47.6,23.2,true
fan,Noctua, A14 industrialPPC-3000 PWM,129.77,42,140,Brown / Black,"800,3000",158.5,41.3,true
fan,Lian Li, UNI FAN SL V2 120 Reverse,108.32,44,120,Black,"250,2000",65.4,32,true
fan,Thermalright, TL-S12W X3 3-Pack,77.52,43,120,White,1500,47.6,23.2,true
fan,Lian Li, UNI FAN TL LCD 120 3-Pack,628.28,32,120,Black,,90.1,33,true
fan,Lian Li, UNI FAN TL LCD 120 Reverse Blade 3-Pack,615.24,25,120,Black,,83.4,34,true
fan,Deepcool, FC120 WHITE-3 IN 1 3-Pack,151.61,32,120,White,"500,1800",61.91,28,true
fan,NZXT, F RGB Core 2-Pack,303.22,23,140,Black,"500,1800","24.85,89.48","20,32.5",true
fan,NZXT, F120Q,108.24,47,120,Black,"500,1200","27.77,64","16.7,22.5",true
fan,Corsair, iCUE LINK QX140 RGB Starter Kit 2-Pack,519.92,43,140,Black,"400,2000","12.1,82.5",,true
fan,Noctua, A12x15 PWM chromax.black.swap,116.77,3,120,Black / Multicolor,"450,1850",55.44,23.9,true
fan,Phanteks, D30-120 Reversed 3-Pack,389.93,55,120,Black,"250,2000",61.5,31.8,true
fan,Lian Li, UNI FAN TL LCD 120 Reverse Blade 3-Pack,584.91,50,120,White,,83.4,34,true
fan,Lian Li, UNI FAN SL V2 120 Reverse,112.66,19,120,White,"250,2000",65.4,32,true
fan,NZXT, F140 RGB 2-Pack,303.27,34,140,White,"500,1800","24.85,89.48","20,32.5",true
fan,NZXT, F120 RGB Core 3-Pack,303.27,52,120,White,"500,1800",78.86,33.88,true
fan,Lian Li, UNI FAN SL-INF Reverse Blade,126.44,6,140,White,"200,1600",71.6,28.6,true
fan,Deepcool, FC120,69.28,55,120,Black,"500,1800",,,true
fan,Corsair, iCUE AR120 Digital RGB 3-Pack,194.94,15,120,White,"400,1850","10.7,59","10,27.3",true
fan,Phanteks, PH-F120T30,151.57,48,120,Black / Gray,,"0,101","0,39.7",true
fan,be quiet!, Light Wings PWM high-speed 3-Pack,237.88,41,120,Black,2500,52.3,31,true
fan,Noctua, F12 PWM,94.37,13,120,Brown,"300,1500","43.73,54.97","18.6,22.4",true
fan,Corsair, iCUE SP RGB ELITE 3-Pack,303.22,59,120,White,"400,1500",47.73,28,true
fan,ARCTIC, P12 PST,44.8,31,120,White,"200,1800",56.3,,true
fan,Lian Li, UNI FAN SL V2,151.57,28,140,Black / Silver,"250,1600",77.6,29,true
fan,ARCTIC, P12 Slim PWM PST,38.95,48,120,Black,"300,2100",41.1,22.5,true
fan,Phanteks, D30-120 Reversed 3-Pack,389.93,38,120,White,"250,2000",61.5,31.8,true
fan,NZXT, F120 RGB,108.28,5,120,White,"500,1800","13.94,50.18","17.2,27.5",true
fan,Asus, TUF Gaming TF120 ARGB 3-Pack,216.61,47,120,Black / White,"250,1900",76,29,true
fan,Corsair, LL120 3-Pack,303.22,55,120,White,2200,63,36,true
fan,Corsair, AF120 ELITE,84.71,2,120,Black,"400,1850","10.9,59.1",31.5,true
fan,be quiet!, Pure Wings 2,42.9,10,140,Black,"400,1000",61.2,19.8,true
fan,Corsair, iCUE AR120 Digital RGB,86.57,32,120,Black,"400,1850","10.7,59","10,27.3",true
fan,Lian Li, UNI FAN P28 3-Pack,246.55,5,120,Black,"200,2600","44.94,92","20.4,32.1",true
fan,Thermalright, TL-C12RW-S V2,30.29,42,120,Black / White,1500,58,25.6,true
fan,NZXT, F140 RGB 2-Pack,303.27,38,140,Black,"500,1800","24.85,89.48","20,32.5",true
fan,NZXT, F120 RGB DUO 3-Pack,407.26,46,120,Black,"500,1800",48.58,29,true
fan,Lian Li, UNI FAN AL120 V2 3-Pack,323.07,46,120,Black,"250,2000",77.3,28.7,true
fan,Montech, RX120,55.9,57,120,Black,"800,1600",59,27,true
fan,Corsair, iCUE AF120 RGB ELITE 3-Pack,389.93,7,120,White,"550,2100","13.8,65.57","5,34.1",true
fan,NZXT, F120 RGB DUO,186.23,58,120,Black,"500,1800",48.58,29,true
fan,ARCTIC, P14 Max,56.29,40,140,Black,"400,2800",95,,true
fan,Corsair, iCUE QL120 3-Pack,389.93,17,120,Black,1500,41.8,26,true
fan,Phanteks, D30-120,147.24,55,120,Black,"250,2000",64.3,30.2,true
fan,Corsair, SP120 ELITE,64.95,46,120,Black,"300,1300","6.37,45.4","5,20.6",true
fan,Phanteks, PH-F120T30 3-Pack,368.26,12,120,Black / Gray,,"0,101","0,39.7",true
fan,NZXT, F120P,108.24,0,120,Black,"500,1800","21.67,78.02","17.9,30.6",true
fan,ARCTIC, P12 PST A-RGB 0dB,73.57,27,120,Black,,48.8,,true
fan,Phanteks, D30-120 3-Pack,389.93,37,120,Black,"250,2000",64.3,30.2,true
fan,Lian Li, UNI FAN AL120 V2 3-Pack,277.31,32,120,White,"250,2000",77.3,28.7,true
fan,Lian Li, UNI FAN SL V2,129.95,15,140,White / Silver,"250,1600",77.6,29,true
fan,Corsair, LL120,121.28,50,120,Black,"600,1500",43.25,24.8,true
fan,ARCTIC, P14 PST,56.29,34,140,White,"200,1700",72.8,22.5,true
fan,Cooler Master, MasterFan MF Halo 3-Pack,242.78,23,120,Black,"650,1800",47.2,"6,30",true
fan,Montech, RX120,55.9,53,120,White,"800,1600",59,27,true
fan,Noctua, F12 PWM chromax.black.swap,107.24,37,120,Multicolor,"300,1500",54.97,22.4,true
fan,Corsair, iCUE LINK RX120 3-Pack,411.59,13,120,Black / White,2100,"10.5,74.2","10,36",false
fan,Phanteks, D30-120,147.24,8,120,White,"250,2000",64.3,30.2,true
fan,Thermaltake, SWAFAN EX12 ARGB 3-Pack,329.22,54,120,Black,"500,2000","56.26,57.11","30.6,32.5",true
fan,ARCTIC, P12 5-Pack,103.95,57,120,Black,1800,56.3,,false
fan,Noctua, A9x14 HS-PWM chromax.Black.swap,95.11,44,92,Black / Multicolor,"600,2500",33.84,23.6,true
fan,Noctua, P14s redux-1500 PWM,73.44,37,140,Black / Gray,"450,1500",78.69,25.8,true
fan,Thermalright, TL-S12W,30.29,22,120,White,1500,47.6,23.2,true
fan,NZXT, F120 RGB DUO 3-Pack,498.25,35,120,White,"500,1800",48.58,29,true
fan,Corsair, iCUE AF120 RGB SLIM,121.28,41,120,Black,"600,2000","13.4,56.3",27.5,true
fan,ARCTIC, P14 PST 5-Pack,272.55,29,140,Black,"200,1700",72.8,22.5,true
fan,Cooler Master, SickleFlow 3-Pack,246.68,41,120,Black,"650,1800",62,"8,27",true
fan,Noctua, S12A PWM chromax.black.swap,99.23,19,120,Multicolor,"300,1200",63.27,17.8,true
fan,Thermalright, TL-C12CW,28.55,21,120,White,1550,66.17,25.6,true
fan,Thermalright, TL-S12,29.42,10,120,Black,1500,47.6,23.2,true
fan,NZXT, F140 RGB,116.95,48,140,White,"500,1800","24.85,89.48","20,32.5",true
fan,NZXT, F120 RGB Core 3-Pack,303.27,43,120,Black,"500,1800",78.86,33.88,true
fan,Cooler Master, SickleFlow,43.29,20,120,Black,"650,1800",62,"8,27",true
fan,Lian Li, UNI FAN P28 3-Pack,207.98,5,120,White,"200,2600","44.94,92","20.4,32.1",true
fan,Corsair, iCUE AR120 Digital RGB,82.24,13,120,White,"400,1850","10.7,59","10,27.3",true
fan,Thermalright, TL-C-C-S,81.85,29,140,White,1500,75.8,26.4,true
fan,be quiet!, Pure Wings 3,42.9,57,120,Black,2100,59.6,30.9,true
fan,Noctua, A12x15 PWM,95.11,59,120,Brown,"450,1850","41.67,55.44","16.8,23.9",true
fan,be quiet!, Silent Wings 4,77.52,19,120,Black,2500,76.7,"32.1,31.2",true
fan,Corsair, iCUE LINK QX140 RGB Starter Kit 2-Pack,606.58,39,140,White,"400,2400","12.1,82.5",,true
fan,Phanteks, D30-120 Reversed,147.24,55,120,Black,"250,2000",61.5,31.8,true
fan,Thermaltake, CT120 ARGB Sync 2-Pack,108.28,12,120,Black,"500,2000",57.05,25.8,true
fan,NZXT, F120 RGB,108.28,15,120,Black,"500,1800","13.94,50.18","17.2,27.5",true
fan,Noctua, A8 PWM,73.44,16,80,Brown,"450,2200","25.84,32.66","13.8,17.7",true
fan,Thermaltake, SWAFAN EX12 ARGB 3-Pack,324.89,24,120,White,"500,2000","56.26,57.11","30.6,32.5",true
fan,be quiet!, Light Wings PWM high-speed 3-Pack,237.88,51,140,Black,2200,71.7,31,true
fan,Corsair, iCUE LINK RX120 3-Pack,359.6,33,120,Black,2100,"10.5,74.2","10,36",false
fan,Phanteks, D30-120 3-Pack,389.93,20,120,White,"250,2000",64.3,30.2,true
fan,ARCTIC, P12 Max,62.79,56,120,White,"200,3300",81.04,,true
fan,Montech, AX120,55.9,19,120,White,"800,1600",59,27,true
fan,Corsair, iCUE LINK RX120 3-Pack,389.93,6,120,White,2100,"10.5,74.2","10,36",false
fan,Lian Li, UNI FAN SL V2 120 5-Pack,563.25,13,120,White,"250,2000",64.5,29.2,true
fan,Corsair, iCUE AF140 RGB ELITE 2-Pack,324.89,37,140,Black,"500,1700","19.5,89","5,33.8",true
fan,Lian Li, UNI FAN TL 120 3-Pack,472.3,53,120,Black,"200,2600",90.1,33,false
fan,NZXT, F120Q,108.24,3,120,White,"500,1200","27.77,64","16.7,22.5",true
fan,Thermalright, TL-M12W-S,45.89,42,120,White,1500,47.6,23.2,true
fan,Asus, TUF Gaming TF120 ARGB,82.24,34,120,Black / White,"250,1900",76,29,true
fan,Lian Li, UNI FAN AL120 V2,77.95,42,120,White,"250,2000",77.3,28.7,true
fan,Fractal Design, Aspect 14 PWM,146.67,2,140,Black,"500,1700","20,78","10,35.5",true
fan,Phanteks, D30-120 Reversed,142.9,34,120,White,"250,2000",61.5,31.8,true
fan,Lian Li, UNI FAN SL V2 120 5-Pack,563.25,19,120,Black,"250,2000",64.5,29.2,true
fan,ID-COOLING, AF-125 3-Pack,108.28,36,120,Black,"500,2000",78.25,29.85,true
fan,Lian Li, UNI FAN TL 120 Reverse Blade 3-Pack,476.59,42,120,White,"200,2300",83.4,34,false
fan,Noctua, S12B redux-1200 PWM,64.78,47,120,Black / Gray,"400,1200",59.1,18.1,true
fan,ARCTIC, P12,36.79,46,120,Black,1800,56.3,,false
fan,ID-COOLING, XF-12025-ARGB-TRIO 3-Pack,108.28,45,120,Black / White,"700,1500",62,"18,26.4",true
fan,Lian Li, UNI SL120 3-Pack,428.88,8,120,Black,"800,1900",58.54,"17,31",true
fan,Noctua, P14s redux-1200 PWM,73.44,58,140,Black / Gray,"350,1200",64.92,19.6,true
fan,Noctua, A20 PWM chromax.black.swap,160.1,5,200,Black / Multicolor,"350,800",86.46,18.1,true
fan,Cooler Master, SickleFlow 120 ARGB 3 In 1 3-Pack,160.28,0,120,White,"650,1800",62,"8,27",true
fan,Lian Li, UNI FAN TL 120 Reverse Blade 3-Pack,476.59,35,120,Black,"200,2300",83.4,34,false
fan,be quiet!, Light Wings PWM 3-Pack,237.88,10,120,Black,1700,41.51,20.6,true
fan,Xigmatek, eXTREME SILENT,19.46,7,80,Black,2200,36,24,false
fan,ARCTIC, P12,41.03,18,120,Black / Transparent,"200,1800",56.3,22.5,true
fan,NZXT, F120 RGB DUO,142.95,14,120,White,"500,1800",48.58,29,true
fan,Thermalright, TL-P12-S,28.55,7,120,Black / White,1500,52.86,22.1,true
fan,Lian Li, UNI FAN AL120 V2,121.28,26,120,Black,"250,2000",77.3,28.7,true
fan,Phanteks, M25-120 PWM D-RGB 3-Pack,129.95,6,120,Black,"500,2000",84.26,35.7,true
fan,Corsair, iCUE QL120 3-Pack,428.92,47,120,White / Black,"525,1500",41.8,26,true
fan,Corsair, iCUE SP140 RGB ELITE 2-Pack,303.22,28,140,Black / White,"405,1200",,,true
fan,Phanteks, PH-F140D30R 3-Pack,389.93,48,140,Black,"250,1800",71.76,32.1,true
fan,Cooler Master, MOBIUS 120P ARGB,90.91,34,120,Black,,75.2,30,true
fan,be quiet!, Silent Wings 4,103.56,32,140,Black,1100,51.3,13.6,true
fan,Phanteks, M25-140 PWM,47.62,59,140,Black,"500,1800",104.62,36.57,true
fan,NZXT, F140 RGB,116.95,44,140,Black,"500,1800","24.85,89.48","20,32.5",true
fan,Corsair, iCUE ML RGB ELITE Premium 3-Pack,256.73,32,120,Black,"450,2000","14.86,58.1","10,30.4",true
fan,Thermalright, TL-M12-S,34.19,50,120,Black,1500,47.6,23.2,true
fan,be quiet!, Pure Wings 3,51.56,47,140,Black,1800,72.2,30.5,true
fan,Noctua, R8 redux-1800 PWM,56.11,42,80,Black / Gray,"325,1800",31.37,17.1,true
fan,Corsair, LL120,151.61,57,120,White,2200,63,36,true
fan,Lian Li, UNI FAN AL140 V2,134.28,34,140,Black,"250,1600",81.3,26.8,true
fan,Lian Li, UNI FAN TL 120 3-Pack,441.92,59,120,White,"200,2600",90.1,33,false
fan,Thermalright, TL-C12B-S V3,31.15,51,120,Black,1500,66.17,25.6,true
fan,NZXT, AER RGB 2,194.94,10,140,Black,"500,1500","30.39,91.19","22,33",true
fan,Asus, ROG STRIX XF,108.24,12,120,Black,1800,62.5,22.5,true
fan,NZXT, F140Q,116.9,4,140,Black,"500,1200","42.92,101","18,23",true
fan,Asus, TUF GAMING TF120 ARGB White 3in1 3-Pack,216.61,11,120,White,"250,1900",76,29,true
fan,be quiet!, Light Wings PWM high-speed,103.69,36,120,Black,2500,52.3,31,true
fan,Thermalright, TL-C12 D6,26.82,5,120,Gray,1500,66.17,25.6,true
fan,Thermaltake, CT120 2-Pack,95.28,37,120,Black,"500,2000",57.05,25.8,true
fan,ARCTIC, P14,47.62,48,140,Black,1700,72.8,22.5,false
fan,Phanteks, M25-140 PWM D-RGB,77.91,55,140,Black,"500,1800",104.62,36.57,true
fan,Lian Li, UNI FAN P28,86.18,56,120,Black,"200,2600","44.94,92","20.4,32.1",true
fan,Thermaltake, CT140 ARGB Sync 2-Pack,194.9,50,140,Black,"500,1500",77.37,30.5,true
fan,Corsair, iCUE SP RGB ELITE,108.28,0,120,White,"400,1500",47.73,28,true
fan,ARCTIC, P12 PST,64.95,45,120,Black / Translucent Black,"200,1800",56.3,,true
fan,be quiet!, Light Wings 3-Pack,237.88,20,120,White,2500,52.3,31,true
fan,NZXT, Aer F,38.74,35,140,Black,,"34.48,103.43","21,35",true
fan,ARCTIC, F12 PST,43.29,10,120,Black,"230,1350",53,22.5,true
fan,Phanteks, M25-120 PWM D-RGB 3-Pack,129.95,22,120,White,"500,2000",84.26,35.7,true
fan,Corsair, iCUE AF140 RGB ELITE 2-Pack,303.22,51,140,White,"500,1700","19.5,89","5,33.8",true
fan,Cooler Master, MasterFan MF Halo,95.28,55,120,Black,"650,1800",47.2,"6,30",true
fan,Corsair, iCUE QL120,129.95,27,120,Black,"525,1500",41.8,26,true
fan,ARCTIC, P PST,73.57,42,140,White,"200,1900",68.9,22.5,true
fan,ARCTIC, F12 PST 5-Pack,127.0,49,120,Black,"230,1350",53,22.5,true
fan,be quiet!, Pure Wings 3,38.56,13,120,Black,1600,49.9,25.5,true
fan,Noctua, A14 industrialPPC-2000 IP67 PWM,138.44,20,140,Brown / Black,"500,2000",107.41,31.5,true
fan,Lian Li, UNI FAN AL140 V2,103.95,14,140,White,"250,1600",81.3,26.8,true
fan,Noctua, F12 industrialPPC-2000 PWM,121.11,47,120,Brown / Black,"450,2000",71.69,29.7,true
fan,Thermaltake, TOUGHFAN 2-Pack,175.83,48,140,Black,"500,2000",119.1,"25.2,33.2",true
fan,Thermaltake, CT140 2-Pack,129.95,58,140,Black,"500,1500",77.37,,true
fan,Thermalright, TL-C12C,28.55,57,120,Black,1550,66.17,25.6,true
fan,Corsair, iCUE AF120 RGB SLIM,129.95,17,120,White,"600,2000","13.4,56.3",27.5,true
fan,NZXT, F140Q,116.9,39,140,White,"500,1200","42.92,101","18,23",true
fan,Cooler Master, MasterFan MF Halo 3-Pack,312.84,36,120,White,"650,1800",47.2,"6,30",true
fan,Lian Li, Uni Fan SL 2-Pack,361.07,35,140,White,"500,1500",70.5,30,true
fan,Fractal Design, Aspect 12 RGB PWM 3-Pack,212.27,14,120,Black,"500,2000","13,56","10,33.2",true
fan,NZXT, F140 RGB DUO 2-Pack,316.31,49,140,Black,"500,1800",84.75,36,true
fan,Noctua, A8 PWM chromax.black.swap,175.23,44,80,Black / Multicolor,"450,2200",32.67,17.7,true
fan,Noctua, A9 PWM chromax.black.swap,119.94,28,92,Black / Multicolor,"400,2000",46.44,22.8,true
fan,Thermalright, TL-M12,34.62,11,120,Black,1500,47.6,23.2,true
fan,ID-COOLING, ZF,73.57,44,120,Pink / White,"900,2000",,"16.3,33.5",true
fan,Thermaltake, TOUGHFAN 2-Pack,129.95,58,120,Black,"500,2000",58.35,22.3,true
fan,MSI, MPG F120 ARGB-2B 2-Pack,155.99,54,120,Black,"600,1200",50.79,25.7,true
fan,Lian Li, Uni Fan SL 2-Pack,489.63,33,140,Black,"500,1500",70.5,30,true
fan,Deepcool, CF120 Plus 3-Pack,151.61,43,120,Black / White,"500,1800",52.5,28.8,true
fan,Corsair, iCUE SP140 RGB ELITE,129.95,11,140,Black / White,"450,1200",,,true
fan,ARCTIC, P14 PST CO,60.23,34,140,Black,"200,1700",72.8,22.5,true
fan,Corsair, iCUE LINK RX140 2-Pack,346.55,27,140,Black / White,1700,"18.1,95.7","10,36",false
fan,be quiet!, Silent Wings 4,77.52,36,120,Black,1600,48.7,18.9,true
fan,be quiet!, Light Wings PWM high-speed,107.89,31,140,Black,2200,71.7,31,true
fan,Noctua, A14 industrialPPC-2000 PWM,129.77,21,140,Brown / Black,"500,2000",107.41,31.5,true
fan,be quiet!, Pure Wings 2,34.23,8,120,Black,2000,65.51,36.9,true
fan,ARCTIC, P12 PST CO,49.7,6,120,Black,"200,1800",56.3,,true
fan,Noctua, S12A PWM,95.11,1,120,Brown,"300,1200",,"10.7,17.8",true
fan,Thermaltake, CT140 ARGB Sync 2-Pack,194.9,12,140,White,"500,1500",77.37,30.5,true
fan,Montech, AX,64.56,54,140,Black,"600,1600",90.5,27.9,true
fan,Thermaltake, CT120 ARGB Sync 2-Pack,129.95,17,120,White,"500,2000",57.05,25.8,true
fan,Noctua, A15 PWM,103.73,56,140,Brown,"900,1200",,"13.8,19.2",true
fan,Thermalright, TL-B12 EXTREM,47.32,10,120,Black / Red,3150,112,40.5,true
fan,Cooler Master, SickleFlow,60.58,42,120,Black,"650,1800",62,"8,27",true
fan,Lian Li, ST120 3-Pack,194.08,58,120,Black,"800,1900",69.17,32,true
fan,ARCTIC, P14 Slim PWM PST,56.29,38,140,Black,"150,1800",52,,true
fan,Thermalright, TL-P12W-S,32.02,48,120,White,1500,52.86,22.1,true
fan,Cooler Master, SickleFlow 120 ARGB,125.79,26,120,White,"650,1800",62,"8,27",true
fan,Corsair, AF120 SLIM,108.28,8,120,Black,"600,2000","13.4,56.3","5,25.6",true
fan,Phanteks, PH-F140D30R 3-Pack,370.43,2,140,White,"250,1800",71.76,32.1,true
fan,be quiet!, Light Wings PWM 3-Pack,237.88,20,140,Black,1500,56,23.3,true
fan,Noctua, A9 PWM,82.11,56,92,Brown,"400,2000","36.84,46.44","16.3,22.8",true
fan,Corsair, AF140 ELITE,112.57,35,140,Black,"400,1600","15.3,84.5",31,true
fan,Corsair, LL140 2-Pack,402.15,49,140,Black,"600,1300",51.5,25,true
fan,Phanteks, M25-140 PWM D-RGB 3-Pack,151.61,12,140,Black,"500,1800",104.62,36.57,true
fan,be quiet!, Silent Wings Pro 4,142.56,10,120,White,3000,83.9,36.9,true
fan,Phanteks, PH-F140D30,129.95,40,140,Black,"250,1800",71.93,29.5,true
fan,Noctua, A15 HS-PWM chromax.black.swap,125.44,2,140,Multicolor,"300,1500",82.52,24.6,true
fan,ID-COOLING, AF-125 3-Pack,108.28,17,120,White,"500,2000",78.25,29.85,true
fan,Thermaltake, SWAFAN EX14 ARGB 3-Pack,389.93,20,140,White,"500,2000","79.3,81.6","34.5,38.8",true
fan,Corsair, iCUE LINK RX140 2-Pack,316.27,9,140,Black,1700,"18.1,95.7","10,36",false
fan,Cooler Master, MasterFan MF Halo,142.9,15,140,Black / White,"650,1500",55,"6,30",true
fan,be quiet!, Pure Wings 3,51.56,12,140,Black,1200,57.4,21.9,true
fan,Fractal Design, Dynamic X2 GP-14,101.39,10,140,Black,1000,68.4,18.9,false
fan,Thermaltake, SWAFAN EX14 ARGB 3-Pack,372.59,14,140,Black,"500,2000","79.3,81.6","34.5,38.8",true
fan,Corsair, iCUE AF120 RGB SLIM 2-Pack,282.94,11,120,Black,"600,2000","13.4,56.3",27.5,true
fan,Noctua, A20 PWM,142.77,59,200,Brown,"350,800","59.33,86.46","10.7,18.1",true
fan,Noctua, F12 industrialPPC-2000 IP67 PWM,121.11,27,120,Brown / Black,"450,2000",71.69,29.7,true
fan,NZXT, F120P,90.91,5,120,White,"500,1800","21.67,78.02","17.9,30.6",true
fan,be quiet!, Shadow Wings 2,64.56,50,120,Black,1100,38.5,15.9,true
fan,Lian Li, UNI SL120,157.81,47,120,White,"800,1900",58.54,"17,31",true
fan,ARCTIC, F12 5-Pack,99.44,23,120,Black,1350,53,22.5,false
fan,be quiet!, Light Wings PWM,107.89,53,140,Black,1500,56,23.3,true
fan,EK, Loop Fan FPT 120 D-RGB,123.71,8,120,Black,"550,2300",77,36,true
fan,Phanteks, M25-120 PWM 3-Pack,129.9,51,120,Black,"500,2000",84.26,35.7,true
fan,Noctua, NF-A6x25-PWM,64.78,0,60,Brown,"550,3000","13.3,17.19","13.7,19.3",true
fan,Thermalright, TL-C14C,38.95,24,140,Black,1500,75.8,26.4,true
fan,be quiet!, Pure Wings 3 PWM High-Speed,47.23,11,120,White,2100,59.6,30.9,true
fan,Xigmatek, XAF,25.95,18,120,Black,1500,75.3,24,false
