item_type,brand,name,price,quantity,socket,form_factor,max_memory,memory_slots,color
mobo,Asus, PRIME B760M-A WIFI D4,816.94,40,LGA1700,Micro ATX,128,4,Silver / Black
mobo,Gigabyte, Z390 AORUS PRO WIFI,1291.23,17,LGA1151,ATX,128,4,Black / Silver
mobo,ASRock, B550 Pro4,518.53,23,AM4,ATX,128,4,Silver / Black
mobo,Gigabyte, H610I,519.92,24,LGA1700,Mini ITX,64,2,Black
mobo,MSI, MAG B660 TOMAHAWK WIFI DDR4,1020.38,45,LGA1700,ATX,128,4,Black / Silver
mobo,MSI, MPG Z790 EDGE WIFI,1264.98,38,LGA1700,ATX,192,4,Silver / Black
mobo,Asus, PRIME H610I-PLUS D4-CSM,489.59,52,LGA1700,Mini ITX,64,2,Silver / Black
mobo,ASRock, B760M Steel Legend WiFi,693.24,21,LGA1700,Micro ATX,192,4,Silver / Black
mobo,Asus, PRIME B660-PLUS D4,645.7,9,LGA1700,ATX,128,4,Silver / Black
mobo,MSI, MAG B550M MORTAR MAX WIFI,649.91,22,AM4,Micro ATX,128,4,Silver / Black
mobo,Asus, ROG STRIX X570-E GAMING WIFI II,1988.85,17,AM4,ATX,128,4,Black
mobo,Asus, TUF GAMING B550-PLUS,680.28,16,AM4,ATX,128,4,Black
mobo,ASRock, B650E PG-ITX WIFI,1256.53,20,AM5,Mini ITX,96,2,Black / Red
mobo,Asus, TUF GAMING B650-PLUS,1128.92,52,AM5,ATX,128,4,Black / Orange
mobo,Asus, PRIME X670-P,957.68,32,AM5,ATX,192,4,Silver / Black
mobo,MSI, PRO B550M-P GEN3,448.9,22,AM4,Micro ATX,128,4,Black
mobo,ASRock, B760M PG Riptide,563.25,56,LGA1700,Micro ATX,192,4,Black / Blue
mobo,Gigabyte, B760M AORUS ELITE AX,758.23,6,LGA1700,Micro ATX,192,4,Black / Silver
mobo,Asus, PRIME H510M-K,559.22,20,LGA1200,Micro ATX,64,2,Black / Silver
mobo,ASRock, Z690 PG Riptide,541.58,55,LGA1700,ATX,128,4,Black / Silver
mobo,MSI, Z490-A PRO,1425.56,13,LGA1200,ATX,128,4,Black / Silver
mobo,MSI, PRO B760M-A WIFI,736.57,11,LGA1700,Micro ATX,192,4,Black
mobo,Asus, PRIME H610M-K D4,465.32,59,LGA1700,Micro ATX,64,2,Silver / Black
mobo,Gigabyte, B450M DS3H V2,445.61,53,AM4,Micro ATX,128,4,Black
mobo,MSI, MEG Z690 ACE,970.55,20,LGA1700,EATX,192,4,Black / Gold
mobo,ASRock, B450 Steel Legend,433.26,18,AM4,ATX,64,4,Black / Silver
mobo,Supermicro, X10SLL-F,736.57,18,LGA1150,Micro ATX,32,4,Black / Green
mobo,ASRock, B560M-HDV,563.25,47,LGA1200,Micro ATX,64,2,Silver / Black
mobo,Asus, ROG STRIX Z590-E GAMING WIFI,1514.95,44,LGA1200,ATX,128,4,Black
mobo,MSI, MPG Z790 CARBON WIFI,1904.61,51,LGA1700,ATX,192,4,Black
mobo,Gigabyte, B760M C,606.58,17,LGA1700,Micro ATX,192,4,Brown / Gray
mobo,ASRock, A520M-HVS,351.97,8,AM4,Micro ATX,64,2,Black / Silver
mobo,Gigabyte, Z790 AORUS MASTER,1906.48,31,LGA1700,EATX,192,4,Black / Silver
mobo,Gigabyte, B450 AORUS ELITE V2,549.47,46,AM4,ATX,128,4,Black
mobo,Asus, ROG CROSSHAIR X670E GENE,2854.28,9,AM5,Micro ATX,96,2,Black / Silver
mobo,Gigabyte, Z790 AORUS XTREME X,6984.36,56,LGA1700,EATX,192,4,Black
mobo,ASRock, Z790 Taichi Lite,1481.84,39,LGA1700,EATX,192,4,Black / Gray
mobo,Asus, TUF GAMING B650M-E WIFI,985.89,30,AM5,Micro ATX,192,4,Black
mobo,Asus, TUF GAMING Z690-PLUS WIFI,953.22,47,LGA1700,ATX,192,4,Black / Gray
mobo,ASRock, Z690 Phantom Gaming 4/D5,563.25,40,LGA1700,ATX,192,4,Black / Silver
mobo,Asus, PRIME Z490-P,866.56,39,LGA1200,ATX,128,4,Black / Silver
mobo,ASRock, B650E STEEL LEGEND WIFI,866.56,52,AM5,ATX,192,4,Black / Silver
mobo,ASRock, B760 Pro RS/D4,647.78,47,LGA1700,ATX,128,4,Silver / Black
mobo,MSI, PRO B760M-P,613.25,38,LGA1700,Micro ATX,192,4,Black
mobo,MSI, MEG Z690 UNIFY,866.56,14,LGA1700,ATX,192,4,Black / Silver
mobo,Asus, PRIME A520M-K,423.98,55,AM4,Micro ATX,64,2,Black / Silver
mobo,MSI, PRO X670-P WIFI,1516.51,59,AM5,ATX,192,4,Black / White
mobo,Asus, ROG STRIX B760-F GAMING WIFI,1074.32,37,LGA1700,ATX,192,4,Black
mobo,Asus, PRIME Z790M-PLUS,853.56,17,LGA1700,Micro ATX,192,4,Silver / Black
mobo,ASRock, Z690M Phantom Gaming 4,433.26,25,LGA1700,Micro ATX,128,4,Silver / Black
mobo,ASRock, H610M-HDV/M.2+ D5,426.37,9,LGA1700,Micro ATX,96,2,White / Black
mobo,ASRock, B760M-ITX/D4 WiFi,645.57,0,LGA1700,Mini ITX,64,2,Silver / Black
mobo,MSI, MAG B560M MORTAR WIFI,1041.13,34,LGA1200,Micro ATX,128,4,Black / White
mobo,MSI, MPG X570 GAMING EDGE WIFI,1295.57,52,AM4,ATX,128,4,Black / Silver
mobo,Asus, TUF GAMING X670E-PLUS,1530.11,1,AM5,ATX,192,4,Black / Orange
mobo,Asus, TUF GAMING B660-PLUS WIFI D4,935.1,15,LGA1700,ATX,128,4,Yellow / Black
mobo,MSI, MAG Z790 TOMAHAWK WIFI DDR4,1151.49,24,LGA1700,ATX,128,4,Black
mobo,Asus, PRIME B550M-K,498.17,7,AM4,Micro ATX,128,4,Black / White
mobo,ASRock, X570 Phantom Gaming-ITX/TB3,1295.57,45,AM4,Mini ITX,64,2,Black / Silver
mobo,MSI, MPG Z690 EDGE WIFI DDR4,1598.88,54,LGA1700,ATX,128,4,Black / Gray
mobo,Asus, PROART B650-CREATOR,996.55,37,AM5,ATX,192,4,Black / Copper
mobo,Gigabyte, B450 I AORUS PRO WIFI,845.06,0,AM4,Mini ITX,64,2,Black / Silver
mobo,MSI, PRO Z790-A WIFI DDR4,844.89,54,LGA1700,ATX,128,4,Black / Silver
mobo,ASRock, B760 Pro RS,649.91,3,LGA1700,ATX,192,4,Silver / Black
mobo,ASRock, X670E Pro RS,953.22,25,AM5,ATX,192,4,Black
mobo,Gigabyte, B760I AORUS PRO DDR4,823.23,31,LGA1700,Mini ITX,64,2,Black / Gray
mobo,Asus, PRIME B450M-A,899.1,3,AM4,Micro ATX,64,4,Black
mobo,Gigabyte, A620M GAMING X,519.92,40,AM5,Micro ATX,192,4,Brown / Gray
mobo,Asus, PRIME B450-PLUS,567.45,24,AM4,ATX,64,4,Black / Silver
mobo,Gigabyte, B760M D3H,628.24,54,LGA1700,Micro ATX,192,4,Black / Gray
mobo,Gigabyte, Z790 AORUS MASTER X,2166.46,11,LGA1700,EATX,192,4,Black
mobo,ASRock, X570 Phantom Gaming 4S,17071.02,53,AM4,ATX,128,4,Black
mobo,ASRock, Z790M-ITX WIFI,996.55,41,LGA1700,Mini ITX,96,2,Black
mobo,Asus, TUF GAMING B450-PLUS II,587.47,48,AM4,ATX,128,4,Black
mobo,Gigabyte, A620M GAMING X AX,552.67,18,AM5,Micro ATX,192,4,Brown / Gray
mobo,ASRock, H670M-ITX/ax,719.23,33,LGA1700,Mini ITX,64,2,Silver / Black
mobo,Gigabyte, B760 DS3H AC DDR4,606.58,39,LGA1700,ATX,128,4,Black
mobo,Asus, ROG STRIX Z390-E GAMING,1581.54,17,LGA1151,ATX,128,4,Black
mobo,Asus, ROG STRIX B760-A GAMING WIFI D4,931.55,53,LGA1700,ATX,128,4,Silver / Black
mobo,Asus, PRIME Z790-P WIFI D4,953.22,57,LGA1700,ATX,128,4,Black / Silver
mobo,ASRock, Z690 Phantom Gaming-ITX/TB4,844.89,52,LGA1700,Mini ITX,96,2,Black / Red
mobo,Asus, ROG STRIX B550-F GAMING (WI-FI),1425.56,29,AM4,ATX,128,4,Black
mobo,Gigabyte, Z790 AORUS PRO X WIFI7,1516.51,20,LGA1700,ATX,192,4,Black
mobo,MSI, MPG B760M EDGE TI WIFI,996.55,34,LGA1700,Micro ATX,192,4,Silver / Black
mobo,Gigabyte, B450 AORUS PRO WIFI (rev. 1.0),1028.05,32,AM4,ATX,64,4,Black / Silver
mobo,Asus, TUF GAMING B760M-PLUS WIFI D4,1110.33,4,LGA1700,Micro ATX,128,4,Black / Orange
mobo,Asus, PRIME B650M-A AX II,693.24,33,AM5,Micro ATX,192,4,Black / Silver
mobo,ASRock, Z790 Steel Legend WiFi,996.55,2,LGA1700,ATX,192,4,Silver / Black
mobo,Gigabyte, Z790I AORUS ULTRA,1256.53,47,LGA1700,Mini ITX,96,2,Silver / Black
mobo,Gigabyte, GA-H270N-WIFI,909.89,34,LGA1151,Mini ITX,32,2,Black / Silver
mobo,ASRock, Z790 PRO RS WIFI,814.56,40,LGA1700,ATX,192,4,Silver / Black
mobo,Gigabyte, B650E AORUS MASTER,1941.27,25,AM5,ATX,192,4,Black / Silver
mobo,Gigabyte, H510M S2H V3,391.75,4,LGA1200,Micro ATX,64,2,Gray / Black
mobo,Asus, PRIME H510M-E,498.25,43,LGA1200,Micro ATX,64,2,Silver / Black
mobo,Gigabyte, Z790 D AC,801.56,1,LGA1700,ATX,192,4,Gray / Black
mobo,Gigabyte, X570 AORUS ELITE WIFI,1386.52,53,AM4,ATX,128,4,Black
mobo,MSI, MPG Z390 GAMING EDGE AC,1733.16,38,LGA1151,ATX,128,4,Black / Silver
mobo,MSI, B450-A PRO MAX,628.16,38,AM4,ATX,64,4,Brown / Black
mobo,Asus, PRIME X570-PRO,1987.59,21,AM4,ATX,128,4,Black / White
mobo,Gigabyte, B760M DS3H AX DDR4,713.13,59,LGA1700,Micro ATX,128,4,Black
mobo,Gigabyte, B450 AORUS M,666.85,41,AM4,Micro ATX,64,4,Black / Gray
mobo,Asus, PRIME H610M-A WIFI D4,659.22,17,LGA1700,Micro ATX,64,2,Black / Silver
mobo,MSI, MEG Z790 ACE,2036.47,7,LGA1700,EATX,192,4,Gold / Black
mobo,ASRock, Z790 PG Lightning/D4,996.68,38,LGA1700,ATX,128,4,Black
mobo,ASRock, A620M-HDV/M.2,476.59,7,AM5,Micro ATX,96,2,Gray / Black
mobo,MSI, X470 GAMING PLUS MAX,866.56,20,AM4,ATX,64,4,Black
mobo,ASRock, X570 Phantom Gaming 4 WiFi ax,563.25,42,AM4,ATX,128,4,Black
mobo,Asus, PRIME Z270-A,1653.0,55,LGA1151,ATX,64,4,Black / White
mobo,ASRock, B450 Pro4 R2.0,500.72,41,AM4,ATX,128,4,Black
mobo,Gigabyte, Z690 AORUS ELITE AX DDR4,1122.2,11,LGA1700,ATX,128,4,Black / Silver
mobo,Asus, ROG Strix X570-I Gaming,2335.49,47,AM4,Mini ITX,64,2,Black
mobo,Gigabyte, A520 AORUS ELITE,515.71,7,AM4,ATX,128,4,Black / Orange
mobo,ASRock, B650M PG RIPTIDE,803.03,23,AM5,Micro ATX,192,4,Black
mobo,Asus, ROG STRIX Z690-F GAMING WIFI,1412.56,28,LGA1700,ATX,192,4,Black / Silver
mobo,ASRock, Z790 PG LIGHTNING,909.89,17,LGA1700,ATX,192,4,Black
mobo,Asus, PRIME B660M-K D4,493.62,15,LGA1700,Micro ATX,64,2,Silver / Black
mobo,Gigabyte, B650 AORUS PRO AX,1589.56,6,AM5,ATX,192,4,Black
mobo,Asus, H110M-K,823.23,24,LGA1151,Micro ATX,32,2,Black / Gold
mobo,Gigabyte, B760 DS3H AC,671.57,19,LGA1700,ATX,192,4,Gray / Black
mobo,Asus, PRIME Z690-P WIFI,779.9,49,LGA1700,ATX,192,4,Silver / Black
mobo,Gigabyte, B450 AORUS ELITE,688.51,41,AM4,ATX,64,4,Black / Silver
mobo,Asus, ROG STRIX Z790-A GAMING WIFI,1461.3,19,LGA1700,ATX,192,4,Silver / Black
mobo,MSI, MEG Z790 GODLIKE,4989.15,12,LGA1700,EATX,192,4,Black
mobo,MSI, MPG Z790 CARBON MAX WIFI II,2036.47,55,LGA1700,ATX,256,4,Black
mobo,Asus, TUF GAMING B450M-PLUS II,617.15,34,AM4,Micro ATX,128,4,Black
mobo,Gigabyte, B650 AERO G,1126.54,5,AM5,ATX,192,4,Black / Silver
mobo,ASRock, B550M Phantom Gaming 4,454.92,1,AM4,Micro ATX,128,4,Black
mobo,Asus, ROG STRIX B660-A GAMING WIFI D4,953.22,36,LGA1700,ATX,128,4,Silver / Black
mobo,Gigabyte, B760M GAMING X AX DDR4,834.54,17,LGA1700,Micro ATX,128,4,Black
mobo,Asus, PRIME X570-P,1249.16,8,AM4,ATX,128,4,Black / White
mobo,MSI, MAG B550M MORTAR WIFI,1255.7,20,AM4,Micro ATX,128,4,Silver / Black
mobo,Gigabyte, Z790 AERO G,1126.54,3,LGA1700,ATX,192,4,
mobo,MSI, PRO B760-P DDR4 II,742.89,27,LGA1700,ATX,128,4,Black
mobo,ASRock, X570 Steel Legend,606.58,35,AM4,ATX,128,4,Black / Silver
mobo,Asus, TUF GAMING X570-PLUS,1255.96,17,AM4,ATX,128,4,Black / Gold
mobo,Gigabyte, B650M GAMING PLUS WF,693.24,41,AM5,Micro ATX,192,4,Silver / Black
mobo,MSI, B560M PRO-E,580.58,23,LGA1200,Micro ATX,64,2,Black
mobo,Asus, ROG Strix X570-E Gaming,2638.8,9,AM4,ATX,128,4,Black
mobo,Gigabyte, H410M S2H V2,373.24,3,LGA1200,Micro ATX,64,2,Black / Gray
mobo,Asus, TUF GAMING B660M-PLUS WIFI,1017.65,50,LGA1700,Micro ATX,192,4,Yellow / Black
mobo,Gigabyte, H610M K DDR4,424.55,8,LGA1700,Micro ATX,64,2,Black
mobo,ASRock, X570S PG Riptide,606.58,53,AM4,ATX,128,4,Black
mobo,Asus, ProArt B760-CREATOR WIFI,953.22,36,LGA1700,ATX,192,4,Black
mobo,MSI, B350M BAZOOKA,693.28,16,AM4,Micro ATX,64,4,Black / White
mobo,Asus, ROG STRIX Z490-E GAMING,2074.03,50,LGA1200,ATX,128,4,Black
mobo,ASRock, H610M-ITX/eDP,472.17,28,LGA1700,Mini ITX,64,2,Silver / Black
mobo,Asus, ROG ZENITH EXTREME ALPHA,3899.66,2,sTR4,EATX,128,8,Black
mobo,MSI, PRO Z690-A DDR4,823.23,44,LGA1700,ATX,128,4,Black / Silver
mobo,ASRock, X570 Steel Legend WiFi ax,649.91,0,AM4,ATX,128,4,Black / Silver
mobo,Gigabyte, Z390 UD,909.89,7,LGA1151,ATX,128,4,Black / Silver
mobo,Gigabyte, Z790 UD AX,1155.09,47,LGA1700,ATX,192,4,Black
mobo,Asus, TUF GAMING B760M-PLUS WIFI,823.23,26,LGA1700,Micro ATX,192,4,Black / Orange
mobo,ASRock, Z77 Extreme4,1299.86,34,LGA1155,ATX,32,4,Brown / Black
mobo,Asus, Z170-A,1436.35,22,LGA1151,ATX,64,4,Black / White
mobo,ASRock, B550 Steel Legend,671.62,40,AM4,ATX,128,4,Silver / Black
mobo,ASRock, Z790 Taichi Carrara,1689.83,31,LGA1700,EATX,192,4,White / Black
mobo,Asus, TUF GAMING B760-PLUS WIFI D4,909.06,1,LGA1700,ATX,192,4,Black / Orange
mobo,Asus, PRIME Z790M-PLUS D4,836.27,38,LGA1700,Micro ATX,128,4,Black / Silver
mobo,Asus, Prime X299-A II,1126.54,19,LGA2066,ATX,256,8,Silver / Black
mobo,Gigabyte, TRX40 AORUS MASTER,3048.31,47,sTRX4,EATX,256,8,Black / Silver
mobo,ASRock, X570 Taichi,922.89,30,AM4,ATX,128,4,Black / Silver
mobo,ASRock, Z790 PG-ITX/TB4,1599.74,35,LGA1700,Mini ITX,96,2,Black
mobo,Asus, TUF GAMING H570-PRO WIFI,1234.86,11,LGA1200,ATX,128,4,Black / Silver
mobo,Asus, PRIME B550M-A,467.36,36,AM4,Micro ATX,128,4,Black / White
mobo,Gigabyte, H610I DDR4,798.23,27,LGA1700,Mini ITX,64,2,Black / Gray
mobo,Asus, PRIME B550M-A AC,433.3,28,AM4,Micro ATX,128,4,Black / Silver
mobo,Gigabyte, Z790 AORUS ELITE AX DDR4,970.59,52,LGA1700,ATX,128,4,Black
mobo,Asus, ROG MAXIMUS XI HERO (WI-FI),1902.19,45,LGA1151,ATX,128,4,Black
mobo,Asus, ROG MAXIMUS Z690 HERO,2162.17,27,LGA1700,ATX,192,4,Black / Silver
mobo,ASRock, Z790 PG SONIC,823.23,47,LGA1700,ATX,192,4,Black / Blue
mobo,ASRock, X570 Pro4,563.25,36,AM4,ATX,128,4,Black / Silver
mobo,Asus, ROG MAXIMUS Z690 FORMULA,1989.93,37,LGA1700,ATX,192,4,Silver / Black
mobo,Asus, TUF GAMING B650-E WIFI,823.23,57,AM5,ATX,192,4,Black / Orange
mobo,Asus, PRIME Z690-A,1122.2,55,LGA1700,ATX,192,4,Silver / Black
mobo,Gigabyte, A620M DS3H,618.02,27,AM5,Micro ATX,192,4,Gray / Black
mobo,Asus, PRIME A620M-A-CSM,563.25,8,AM5,Micro ATX,192,4,Silver / Black
mobo,MSI, B550M PRO-VDH,551.94,23,AM4,Micro ATX,128,4,Black
mobo,Asus, ROG Crosshair VIII Hero (WI-FI),3115.43,21,AM4,ATX,128,4,Black
mobo,Asus, PRIME Z690-P D4,1340.07,25,LGA1700,ATX,128,4,Silver / Black
mobo,Asus, ROG STRIX B550-E GAMING,1018.26,45,AM4,ATX,128,4,Black
mobo,Asus, PRIME B760M-K D4,590.59,27,LGA1700,Micro ATX,64,2,Silver / Black
mobo,MSI, MAG B760M MORTAR WIFI,866.56,21,LGA1700,Micro ATX,192,4,Black / Silver
mobo,Asus, TUF GAMING B650M-PLUS,1000.62,48,AM5,Micro ATX,192,4,Black
mobo,ASRock, X570 Taichi Razer Edition,1022.54,29,AM4,ATX,128,4,Black / Silver
mobo,Gigabyte, A520M H,363.15,0,AM4,Micro ATX,64,2,Black
mobo,Gigabyte, X570 I AORUS PRO WIFI,1555.55,46,AM4,Mini ITX,64,2,Black / Silver
mobo,Asus, H110M-C/CSM,389.93,18,LGA1151,Micro ATX,32,2,Black / Gold
mobo,Asus, PRIME B660M-A AC D4,649.91,58,LGA1700,Micro ATX,128,4,Silver / Black
mobo,MSI, MAG Z690 TOMAHAWK WIFI,1104.92,27,LGA1700,ATX,192,4,Black / Silver
mobo,Supermicro, X11SCL-IF,1054.44,23,LGA1151,Mini ITX,64,2,Green
mobo,Gigabyte, H610M S2H,411.59,21,LGA1700,Micro ATX,64,2,Brown / Silver
mobo,Asus, Strix B550-XE Gaming WiFi,953.22,4,AM4,ATX,128,4,Black
mobo,Asus, TUF GAMING A620M-PLUS,720.49,55,AM5,Micro ATX,192,4,Black / Orange
mobo,MSI, MPG Z690 CARBON WIFI,1906.52,58,LGA1700,ATX,192,4,Black / Silver
mobo,Supermicro, MBD-X10DRI-O,2846.78,29,2 x LGA2011-3 Narrow,EATX,1024,16,Black / Green
mobo,MSI, H310M PRO-VDH PLUS,649.52,28,LGA1151,Micro ATX,32,2,Black
mobo,ASRock, Z690 Taichi,909.89,6,LGA1700,ATX,192,4,Black / Copper
mobo,ASRock, X570 Phantom Gaming 4,857.93,23,AM4,ATX,128,4,Black / Silver
mobo,Gigabyte, B760M GAMING X DDR4,722.83,36,LGA1700,Micro ATX,128,4,Black
mobo,ASRock, B450 Pro4,628.28,53,AM4,ATX,64,4,Black / Silver
mobo,Gigabyte, B760 DS3H AX DDR4,671.57,51,LGA1700,ATX,128,4,Black
mobo,Gigabyte, Z690 GAMING X DDR4,996.55,12,LGA1700,ATX,128,4,Black / Gray
mobo,Asus, PRIME B550M-A/CSM,506.92,0,AM4,Micro ATX,128,4,Black / White
mobo,Asus, ROG Strix X570-F Gaming,1494.88,22,AM4,ATX,128,4,Black
mobo,ASRock, A620M-HDV/M.2+,550.81,37,AM5,Micro ATX,96,2,Gray / Black
mobo,MSI, MPG Z390 GAMING PRO CARBON,1211.77,43,LGA1151,ATX,128,4,Black / Silver
mobo,Gigabyte, B760M DS3H,731.41,59,LGA1700,Micro ATX,192,4,Black / Silver
mobo,Gigabyte, H510M H V2,385.29,37,LGA1200,Micro ATX,64,2,Gray / Brown
mobo,Gigabyte, B550 AORUS PRO AC,1327.59,4,AM4,ATX,128,4,Black / Orange
mobo,Asus, ProArt B550-CREATOR,1039.88,55,AM4,ATX,128,4,Black
mobo,NZXT, N7-Z69XT-B1,1169.87,24,LGA1700,ATX,128,4,Black
mobo,Gigabyte, B760M H DDR4,542.62,20,LGA1700,Micro ATX,64,2,Brown / Gray
mobo,Asus, PRIME H770-PLUS D4,693.24,39,LGA1700,ATX,128,4,Silver / Black
mobo,Asus, Pro WS X299 SAGE II,3581.66,28,LGA2066,SSI CEB,256,8,Black / Silver
mobo,MSI, PRO B760-P WIFI,736.57,5,LGA1700,ATX,192,4,Black / Silver
mobo,ASRock, B760M Pro RS/D4,563.25,19,LGA1700,Micro ATX,128,4,Silver / Black
mobo,ASRock, B650E TAICHI,1603.17,57,AM5,EATX,192,4,Black
mobo,Gigabyte, B650 Gaming X,1009.11,2,AM5,ATX,192,4,Black
mobo,Asus, PRIME H610M-E D4-CSM,433.26,47,LGA1700,Micro ATX,64,2,Silver / Black
mobo,Gigabyte, Z390 GAMING X,1169.87,1,LGA1151,ATX,128,4,Black / Red
mobo,Gigabyte, B760 GAMING X,885.93,53,LGA1700,ATX,192,4,Black / Gray
mobo,MSI, MPG Z690 FORCE WIFI,1040.09,47,LGA1700,ATX,192,4,Silver / Black
mobo,Asus, ROG Crosshair VIII Hero,2087.73,40,AM4,ATX,128,4,Black
mobo,Asus, TUF Z390-PLUS GAMING (WI-FI),1208.91,3,LGA1151,ATX,128,4,Black / Gold
mobo,Gigabyte, B550 AORUS ELITE AX,874.88,52,AM4,ATX,128,4,Black
mobo,ASRock, Z790 Taichi,1646.5,50,LGA1700,EATX,192,4,Black / Gold
mobo,Asus, TUF B450-PLUS GAMING,736.61,42,AM4,ATX,64,4,Black / Gold
mobo,MSI, MAG Z490 TOMAHAWK,1538.22,20,LGA1200,ATX,128,4,Black / Silver
mobo,Gigabyte, B760M GAMING X AX,845.84,26,LGA1700,Micro ATX,192,4,Brown / Black
mobo,Gigabyte, B650M S2H,800.7,41,AM5,Micro ATX,96,2,Black / Gray
mobo,MSI, PRO Z690-P DDR4,736.57,6,LGA1700,ATX,128,4,Black / Silver
mobo,Gigabyte, X570 GAMING X,996.55,52,AM4,ATX,128,4,Black / Silver
mobo,MSI, PRO B660M-A DDR4,1252.24,49,LGA1700,Micro ATX,128,4,Black / Silver
mobo,ASRock, H610M-HDV,387.5,33,LGA1700,Micro ATX,64,2,Gray / Black
mobo,Asus, ROG MAXIMUS Z690 APEX,2599.58,51,LGA1700,ATX,96,2,Black / Silver
