item_type,brand,name,price,quantity,socket,form_factor,max_memory,memory_slots,color
mobo,ASRock, Z690 Steel Legend WiFi 6E/D5,823.23,39,LGA1700,ATX,192,4,Silver / Black
mobo,Asus, TUF GAMING B660M-PLUS WIFI D4,1026.53,36,LGA1700,Micro ATX,128,4,Black / Orange
mobo,ASRock, B550 Taichi Razer Edition,736.57,41,AM4,ATX,128,4,Black / Silver
mobo,MSI, A520M PRO,372.64,1,AM4,Micro ATX,64,2,Black
mobo,Gigabyte, B760 DS3H AX,671.57,0,LGA1700,ATX,192,4,Gray / Black
mobo,Biostar, H610MH,519.92,16,LGA1700,Micro ATX,64,2,Gray / Black
mobo,Asus, TUF GAMING B550-PLUS (WI-FI),1076.62,16,AM4,ATX,128,4,Black
mobo,Gigabyte, X670 GAMING X AX (rev. 1.0),1333.83,4,AM5,ATX,192,4,Black
mobo,Asus, PRIME Z690-P WIFI D4,1635.19,35,LGA1700,ATX,128,4,Silver / Black
mobo,Asus, PROART B760-CREATOR D4,779.9,41,LGA1700,ATX,128,4,Black / Copper
mobo,Asus, ProArt Z690-CREATOR WIFI,2985.44,54,LGA1700,ATX,192,4,Black / Copper
mobo,ASRock, Z790 LiveMixer,779.9,4,LGA1700,ATX,192,4,Purple / Black
mobo,MSI, Z270-A PRO,1889.14,41,LGA1151,ATX,64,4,Brown / Black
mobo,ASRock, B550 PG Velocita,563.25,44,AM4,ATX,128,4,Silver / Black
mobo,Gigabyte, Z790 UD,1040.18,19,LGA1700,ATX,192,4,Black
mobo,Asus, ROG Strix X299-E Gaming II,1947.29,22,LGA2066,ATX,256,8,Black
mobo,Biostar, B450MH,459.38,11,AM4,Micro ATX,32,2,Black / Yellow
mobo,Asus, PRIME H510M-A,593.1,4,LGA1200,Micro ATX,64,2,Black / Silver
mobo,Asus, B75M-Plus,1183.0,54,LGA1155,Micro ATX,32,4,Black / Blue
mobo,Supermicro, X9SRI-F-O,2363.61,28,LGA2011,ATX,64,8,Green
mobo,ASRock, A620M Pro RS,686.52,12,AM5,Micro ATX,192,4,Silver / Black
mobo,Gigabyte, X570S AERO G,2287.39,55,AM4,ATX,128,4,Black / White
mobo,Asus, TUF B450M-PLUS GAMING,1252.24,37,AM4,Micro ATX,64,4,Black / Gold
mobo,Asus, PRIME H610M-E D4,433.26,23,LGA1700,Micro ATX,64,2,Silver / Black
mobo,Asus, TUF GAMING Z490-PLUS (WI-FI),1562.48,54,LGA1200,ATX,128,4,Black
mobo,Asus, PRIME H610M-A D4-CSM,476.59,38,LGA1700,Micro ATX,64,2,Silver / Black
mobo,Gigabyte, X570 AORUS PRO WIFI,1516.51,10,AM4,ATX,128,4,Black / Silver
mobo,ASRock, B550 PG Riptide,571.91,2,AM4,ATX,128,4,Black / Silver
mobo,ASRock, B450M-HDV,368.69,55,AM4,Micro ATX,32,2,Black / Silver
mobo,Intel, DH61AG,706.63,51,LGA1155,Thin Mini ITX,16,2,Black / Blue
mobo,MSI, MAG Z390 TOMAHAWK,1244.96,14,LGA1151,ATX,128,4,Black / Silver
mobo,Asus, ProArt B660-CREATOR D4,736.57,20,LGA1700,ATX,128,4,Black
mobo,ASRock, A520M Phantom Gaming 4,414.49,9,AM4,Micro ATX,128,4,Black
mobo,Asus, Prime Z370-P,1045.55,0,LGA1151,ATX,64,4,Black / Silver
mobo,NZXT, N5 Z690,1016.05,38,LGA1700,ATX,128,4,Black / White
mobo,ASRock, Z790M PG LIGHTNING/D4,868.72,51,LGA1700,Micro ATX,128,4,Black
mobo,Asus, PRIME B650M-A AX,848.88,21,AM5,Micro ATX,128,4,Black / Silver
mobo,ASRock, Z790 Pro RS/D4,841.21,52,LGA1700,ATX,128,4,Silver / Black
mobo,Gigabyte, B550 GAMING X,693.24,29,AM4,ATX,128,4,Black / Silver
mobo,Asus, MAXIMUS Z690 HERO EVA,2232.14,15,LGA1700,ATX,128,4,Purple / Green
mobo,Gigabyte, Z690 AORUS ULTRA,1083.21,57,LGA1700,ATX,192,4,Black
mobo,ASRock, Z390 Phantom Gaming 4,866.56,58,LGA1151,ATX,128,4,Black / Silver
mobo,Asus, TUF GAMING Z690-PLUS D4,1180.35,42,LGA1700,ATX,128,4,Black / Silver
mobo,MSI, PRO H610M-G,519.92,32,LGA1700,Micro ATX,96,2,Black
mobo,Gigabyte, Z590 UD AC,1331.92,4,LGA1200,ATX,128,4,Black
mobo,Asus, TUF GAMING A520M-PLUS,602.24,20,AM4,Micro ATX,128,4,Black
mobo,Asus, Pro H510M-CT/CSM,368.26,2,LGA1200,Micro ATX,64,2,Green
mobo,ASRock, H610M-HVS/M.2 R2.0,394.52,14,LGA1700,Micro ATX,64,2,Black / Silver
mobo,Asus, PRIME B450M-A/CSM,814.6,1,AM4,Micro ATX,64,4,Black / Silver
mobo,Gigabyte, B550 AORUS ELITE,1018.21,54,AM4,ATX,128,4,Black / Silver
mobo,Gigabyte, Z390 AORUS ULTRA,1429.85,20,LGA1151,ATX,128,4,Black / Silver
mobo,Asus, TUF GAMING B460M-PLUS (WI-FI),1226.33,21,LGA1200,Micro ATX,128,4,Black / Gold
mobo,MSI, MEG Z590 UNIFY-X,1343.71,0,LGA1200,ATX,128,4,Black
mobo,Asus, PRIME B450M-K,736.18,31,AM4,Micro ATX,32,2,Black
mobo,Asus, TUF GAMING B450M-PRO II,851.74,40,AM4,Micro ATX,128,4,Black / Yellow
mobo,Asus, TUF GAMING Z790-PLUS D4,1340.02,3,LGA1700,ATX,128,4,Black
mobo,Gigabyte, Z390 AORUS ELITE,1213.2,16,LGA1151,ATX,128,4,Black / Silver
mobo,Asus, ROG MAXIMUS XIII HERO,2591.13,24,LGA1200,ATX,128,4,Black
mobo,Asus, WS X299 SAGE/10G,2595.47,46,LGA2066,SSI CEB,128,8,Black / Silver
mobo,Asus, Pro B550M-C/CSM,443.05,18,AM4,Micro ATX,128,4,Green
mobo,MSI, Z270 GAMING PRO CARBON,1761.32,43,LGA1151,ATX,64,4,Black / Silver
mobo,Supermicro, MBD-X10SRL-F-O,2217.8,20,LGA2011-3 Narrow,ATX,1024,8,Black / Green
mobo,Gigabyte, B660I AORUS Pro DDR4,1498.18,23,LGA1700,Mini ITX,64,2,Black
mobo,Asus, ROG Crosshair VIII Formula,2323.61,36,AM4,ATX,128,4,Black
mobo,Gigabyte, Z390 AORUS MASTER,1643.85,12,LGA1151,ATX,128,4,Black / Silver
mobo,MSI, MPG Z490 GAMING CARBON WIFI,1512.22,2,LGA1200,ATX,128,4,Black / Silver
mobo,MSI, MPG Z690 EDGE WIFI,1735.58,19,LGA1700,ATX,192,4,
mobo,Asus, ROG STRIX Z590-A GAMING WIFI,1988.85,48,LGA1200,ATX,128,4,Silver / Black
mobo,Gigabyte, Z690 AORUS ELITE AX,866.56,48,LGA1700,ATX,192,4,Black
mobo,Gigabyte, B760 GAMING X AX DDR4,887.05,28,LGA1700,ATX,128,4,Black
mobo,Gigabyte, GA-Z97X-SLI,1650.83,45,LGA1150,ATX,32,4,Black / Red
mobo,ASRock, X370 Pro4,479.79,54,AM4,ATX,64,4,Black / White
mobo,MSI, H510M PRO,866.17,46,LGA1200,Micro ATX,64,2,Beige
mobo,Gigabyte, Z790 D DDR4,1066.39,4,LGA1700,ATX,128,4,Black
mobo,Asus, TUF GAMING B550M-PLUS (WI-FI),1134.03,43,AM4,Micro ATX,128,4,Black
mobo,Asus, ROG STRIX B560-A GAMING WIFI,1187.24,37,LGA1200,ATX,128,4,Black / Silver
mobo,Gigabyte, B760M GAMING DDR4,577.76,12,LGA1700,Micro ATX,64,2,Black / Red
mobo,Asus, PRIME B650M-A II-CSM,703.68,23,AM5,Micro ATX,192,4,Silver / Black
mobo,Asus, ROG Crosshair VIII Impact,2528.09,28,AM4,Mini DTX,64,2,Black
mobo,Asus, PRIME H310M-E,745.58,18,LGA1151,Micro ATX,32,2,Silver / Black
mobo,ASRock, H310CM-HDV,649.91,59,LGA1151,Micro ATX,32,2,Black
mobo,ASRock, X299 Taichi CLX,953.22,9,LGA2066,ATX,256,8,Black / Silver
mobo,Asus, PRIME B550M-A (WI-FI),907.76,49,AM4,Micro ATX,128,4,Black / White
mobo,ASRock, AB350M Pro4,955.43,37,AM4,Micro ATX,64,4,Black / White
mobo,Gigabyte, Z590 VISION G,1515.21,17,LGA1200,ATX,128,4,Black / White
mobo,Asus, PRIME Z270-P,1542.5,55,LGA1151,ATX,64,4,Black / Silver
mobo,Gigabyte, X570 AORUS XTREME,3322.98,56,AM4,EATX,128,4,Black / Silver
mobo,MSI, MAG B660M MORTAR DDR4,1048.59,37,LGA1700,Micro ATX,128,4,Black / Silver
mobo,Gigabyte, B760 AORUS ELITE AX DDR4,1067.26,30,LGA1700,ATX,128,4,Black / Silver
mobo,Gigabyte, Z690 AORUS PRO,1863.15,56,LGA1700,ATX,192,4,Black
mobo,Asus, Rampage IV Black Edition,5246.92,31,LGA2011,EATX,128,8,Black / Red
mobo,ASRock, Z690 Phantom Gaming 4,909.89,45,LGA1700,ATX,128,4,Black / Silver
mobo,Asus, ROG MAXIMUS XII HERO (WI-FI),2253.12,23,LGA1200,ATX,128,4,Black
mobo,ASRock, A520M Pro4,418.96,37,AM4,Micro ATX,128,4,Black / Silver
mobo,Gigabyte, Z790 AORUS ELITE AX-W,1586.18,33,LGA1700,ATX,192,4,Silver / Black
mobo,Gigabyte, GA-Z97X-UD5H,1761.32,27,LGA1150,ATX,32,4,Black / Gold
mobo,ASRock, Z370 Extreme4,4048.02,27,LGA1151,ATX,64,4,Black / Silver
mobo,ASRock, B550 Extreme4,682.06,34,AM4,ATX,128,4,Blue / Black
mobo,Gigabyte, Z690 AERO G DDR4,1046.2,26,LGA1700,ATX,128,4,Black / Silver
mobo,Gigabyte, Z390 AORUS PRO,1604.29,9,LGA1151,ATX,128,4,Black / Silver
mobo,Supermicro, C9Z390-PGW,3418.69,34,LGA1151,ATX,128,4,Black
mobo,Asus, PRO Q570M-C/CSM,714.9,5,LGA1200,Micro ATX,128,4,Green / Black
mobo,Gigabyte, A520M DS3H,523.86,8,AM4,Micro ATX,128,4,Black
mobo,Asus, ROG STRIX Z590-I GAMING WIFI,1945.52,58,LGA1200,Mini ITX,64,2,Black
mobo,Supermicro, X11SCL-LN4F,1314.55,9,LGA1151,Micro ATX,128,4,Green
mobo,Gigabyte, Z790 AORUS ELITE DDR4,1116.83,8,LGA1700,ATX,128,4,Black
mobo,Gigabyte, Z490 AORUS ELITE AC,1516.51,18,LGA1200,ATX,128,4,Black / Silver
mobo,Asus, TUF GAMING B760M-E D4,773.35,51,LGA1700,Micro ATX,128,4,Black / Orange
mobo,Biostar, B550MH,605.15,18,AM4,Micro ATX,64,2,Black
mobo,Gigabyte, H610M H,483.78,56,LGA1700,Micro ATX,64,2,Brown / Silver
mobo,Asus, PRIME H570M-PLUS/CSM,866.56,7,LGA1200,Micro ATX,128,4,Black / Silver
mobo,Gigabyte, Z490 VISION G,1863.15,58,LGA1200,ATX,128,4,White / Black
mobo,ASRock, B760I Lightning WiFi,736.57,12,LGA1700,Mini ITX,96,2,Black
mobo,Asus, PRIME B650M-A-CSM,701.12,51,AM5,Micro ATX,128,4,Silver / Black
mobo,Gigabyte, B660 GAMING X AX DDR4,756.67,13,LGA1700,ATX,128,4,Black
mobo,Asus, TUF GAMING H670-PRO WIFI D4,866.56,22,LGA1700,ATX,128,4,Gray / Black
mobo,Asus, Pro B650M-CT-CSM,649.91,43,AM5,Micro ATX,192,4,Green / Black
mobo,Asus, TUF GAMING B760M-PLUS,899.57,2,LGA1700,Micro ATX,192,4,Black / Orange
mobo,ASRock, B550 Taichi,1307.14,8,AM4,ATX,128,4,Gold / Black
mobo,Asus, Pro B760M-CT-CSM,563.25,2,LGA1700,Micro ATX,192,4,Green / Black
mobo,Asus, ROG STRIX Z390-H GAMING,1473.18,50,LGA1151,ATX,128,4,Black / Red
mobo,NZXT, N5 Z690,1039.88,53,LGA1700,ATX,128,4,Black
mobo,Gigabyte, Z590 AORUS ULTRA,1685.54,1,LGA1200,ATX,128,4,Black
mobo,MSI, MAG B660M BAZOOKA DDR4,986.19,8,LGA1700,Micro ATX,128,4,Green / Black
mobo,Asus, STRIX X370-F GAMING,1770.77,18,AM4,ATX,64,4,Black
mobo,ASRock, H670 PG Riptide,649.91,24,LGA1700,ATX,128,4,Black
mobo,Gigabyte, Z690 UD DDR4,966.87,50,LGA1700,ATX,128,4,Black
mobo,ASRock, Z790I Lightning WiFi,1126.54,35,LGA1700,Mini ITX,96,2,Black
mobo,Gigabyte, Z490I AORUS ULTRA,2027.41,42,LGA1200,Mini ITX,64,2,Black / Silver
mobo,Gigabyte, A520M AORUS ELITE,433.26,50,AM4,Micro ATX,128,4,Black / Orange
mobo,Asus, ROG MAXIMUS XI FORMULA,2985.44,54,LGA1151,ATX,128,4,Black
mobo,Asus, ROG MAXIMUS X FORMULA,3080.76,58,LGA1151,ATX,128,4,Black
mobo,Gigabyte, H610M H DDR4,448.9,42,LGA1700,Micro ATX,64,2,Black / Gray
mobo,Gigabyte, Z590 AORUS MASTER,1949.81,17,LGA1200,ATX,128,4,Black
mobo,Asus, PRIME H410M-K,779.94,34,LGA1200,Micro ATX,64,2,Black
mobo,Gigabyte, H610M S2H DDR4,749.61,39,LGA1700,Micro ATX,64,2,Black / Gray
mobo,ASRock, B450M Pro4-F R2.0,688.95,18,AM4,Micro ATX,128,4,Black
mobo,Gigabyte, Z590 AORUS XTREME,3676.46,36,LGA1200,EATX,128,4,Black
mobo,ASRock, H670M Pro RS,606.58,26,LGA1700,Micro ATX,128,4,Gray / Black
mobo,Gigabyte, Z590 AORUS ELITE,1404.02,3,LGA1200,ATX,128,4,Black
mobo,Asus, PRO A520M-C II/CSM,394.87,24,AM4,Micro ATX,64,2,Green / Black
mobo,Asus, ROG MAXIMUS XII FORMULA,2833.78,54,LGA1200,ATX,128,4,Black
mobo,Biostar, Z690 VALKYRIE,3750.86,33,LGA1700,ATX,192,4,Black / Gray
mobo,Asus, PRIME H770-PLUS,1013.49,33,LGA1700,ATX,192,4,Silver / Black
mobo,ASRock, X299 Steel Legend,966.22,52,LGA2066,ATX,256,8,Silver / Black
mobo,MSI, Z270 SLI PLUS,1711.49,20,LGA1151,ATX,64,4,Black / Silver
mobo,Gigabyte, B360N GSM,779.9,35,LGA1151,Mini ITX,32,2,Black
mobo,ASRock, Z590M Pro4,1083.21,47,LGA1200,Micro ATX,128,4,Black / Silver
mobo,ASRock, Z270 Killer SLI/ac,1446.27,46,LGA1151,ATX,64,4,Black / White
mobo,ASRock, X399 Phantom Gaming 6,3977.69,22,sTR4,ATX,128,8,Black / Silver
mobo,Asus, PRIME A320M-A,519.92,31,AM4,Micro ATX,64,4,Black / Gray
mobo,Asus, Pro B560M-CT/CSM,862.27,2,LGA1200,Micro ATX,128,4,Green
mobo,Gigabyte, B660 DS3H DDR4,881.07,27,LGA1700,ATX,128,4,Black
mobo,Asus, PRIME H610M-D D4,502.45,7,LGA1700,Micro ATX,64,2,Silver / Black
mobo,ASRock, Z590 Phantom Gaming-ITX/TB4,1512.22,27,LGA1200,Mini ITX,64,2,Black / Red
mobo,Gigabyte, Z590 AORUS PRO AX,1325.85,30,LGA1200,ATX,128,4,Black
mobo,MSI, Z370 SLI PLUS,1653.0,19,LGA1151,ATX,64,4,Black / Gray
mobo,MSI, MEG Z390 ACE,2599.8,34,LGA1151,ATX,128,4,Black / Silver
mobo,Asus, TUF GAMING B660M-PLUS D4,1315.8,20,LGA1700,Micro ATX,128,4,Orange / Black
mobo,Asus, TUF Z390-PRO GAMING,1542.5,8,LGA1151,ATX,128,4,Black / Gold
mobo,ASRock, H670 Steel Legend,719.23,55,LGA1700,ATX,128,4,Silver / Gray
mobo,Asus, Pro B660M-C D4-CSM,563.25,4,LGA1700,Micro ATX,128,4,Green / Black
mobo,Gigabyte, X299 UD4 Pro,1689.83,24,LGA2066,ATX,128,8,Black
mobo,ASRock, Z390 Extreme4,866.56,22,LGA1151,ATX,128,4,Black
mobo,Gigabyte, B660 AORUS Master DDR4,1356.75,11,LGA1700,ATX,128,4,Black
mobo,ASRock, H310M-HDV/M.2,866.56,36,LGA1151,Micro ATX,32,2,Black / Silver
mobo,Gigabyte, Z590I AORUS ULTRA,2205.5,39,LGA1200,Mini ITX,64,2,Black
mobo,Asus, PRIME H670-PLUS D4,1069.77,28,LGA1700,ATX,128,4,Silver / Black
mobo,Gigabyte, B560 AORUS PRO AX,1277.76,24,LGA1200,ATX,128,4,Black
mobo,Asus, WS C246M PRO,1388.73,54,LGA1151,Micro ATX,128,4,Black
mobo,Supermicro, X10SL7-F,1069.25,24,LGA1150,Micro ATX,32,4,Black / Green
mobo,MSI, MAG B460 TORPEDO,1082.82,35,LGA1200,ATX,128,4,Black
mobo,Asus, WS X299 SAGE,2246.05,40,LGA2066,SSI CEB,128,8,Black
mobo,Gigabyte, Z490 AORUS ELITE,1420.83,1,LGA1200,ATX,128,4,Black / Silver
mobo,Gigabyte, Z690 AORUS ELITE DDR4,1083.21,17,LGA1700,ATX,128,4,Black / Silver
mobo,Asus, ROG Maximus XIII Extreme,2966.63,27,LGA1200,EATX,128,4,Silver / Black
mobo,Asus, Pro WS X570-ACE,2552.14,38,AM4,ATX,128,4,Black
mobo,Gigabyte, B760 AORUS ELITE,1159.08,28,LGA1700,ATX,192,4,Black
mobo,Asus, PRIME H510M-A/CSM,716.46,55,LGA1200,Micro ATX,64,2,Black / Silver
mobo,Asus, PRIME A320M-E,896.93,7,AM4,Micro ATX,64,2,Black / Silver
mobo,MSI, PRO B760M-G DDR4,775.65,15,LGA1700,Micro ATX,64,2,Black
mobo,Supermicro, C9X299-PGF,3856.33,33,LGA2066,ATX,128,8,Black
mobo,Supermicro, C7X99-OCE-O,3033.1,1,LGA2011-3,ATX,128,8,Black / Blue
mobo,MSI, Z270 GAMING M5,2086.3,27,LGA1151,ATX,64,4,Black / Silver
mobo,MSI, Z270I GAMING PRO CARBON AC,1733.2,58,LGA1151,Mini ITX,32,2,Black / Silver
mobo,Asus, Pro Q670M-C-CSM,733.1,3,LGA1700,Micro ATX,128,4,Green / Black
mobo,Asus, TUF GAMING B660M-E D4,963.18,1,LGA1700,Micro ATX,128,4,Black / Orange
mobo,Asus, PRIME A620M-E-CSM,617.15,14,AM5,Micro ATX,96,2,Black / Silver
mobo,MSI, MEG Z490 ACE,1728.87,13,LGA1200,ATX,128,4,Black / Gold
mobo,ASRock, X299 WSI/IPMI,1603.17,19,LGA2066,Mini ITX,64,4,Black / Silver
mobo,Asus, PRO H610M-CT D4-CSM,428.92,1,LGA1700,Micro ATX,64,2,Green / Black
mobo,Gigabyte, Z370 AORUS GAMING WIFI (rev. 1.0),1631.33,31,LGA1151,ATX,64,4,Black / Red
mobo,Gigabyte, B660 AORUS Master,1740.09,16,LGA1700,ATX,192,4,Black
mobo,Gigabyte, Z490 AORUS MASTER,1737.1,32,LGA1200,ATX,128,4,Black / Silver
mobo,Gigabyte, B760 AORUS MASTER DDR4,1206.83,38,LGA1700,ATX,128,4,Black
mobo,MSI, MEG Z590 GODLIKE,3379.7,47,LGA1200,EATX,128,4,Black / Silver
mobo,MSI, Z270 SLI,1083.21,18,LGA1151,ATX,64,4,Black / Silver
mobo,Gigabyte, Q670M D3H,779.9,16,LGA1700,Micro ATX,128,4,Brown / Gray
mobo,Asus, PRIME H410M-A/CSM,563.25,46,LGA1200,Micro ATX,64,2,Black
mobo,Gigabyte, H510M S2H,758.28,17,LGA1200,Micro ATX,64,2,Brown / Gray
mobo,Supermicro, MBD-X11SSV-Q-O,1360.61,8,LGA1151,Mini ITX,32,2,Green
mobo,Supermicro, MBD-X11SCV-Q-O,1481.89,57,LGA1151,Mini ITX,64,2,Green / Black
mobo,ASRock, X370 Killer SLI,953.22,4,AM4,ATX,64,4,Black / White
mobo,Gigabyte, X299 DESIGNARE EX,3332.08,24,LGA2066,ATX,128,8,Black / Silver
mobo,Gigabyte, Z490 AORUS PRO AX,1949.81,59,LGA1200,ATX,128,4,Black / Silver
mobo,Supermicro, C9X299-PG300F,3033.06,16,LGA2066,ATX,256,8,Black
mobo,MSI, PRO-B660M-B-DDR4,1169.91,26,LGA1700,Micro ATX,64,2,Black / Silver
mobo,ASRock, Fatal1ty Z170 Gaming K4,1516.51,16,LGA1151,ATX,64,4,Black / Red
mobo,Supermicro, MBD-X11SSL-F-O,1419.4,28,LGA1151,Micro ATX,64,4,Black / Green
mobo,Supermicro, X9SRA,2583.81,4,LGA2011,ATX,64,8,Black / Green
mobo,Gigabyte, Z490 AORUS ULTRA,1871.81,38,LGA1200,ATX,128,4,Black / Silver
mobo,Asus, ROG Maximus XIII Apex,2816.41,6,LGA1200,ATX,64,2,Black
mobo,Gigabyte, GA-X58A-UD7,2231.5,54,LGA1366,ATX,24,6,Blue / White
mobo,Asus, Pro A620M-C-CSM,671.14,35,AM5,Micro ATX,96,2,Green / Black
mobo,Asus, Crosshair IV Extreme,2209.61,23,AM3,EATX,16,4,Black / Red
mobo,Biostar, A620MT,559.52,15,AM5,Micro ATX,96,2,Black
mobo,Gigabyte, Z490 GAMING X AX,1373.56,54,LGA1200,ATX,128,4,Brown / Black
mobo,Intel, D525MW,660.83,34,Integrated Atom D525,Mini ITX,4,2,Green / Black
mobo,ASRock, Fatal1ty Z370 Gaming K6,1871.81,59,LGA1151,ATX,64,4,Black / Silver
mobo,Asus, WS X299 PRO/SE,2232.88,31,LGA2066,SSI CEB,128,8,Black / Silver
mobo,ASRock, C246M WS,1399.6,40,LGA1151,Micro ATX,64,4,Green / Blue
mobo,Supermicro, C9Z390-CGW,2891.8,29,LGA1151,ATX,128,4,Black / Silver
mobo,Supermicro, X10SLM-F-O,1499.17,23,LGA1150,Micro ATX,32,4,Black / Green
mobo,Gigabyte, Z490 AORUS XTREME,3188.65,8,LGA1200,EATX,128,4,Black / Silver
mobo,Supermicro, C7Z87-OCE,2236.22,2,LGA1150,ATX,32,4,Black / Blue
mobo,Asus, WS X299 PRO,3228.6,48,LGA2066,ATX,128,8,Black / Silver
mobo,Supermicro, MBD-X11SAE-F-O,2145.48,46,LGA1151,ATX,64,4,Black / Green
mobo,Supermicro, A1SRI-2758F-O,2118.84,40,Integrated Atom C2358,Mini ITX,64,4,Black / Green
mobo,Gigabyte, Z590 AORUS TACHYON,2145.48,33,LGA1200,EATX,64,2,Black
mobo,Supermicro, MBD-X11SSH-LN4F,1710.06,28,LGA1151,Micro ATX,64,4,Green / Black
mobo,ASRock, X470 Master SLI,2527.57,46,AM4,ATX,64,4,Black
mobo,ASRock, Z270 Killer SLI,1446.27,43,LGA1151,ATX,64,4,Black / White
mobo,Supermicro, X9SRH-7TF,3444.69,56,LGA2011,ATX,64,8,Green / Blue
mobo,Supermicro, C9Z390-CG-IW,2558.64,1,LGA1151,Mini ITX,64,2,Black
mobo,Supermicro, C7Z170-OCE,2323.53,6,LGA1151,ATX,64,4,Black / Green
mobo,EVGA, Z590 DARK,3462.07,46,LGA1200,EATX,64,2,Black
mobo,Supermicro, MBD-X11SBA-LN4F-O,1395.44,35,Integrated Pentium N3700,Mini ITX,8,2,Green
