name,price,rpm,noise_level,color,size
Thermalright Peerless Assassin 120 SE,146.89,1550,25.6,Black,
NZXT Kraken Elite 360 RGB,1187.2,"500,1800","17.9,30.6",White,360.0
Deepcool GAMMAXX AG400 ARGB,129.95,"500,2000",31.6,Black,
Corsair iCUE H150i ELITE CAPELLIX XT,823.23,"550,2100","5,34.1",Black,360.0
Cooler Master MASTERLIQUID ML240L RGB V2,433.26,"650,1800","6,27",Black,240.0
Noctua NH-D15 chromax.black,519.74,"300,1500","19.2,24.6",Black,
NZXT Kraken 240,524.25,"500,1800","17.9,30.6",Black,240.0
Thermalright Phantom Spirit 120 SE,155.55,1500,25.6,Black / Silver,
Deepcool AK620 ZERO DARK,268.56,"500,1850",28,Black,
ARCTIC Liquid Freezer III,506.92,"200,1800",,Black,360.0
Cooler Master Hyper 212 Black Edition,129.95,"650,2000","6.5,26",Black,
NZXT Kraken Elite 360 RGB,1195.86,"500,1800","17.9,30.6",Black,360.0
Deepcool LS720 SE WH,424.59,"500,2250","28.2,32.9",White,360.0
Thermalright Assassin X 120 Refined SE,77.52,1550,25.6,Black / Silver,
Deepcool LS720 SE,399.42,"500,2250","28.2,32.9",Black,360.0
Thermalright Peerless Assassin 120 SE WHITE ARGB,160.28,1550,25.6,White,
Noctua NH-D15,476.41,"300,1500","19.2,24.6",,
Corsair iCUE H100x RGB ELITE,433.26,1500,"7,28",Black,240.0
Thermalright Phantom Spirit 120 SE ARGB,159.89,1500,25.6,Black / Silver,
Corsair iCUE H100i RGB ELITE,519.92,"400,1850","5,28.9",Black,240.0
Deepcool AK400,145.11,"500,1850",29,Black / Silver,
ID-COOLING SE-214-XT,77.91,"500,1500","13.8,30.5",Black,
ARCTIC Liquid Freezer III,433.26,"200,1800",,Black,240.0
Corsair iCUE H150i ELITE LCD XT,1083.21,"550,2100","5,34.1",Black,360.0
Noctua NH-U12S chromax.black,389.75,"300,1500","18.6,22.4",Black,
NZXT Kraken 240 RGB,749.57,"500,1800","17.9,30.6",White,240.0
be quiet! Pure Rock 2 Black,164.22,1500,"19.1,26.8",Black,
Deepcool LT720,460.34,"500,2250",32.9,Black / Gray,360.0
NZXT Kraken Elite 360,1156.87,"500,1800","17.9,30.6",Black,360.0
AMD Wraith Prism,242.65,2800,42,,
ARCTIC Liquid Freezer III A-RGB,606.58,"200,2000",,Black,360.0
Corsair H105,3765.51,"800,2700",37.7,,240.0
Thermalright Frozen Notte ARGB,233.55,2000,27.7,Black,240.0
Thermalright Frozen Notte ARGB,289.88,2000,27.7,White,360.0
NZXT Kraken 360 RGB,1111.59,"500,1800","17.9,30.6",White,360.0
Deepcool AK620 DIGITAL,320.56,"500,1850",28,Black,
be quiet! Dark Rock Pro 5,346.21,"1300,2000","8.9,23.3",Black,
Lian Li Galahad II Trinity SL-INF,736.39,2100,29,Black,360.0
Cooler Master MasterLiquid 360L Core ARGB,371.21,"350,1750",27.2,Black,360.0
Noctua NH-U12A chromax.black,563.03,"450,2000","18.8,22.6",Black,
Lian Li Galahad II Trinity SL-INF,714.9,2100,29,White,360.0
Thermalright Frozen Notte ARGB,281.21,2000,27.7,Black,360.0
Thermalright Assassin X Refined SE ARGB,81.85,1550,25.6,Black / Silver,
Thermalright Peerless Assassin 120 SE ARGB,146.89,1550,25.6,Black,
Intel E97379-001,38.95,"1200,2800",22,Silver / Black,
Deepcool AK400 DIGITAL,202.65,"500,1850",28,Black,
Noctua NH-L9A-AM5 CHROMAX.BLACK,238.1,"600,2500","14.8,23.6",Black,
Asus ROG Ryujin III ARGB,1473.18,"600,2200",36.45,Black,360.0
Deepcool AK400,146.02,"500,1850",29,White,
NZXT Kraken 360 RGB,953.22,"500,1800","17.9,30.6",Black,360.0
Thermalright Assassin King SE ARGB,87.05,1550,25.6,White,
NZXT Kraken 240 RGB,697.57,"500,1800","17.9,30.6",Black,240.0
Deepcool LS520 SE,324.93,"500,2250","28.2,32.9",Black,240.0
Corsair iCUE H150i ELITE CAPELLIX XT,866.56,"550,2100",,White,360.0
ARCTIC Liquid Freezer III A-RGB,619.58,"200,2000",,White,360.0
Noctua NH-L9i-17xx chromax.black,238.1,"600,2500","14.8,23.6",Black,
Lian Li Galahad II LCD SL-INF,1215.93,,29,Black,360.0
Deepcool AK620,238.27,"500,1850",28,White,
Noctua NH-L9a-AM4,194.77,"600,2500","14.8,23.6",Brown,
Lian Li Galahad II LCD SL-INF,1169.87,,29,White,360.0
Deepcool AK620,238.27,"500,1850",28,Black / Silver,
Thermalright Frozen Notte ARGB,220.55,2000,27.7,White,240.0
Deepcool AK400 ZERO DARK,173.23,"500,1850",29,Black,
Deepcool AK500 ZERO DARK,199.23,"500,1850","25.9,31.5",Black,
Deepcool LT720 WH,433.26,"500,2250",32.9,White,360.0
ARCTIC Freezer 36,160.28,"200,1800",,Black,
Cooler Master Hyper 212 RGB Black Edition,246.94,"650,2000","8,30",,
Noctua NH-L12S,281.21,"450,1850","16.8,23.9",,
Deepcool LT520,366.96,"500,2250",32.9,Black / Gray,240.0
Cooler Master Hyper 212 Spectrum V3,90.91,"650,1750",27.2,Black / Silver,
Asus ROG RYUJIN II,2162.17,"450,2000",29.7,Black,360.0
be quiet! Dark Rock 4,475.2,1400,,Black,
Corsair iCUE H100i ELITE CAPELLIX XT,628.24,"550,2100","5,34.1",Black,240.0
ARCTIC Liquid Freezer III,485.25,"200,1700",,Black,280.0
Deepcool ASSASSIN IV,368.26,"500,1700","22.6,29.3",Black,
Corsair iCUE LINK H150i LCD,974.88,"480,2400",,Black,360.0
Lian Li Galahad II Trinity,515.63,2450,35.4,White,360.0
Corsair iCUE H150i ELITE LCD XT,1126.54,"550,2100","5,31.1",White / Gray,360.0
ARCTIC Liquid Freezer III,554.58,"200,1700",,Black,420.0
Thermalright AXP90-X47,99.23,2700,22.4,Black,
ARCTIC Liquid Freezer II 280,411.59,"200,1700",,Black,280.0
NZXT T120 RGB,216.61,"500,1800","17.2,27.5",Black,
be quiet! Pure Rock Slim 2,107.89,,"13.1,25.4",Black / Silver,
Asus ROG STRIX LC II ARGB,563.25,"800,2500",37.6,Black,360.0
Noctua NH-D9L,238.1,"400,2000","16.3,22.8",,
Cooler Master MasterLiquid ML240L ARGB V2,259.94,"650,1800","8,27",Black,240.0
Thermalright Assassin Spirit 120 EVO,99.23,2000,28.2,Black,
Thermalright Phantom Spirit,164.22,1500,25.6,Black / Silver,
Deepcool LS720,602.29,"500,2250",32.9,Black,360.0
NZXT Kraken Elite 240,693.24,"500,1800","17.9,30.6",Black,240.0
Noctua NH-U9S chromax.black,303.09,"400,2000","16.3,22.8",Black,
Noctua NH-L9A-AM5,194.77,"600,2500","14.8,23.6",Brown / Silver,
Corsair iCUE H150i RGB ELITE,779.9,"400,1850","19,35.8",Black,360.0
Corsair iCUE LINK H150i LCD,1234.86,"480,2400",,White,360.0
Thermalright Assassin X SE,73.18,2200,23.85,Black / Silver,
Noctua NH-D15S chromax.black,476.41,"300,1500","19.2,24.6",Black,
NZXT Kraken Z73,1642.21,"500,1800","21,36",Black,360.0
NZXT Kraken Elite 280 RGB,823.23,"500,1500",34.48,White,280.0
NZXT Kraken Elite 240 RGB,1025.88,"500,1800","17.9,30.6",White,240.0
Cooler Master Hyper 212 (2023),129.95,"690,2500",32.8,Black,
Noctua NH-L9x65 chromax.black,302.88,"600,2500","14.8,23.6",Black,
ID-COOLING SE-214-XT,77.91,"500,1500","13.8,30.5",White,
MSI MAG CORELIQUID 360R V2,450.63,"500,2000","14.3,34.3",Black,360.0
Cooler Master Hyper 212 Black Edition,402.93,"800,2000","6.5,26",,
Cooler Master MASTERLIQUID ML120L RGB V2,259.94,"650,1800","6,27",Black,120.0
Corsair iCUE H150i ELITE LCD,1728.87,"450,2000","10,30.4",Black,360.0
Thermalright Assassin X Refined SE ARGB,83.58,1550,25.6,White / Silver,
Corsair iCUE LINK H150i RGB,888.22,"480,2400",,Black,360.0
Noctua NH-L9i chromax.black,238.1,"600,2500","14.8,23.6",Black,
Deepcool MYSTIQUE,779.9,"500,2150",36.49,Black,360.0
NZXT T120 RGB,173.28,"500,1800","17.2,27.5",White,
ARCTIC Liquid Freezer II 420,476.59,"200,1700",,Black,420.0
Deepcool AK400 ZERO DARK PLUS,194.94,"500,1650",28,Black,
Iceberg Thermal IceFLOE T95,43.29,"1000,2200",32.3,Teal / Silver,
ID-COOLING IS-55 Black,173.28,"500,2000",31.2,Black,
NZXT Kraken 280,628.24,"500,1500","19.4,32.1",Black,280.0
Thermalright Aqua Elite V3,242.21,1500,25.6,White,360.0
ID-COOLING FROZN A410 BLACK,129.95,"500,2000",29.85,Black,
Thermalright Peerless Assassin,142.56,1550,25.6,Gray,
Corsair iCUE H100i ELITE CAPELLIX XT,779.9,"550,2100","5,34.1",White,240.0
Noctua NH-U12A,519.74,"450,2000","18.8,22.6",Brown,
Thermalright Peerless Assassin 120 Black,203.22,1550,25.6,Black,
Corsair iCUE H170i ELITE CAPELLIX,1438.47,2000,"10,37",Black,420.0
Lian Li Galahad II Trinity Performance,693.24,"2300,3000","32.1,39.9",Black,360.0
Thermalright AXP90-X47,155.55,2700,22.4,Orange / Brown,
NZXT Kraken 120,346.55,"500,2000","21,36",Black,120.0
Thermalright Aqua Elite V3,216.22,1500,25.6,Black,240.0
Corsair iCUE H150i ELITE CAPELLIX,1243.35,2400,"10,37",Black,360.0
Cooler Master MasterLiquid 240L Core ARGB,346.6,"350,1750",27.2,Black,240.0
Asus ROG Ryujin III,1486.05,"600,2200",36.45,White,360.0
Scythe Fuma 3,216.61,"200,1500","4,28.6",Black / Silver,
ID-COOLING FROSTFLOW X,238.27,"700,1800","18,35.2",,240.0
NZXT Kraken Z73 RGB,1603.17,"500,1500","22,33",White / Black,360.0
Thermalright Frozen Edge,190.22,2150,28.1,Black,240.0
ARCTIC Liquid Freezer III A-RGB,458.86,"200,2000",,Black,240.0
Deepcool LE720,697.57,"500,2250",32.9,Black,360.0
Cooler Master Hyper 212 EVO,347.77,"600,2000","9,36",,
Corsair iCUE H170i ELITE LCD XT,1299.86,"500,1700","5,33.8",Black,420.0
Corsair iCUE H60x RGB ELITE,346.6,1500,"7,28",Black,120.0
Deepcool GAMMAXX AG400 ARGB,129.95,"500,2000",31.6,White,
EK EK-Nucleus AIO CR360 Lux D-RGB,727.73,"550,2300",36,Black,360.0
NZXT Kraken X53,920.46,"500,2000","21,36",Black,240.0
Noctua NH-L9i-17xx,194.77,"600,2500","14.8,23.6",Brown / Beige,
Deepcool AK620 DIGITAL WH,350.89,"500,1850",28,White,
MSI MAG CORELIQUID 240R V2,378.83,"500,2000","14.3,34.3",Black,240.0
Thermalright Assassin X 120 PLUS V2,94.42,1500,25.6,Black / Silver,
be quiet! Pure Rock 2 FX,207.55,,"7.9,24.4",Black,
be quiet! Pure Loop 2 FX,562.86,,"8,34",Black,360.0
HYTE THICC Q60,1299.86,,"10,47.3",White / Black,280.0
Thermalright Aqua Elite V3,246.55,1500,25.6,Black,360.0
Deepcool AG400,95.28,"500,2000",31.6,Black / Silver,
ARCTIC Liquid Freezer III A-RGB,649.91,"200,1900",,Black,420.0
Thermalright Frozen Prism ARGB,262.54,1850,27,Black,360.0
Vetroo V5,121.28,"800,1700",30.8,Black,
Noctua NH-U12S redux,238.1,"450,1700",25.1,Gray / Silver,
Deepcool LS520 SE WH,337.89,"500,2250","28.2,32.9",White,240.0
Cooler Master Hyper 212 Halo,149.06,"650,2050",27,Black,
NZXT Kraken Elite 280,736.57,"500,1500","19.4,32.1",Black,280.0
Thermaltake UX100,51.95,1800,26.92,Black,
Noctua NH-L9i,194.77,"600,2500","14.8,23.6",Brown,
Asus ProArt LC 420,1169.87,"800,2000",31.5,Black,420.0
Cooler Master MasterLiquid 360L Core ARGB,389.93,"350,1750",27.2,White,360.0
Deepcool LS720S ZERO DARK,433.26,"500,2250","28.2,32.9",Black,360.0
Asus TUF Gaming LC II ARGB,476.59,"800,2000",29,Black,360.0
ARCTIC Liquid Freezer III A-RGB,506.92,"200,2000",,White,240.0
Thermalright Aqua Elite V3,194.94,1500,25.6,White,240.0
Thermalright AXP90-X47,99.23,2700,22.4,White,
StarTech FAN775E,64.0,2600,22.2,,
Thermalright AXP90-X47,90.56,2700,22.4,Gray,
Thermalright Assassin Spirit 120 EVO DARK,89.22,1850,27,Black,
Thermalright Peerless Assassin 120 White,194.55,1550,25.6,White,
Cooler Master MasterLiquid 240L Core ARGB,346.6,"350,1750",27.2,White,240.0
Noctua NH-U9S,259.76,"400,2000","16.3,22.8",,
Thermalright Assassin X 90 SE ARGB,77.52,2200,23.85,Black / Silver,
EK Nucleus AIO CR240 Dark,523.73,"550,2300",36,Black,240.0
Deepcool ASSASSIN IV,368.26,"500,1700","22.6,29.3",White,
NZXT Kraken Z63,996.55,"500,1800","21,38",Black,280.0
Deepcool LE520,394.78,"500,2250",32.9,Black,240.0
Noctua NH-L9x65,259.76,"600,2500","14.8,23.6",,
Deepcool Assassin 4S,346.6,"500,1800",29.3,Black,
ID-COOLING SE-903-XT,64.95,"500,2200",25.8,Black,
Thermalright Frozen Prism,246.55,1850,27,Black,360.0
be quiet! Pure Rock 2,151.22,1500,"19.1,26.8",Silver / Black,
NZXT Kraken Elite 280 RGB,823.23,"500,1500",34.48,Black,280.0
Deepcool LT520 WH,346.16,"500,2250",32.9,White,240.0
Cooler Master Hyper 212 Halo,125.61,"650,2050",27,White,
ARCTIC Freezer 34 eSports DUO,209.28,"200,2100",24.4,White / Black,
Noctua NH-L9a-AM4 chromax.black,238.1,"600,2500","14.8,23.6",Black,
ARCTIC Freezer 36 A-RGB,168.94,"200,2000",,Black,
Lian Li Galahad II Trinity,649.91,2450,35.4,Black,360.0
ID-COOLING IS-47-XT,129.95,"800,2800",32.5,Black,
Cooler Master MasterLiquid ML360L ARGB V2,433.26,"650,1800","8,27",Black,360.0
ID-COOLING FROZN A620 BLACK,194.94,"500,2000",29.85,Black,
ARCTIC Liquid Freezer II 360 A-RGB,887.83,"200,1800",22.5,Black / Gray,360.0
NZXT Kraken Elite 240 RGB,979.21,"500,1800","17.9,30.6",Black,240.0
ARCTIC Freezer 36,142.95,"200,1800",,Black / Silver,
MSI MAG CORELIQUID P240,324.98,"500,2000","14.3,34.3",Black,240.0
Corsair iCUE LINK H170i LCD,1061.54,"400,2000",,Black,420.0
ID-COOLING FROSTFLOW X,259.94,"800,1600","16.8,32.6",Black / Silver,280.0
Noctua NH-D12L,389.75,"450,2000","18.8,22.6",Beige / Brown,
be quiet! Dark Rock Elite,432.87,"1500,2000","11,25.8",Black,
ARCTIC Liquid Freezer III A-RGB,554.58,"200,1900",,Black,280.0
Thermalright Frozen Prism ARGB,207.55,1850,27,White,240.0
Thermalright Assassin X Refined SE,81.85,1550,25.6,White / Silver,
ARCTIC Freezer 7 X,99.62,"300,2000",22.5,Black / White,
EK Nucleus AIO CR360 Dark,1030.26,"550,2300",36,Black,360.0
Corsair iCUE H100i ELITE LCD XT,953.22,"550,2100","5,34.1",Black,240.0
Lian Li Galahad II Trinity,505.79,2450,35.4,Black,240.0
Asus ROG STRIX LC II ARGB,628.24,"800,2500",37.6,White / Black,360.0
Corsair iCUE H150i RGB ELITE,714.9,"400,1850","5,28.9",White,360.0
Noctua NH-U12S,324.76,"300,1500","18.6,22.4",,
Corsair H100i v2,1346.78,2435,37.7,,240.0
Deepcool AK400 DIGITAL WH,203.56,"500,1850",28,White,
Vetroo V240,259.94,1800,30.8,Black,240.0
Deepcool AK500 DIGITAL,255.56,"500,1850",28,Black,
Noctua NH-D12L CHROMAX.BLACK,432.87,"450,2000","18.8,22.6",Black,
be quiet! Pure Loop 2 FX,389.54,,"8,32.3",Black,240.0
Phanteks GLACIER ONE 360D30,779.9,"250,2000",30.2,Black,360.0
Thermalright Assassin Spirit 120 EVO WHITE ARGB,90.56,1850,27,White,
Corsair H150i PRO,1610.14,1600,25,,360.0
Asus ROG Ryujin III,1299.86,"450,2000",29.7,Black,360.0
Corsair iCUE H115i ELITE CAPELLIX XT,736.57,"500,1700","5,33.8",Black,280.0
Lian Li Galahad II Trinity Performance,693.24,"2300,3000","32.1,39.9",White,360.0
Lian Li GALAHAD AIO 360 RGB,1126.36,"800,1900",,White / Silver,360.0
Thermalright AXP90-X53 FULL,207.55,2700,22.4,Copper / Orange,
Corsair iCUE LINK H150i RGB,931.55,"480,2400",,White,360.0
ARCTIC Liquid Freezer II 240 A-RGB,433.26,"200,1800",22.5,Black / Gray,240.0
ARCTIC Liquid Freezer II 420 A-RGB,433.26,"200,1900",22.5,Black,420.0
ARCTIC Alpine 23 CO,60.14,"100,2000",,Black,
Corsair A115,433.26,"400,1600","5,33.9",Black,
Cooler Master Hyper 212 EVO V2,398.59,"650,1800","8,27",Black / Silver,
Cooler Master Hyper 212 RGB Black Edition,433.26,"650,2000","8,30",Black,
ARCTIC Liquid Freezer II 280 A-RGB,446.26,"200,1900",22.5,Black,280.0
Asus ROG RYUO III 360 ARGB,823.23,2200,36.45,Black,360.0
Thermalright Frozen Prism ARGB,220.55,1850,27,Black,240.0
Fractal Design Lumen S24 RGB V2,493.88,"500,2000","10,33.2",Black,240.0
Thermaltake TH360 V2 ARGB Sync,511.25,"500,2000",25.8,Black,360.0
Cooler Master MasterLiquid 240 Atmos,519.92,"690,2500",27.2,Black,240.0
Deepcool LS520S ZERO DARK,346.55,"500,2250","28.2,32.9",Black,240.0
NZXT Kraken 280 RGB,771.23,"500,1500",34.48,White,280.0
Noctua NH-D15S,433.08,"300,1500","19.2,24.6",,
MSI MEG CORELIQUID S360,732.28,,22.7,Black,360.0
ARCTIC Alpine AM4,44.41,"100,2000",,Black / White,
Corsair iCUE H100i ELITE CAPELLIX,866.6,2400,"10,37",Black,240.0
Noctua NH-U14S,346.42,"300,1500","19.2,24.6",,
ARCTIC Liquid Freezer III A-RGB,571.91,"200,1900",,White,280.0
Corsair iCUE H100i RGB ELITE,649.91,"400,1850","5,28.9",White,240.0
ARCTIC Alpine 17 CO,56.29,"250,2700",,Black,
Thermalright Frozen Prism ARGB,242.21,1850,27,White,360.0
MSI MPG CORELIQUID D360,875.22,,,Black,360.0
Thermalright Frost Commander 140 BLACK,172.89,1800,30.2,Black,
Thermalright Assassin X Refined SE PLUS,96.58,1550,25.6,Black / Silver,
be quiet! Silent Loop 2 360,931.6,2200,"17.7,39.8",Black,360.0
Deepcool AG500 BK ARGB,160.23,"300,1850",29.4,Black,
ARCTIC Freezer 36 A-RGB,190.61,"200,2000",,White,
Thermaltake UX200 SE ARGB,108.28,"800,1800",25,Black,
Deepcool LS720 WH,584.91,"500,2250",32.9,White,360.0
Cooler Master MasterLiquid 120L Core,259.94,"650,1750",27.2,Black,120.0
Deepcool AK500,255.6,"500,1850","25.9,31.5",White,
Gigabyte AORUS WATERFORCE X,866.56,"800,2500","7.9,37.6",Black,360.0
ARCTIC Alpine 17,51.95,"100,2000",,Black / White,
ID-COOLING FROZN A400 BLACK,108.28,"500,2200",25.8,Black,
Thermalright AXP120-X67,146.89,1800,26.1,Black,
be quiet! Dark Rock Slim,259.55,1500,"11,23.6",Black,
Cooler Master MasterLiquid 240L Core,410.38,"650,1750",27.2,Black,240.0
Corsair iCUE H115i RGB ELITE,693.24,"400,1600","19,35.8",Black,280.0
Phanteks GLACIER ONE 360D30,736.57,"250,2000",30.2,White,360.0
MSI MAG CORELIQUID C240,433.26,"500,2000","14.3,34.3",Black,240.0
Lian Li Galahad II Trinity,591.58,2450,35.4,White,240.0
Noctua NH-P1,476.2,,0,Silver,
Asus ROG RYUO III 360 ARGB WHITE EDITION,809.32,2200,36.45,White,360.0
Deepcool GAMMAXX AG620 ARGB,207.94,"300,1850",29.4,Black,
Lian Li Galahad II LCD,996.16,"300,2450",30,Black,360.0
MSI MAG CORELIQUID E360,584.96,,,Black,360.0
Deepcool LS520,355.22,"500,2250",32.9,Black,240.0
ID-COOLING DASHFLOW 240 BASIC,281.56,"700,1800","15.2,35.2",Black,240.0
Cooler Master MasterLiquid ML360 Illusion,630.93,"650,1800","6,30",Black / Silver,360.0
NZXT Kraken X73 RGB,1689.65,"500,1500","22,33",Black,360.0
ARCTIC Freezer 34 eSports DUO,203.95,"200,2100",24.4,Black / Gray,
Thermalright Assassin King 120 Mini WHITE ARGB V3,82.24,1500,25.6,White / Silver,
Thermalright AXP90-X36,99.23,2700,22.4,Gray,
Vetroo V5,121.28,"800,1700",30.8,White,
Thermalright Burst Assassin ARGB,99.23,1550,25.6,Black / Silver,
Cooler Master MasterAir MA824 Stealth,433.26,,"0,24.6",Black,
Thermalright Peerless Assassin 120 White ARGB,170.24,1550,25.6,White,
MSI MAG CORELIQUID E360 WHITE,602.29,,,White,360.0
MSI MAG CORELIQUID C360,619.62,"500,2000","14.3,34.3",Black,360.0
Corsair iCUE H150i ELITE CAPELLIX,1515.6,2400,"10,37",White,360.0
NZXT Kraken Z53,996.55,"500,2000","21,36",Black,240.0
EK AIO Basic 360,493.18,"550,2200",33.5,Black,360.0
Cooler Master Hyper H412R,177.61,"600,2000",29.4,Black,
ID-COOLING SE-224-XTS BLACK,129.95,"600,1500",28.9,Black,
Gigabyte AORUS WATERFORCE X II 360 ICE,1256.53,"800,2400","12,37.5",White,360.0
ARCTIC Liquid Freezer III A-RGB,590.37,"200,1900",,White,420.0
