name,price,rpm,noise_level,color,size
Zalman CNPS10X Performa,86.62,"700,1500",27,Black,
Vetroo V360,366.53,"800,1800",,White,360.0
ARCTIC Alpine 23,51.95,"100,2000",,White / Black,
IceGiant ProSiphon Elite,736.57,"300,2300",,Black,
MSI MAG CORELIQUID M360,385.64,"500,2000","14.3,34.3",Black,360.0
NZXT Kraken 280 RGB,693.24,"500,1500",34.48,Black,280.0
Thermalright Assassin X Refined SE ARGB V2,86.18,1550,25.6,Black / Silver,
NZXT T120,240.44,"500,1800","17.9,30.6",Black,
Thermalright Frozen Prism,203.22,1850,27,Black,240.0
be quiet! Pure Loop 240,432.87,,"19,39.5",Black,240.0
Thermaltake UX200 SE ARGB,151.57,"800,1800",25,White,
ARCTIC Freezer 34 eSports DUO,249.36,"200,2100",24.4,White / Gray,
ID-COOLING DASHFLOW BASIC,346.55,"700,1800","15.2,35.2",Black,360.0
Vetroo V240,259.94,1800,30.8,White / Gray,240.0
Thermalright Aqua Elite V3,172.89,1500,25.6,Black,120.0
Corsair iCUE LINK H100i RGB,649.91,"480,2400",,Black,240.0
ARCTIC Freezer 34 eSports DUO,199.27,"200,2100",24.4,Red / Black,
Cooler Master MasterLiquid 360 Atmos,584.91,"690,2500",27.2,Black,360.0
be quiet! Shadow Rock 3,207.55,1600,"11.5,24.4",Black,
Lian Li Galahad II Trinity SL-INF,541.58,2100,29,Black,240.0
ENDORFY Fera 5,213.88,"250,1800",,Black / Silver,
Asus ROG STRIX LC II ARGB,498.25,"800,2500",37.6,Black,240.0
Noctua NH-D9L chromax.black,324.54,"400,2000","16.3,22.8",Black,
Deepcool AK500S DIGITAL,225.23,"500,1850",28,Black,
Deepcool MYSTIQUE,649.91,"500,2150",36.49,Black,240.0
EK AIO Elite 360 D-RGB,463.59,"550,2200",31.6,Black,360.0
EK EK-Nucleus AIO CR360 Lux D-RGB,710.57,"550,2300",36,White,360.0
Corsair iCUE H170i ELITE CAPELLIX XT,888.22,"500,1700","5,33.8",Black,420.0
Thermalright AXP120-X67,129.56,1800,26.1,White,
Thermalright Assassin King SE ARGB,83.58,1550,25.6,Silver / Gray,
Thermalright Frozen Edge,272.55,2150,28.1,Black,360.0
Thermaltake Gravity i2,51.95,1800,21.3,,
Lian Li Galahad II Trinity SL-INF,563.25,2100,29,White,240.0
EK EK-Nucleus AIO CR240 Lux D-RGB,519.92,"550,2300",36,Black,240.0
MSI MAG CORELIQUID M240,298.98,"500,2000","14.3,34.3",Black,240.0
Corsair iCUE H150i RGB PRO XT,880.03,2400,37,Black / White,360.0
Corsair iCUE H100i RGB PRO XT,996.55,2400,37,Black,240.0
Noctua NH-L12 Ghost S1,281.21,"300,1600","13.1,17.6",Silver / Beige,
Lian Li Galahad II LCD,996.55,"300,2450",30,White,360.0
Cooler Master MasterLiquid ML240L ARGB V2,433.26,"650,1800","8,27",White,240.0
Asus TUF GAMING LC 240 ARGB,376.93,"800,2000",29,Black,240.0
Thermaltake TH360 V2 ARGB Sync,563.25,"500,2000",25.8,White,360.0
MSI MAG CORELIQUID P360,728.68,"500,2000","14.3,34.3",Black,360.0
ID-COOLING IS-67-XT,151.61,"500,2200",35.2,Black,
Thermaltake Contact 9 SE,69.28,"800,2000",24.5,Black / Silver,
Asus ROG STRIX LC II 280 ARGB,389.93,"700,2100",35.7,Black,280.0
EK AIO Basic 240,466.32,"550,2200",33.5,Black,240.0
Thermalright AXP90-X53,103.56,2700,22.4,Gray,
Deepcool Assassin 4S,346.6,"500,1800",29.3,White,
ID-COOLING PINKFLOW,433.26,"900,2000","16.3,33.5",White / Pink,240.0
ID-COOLING DASHFLOW BASIC,346.55,"700,1800","15.2,35.2",White,360.0
Deepcool LD360,519.92,"600,2400",38.71,Black,360.0
Corsair iCUE LINK H100i RGB,693.24,"480,2400",,White,240.0
MSI MAG CORELIQUID 240R V2,407.3,"500,2000","14.3,34.3",White,240.0
be quiet! Pure Loop 2,454.53,,"17.2,36.8",Black,360.0
NZXT Kraken M22,346.6,"500,2000","21,36",Black,120.0
Enermax Liqmax III 360 ARGB,389.93,"500,1600","14,27",Black,360.0
Thermalright Silver Soul 135,151.22,1850,29.6,Black,
Alpenföhn BLACK RIDGE,396.12,"800,2800","14,37.6",Black,
Deepcool AG620,173.28,"300,1850",29.4,Black / Silver,
Deepcool AK500,216.61,"500,1850",,Black / Silver,
Thermalright Assassin King 120 MINI V2,86.18,1500,25.6,Black / Silver,
Thermalright Frost Commander 140,172.41,1800,30.2,White,
ID-COOLING SE-225-XT,151.61,"700,1800","15.2,35.2",Black,
Thermaltake TH240 V2 ARGB Sync,368.26,"500,2000",25.8,Black,240.0
NZXT Kraken X73 RGB,1213.2,"500,1500","22,33",White / Black,360.0
Asus ROG RYUJIN II ARGB,1471.92,,,Black,240.0
Deepcool AK500 DIGITAL WH,281.6,"500,1850",28,White,
Cooler Master Hyper 622 Halo,281.56,"650,2050",27,Black,
Phanteks Glacier One 360MPH,1429.89,"500,2200","18,34.2",White,360.0
ARCTIC Freezer 36 CO,155.94,"200,1800",,Black / Silver,
Thermalright AXP120-X67,190.22,1800,26.1,Gray,
Gigabyte AORUS WATERFORCE 360,736.57,"950,2150","16.9,31",Black,360.0
NZXT Kraken X53 RGB,1083.25,"500,1500","22,33",Black,240.0
ID-COOLING IS-55 ARGB,173.28,"500,2000",31.2,Black,
Cooler Master I30,57.63,2600,28,Black / Silver,
Corsair H100x,1299.86,1700,37,Black,240.0
Gigabyte AORUS WATERFORCE X II 360,1213.2,"800,2400","12,37.5",Black,360.0
Thermalright Burst Assassin,94.89,1550,25.6,Gray / Black,
Asus ROG STRIX LC II,563.25,"800,2500",37.6,Black,360.0
Corsair iCUE LINK H100i LCD,866.56,"480,2400",,Black,240.0
ID-COOLING DASHFLOW 240 BASIC,259.94,"700,1800","15.2,35.2",White,240.0
ARCTIC Freezer 7 X CO,116.95,"300,2000",,Black / Silver,
Corsair iCUE LINK H170i RGB,866.56,"400,2000",,Black,420.0
Inter-Tech ALSEYE W90,129.95,3000,36.7,White / Black,
GAMDIAS BOREAS E1,129.95,"800,2000","10,31",Black / Silver,
Thermaltake TH360 V2 Ultra ARGB Sync,693.24,"500,1800",25.8,Black,360.0
Scythe Mugen 6 Dual Fan,238.27,"300,2000","3,26.88",Black,
Thermalright Assassin X 120 V2,78.82,1500,25.6,Black / Silver,
Jonsbo CR-1400 EVO Color White,107.81,"800,2200","22.3,33.8",White,
Cooler Master I70C,108.24,"650,1800",28,Black / Silver,
Zalman CNPS9X Performa,86.62,"700,1800",28,Black,
ID-COOLING AURAFLOW X,259.94,"700,1800","18,35.2",Black,240.0
Cooler Master MasterLiquid ML360L ARGB V2,519.92,"650,1800","8,27",White,360.0
EK AIO 240 D-RGB,545.91,"450,2600",36.4,Black,240.0
Cooler Master MasterLiquid ML280 Mirror,654.24,"650,1400","10,27",Black,280.0
Corsair H115i RGB PLATINUM,1169.87,2000,37,Black / Silver,280.0
Noctua NH-U9DXi4,281.43,"300,1600","13.1,17.6",,
NZXT T120,173.28,"500,1800","17.9,30.6",White,
Deepcool LS520 WH,447.77,"500,2250",32.9,White,240.0
Lian Li Galahad II LCD,866.56,"300,1550",26.7,White,280.0
Phanteks GLACIER ONE 420D30,779.9,"250,1800",29.5,Black,420.0
Thermaltake TH420 V2 Ultra ARGB Sync,649.91,"500,2000",34.7,White,420.0
Thermalright SI-100 WHITE ARGB,116.56,2000,27.7,White,
Noctua NH-L9x65 SE-AM4,259.76,"600,2500","14.8,23.6",,
Thermalright Silver Soul 110,125.22,2500,23,White,
Thermalright Silver Soul 110,155.55,2500,23,Black,
Fractal Design Lumen S36 RGB V2,584.87,"500,2000","10,33.2",Black,360.0
Thermalright SI-100,116.56,2000,27.7,Blue,
be quiet! Shadow Rock LP,216.22,1500,"14.8,25.5",,
Deepcool AG620 WH ARGB,247.98,"300,1850",29.4,White,
Cooler Master Hyper 620S,216.61,"350,1750",27.2,Black / Silver,
MSI MAG CORELIQUID 360R V2,603.07,"500,2000","14.3,34.3",White,360.0
Lian Li GALAHAD AIO 240 RGB UNI FAN SL120 EDITION,974.97,"800,1900",32,White / Silver,240.0
EK AIO 280 D-RGB,492.19,"500,2000",36.4,Black / Translucent White,280.0
Cooler Master MasterLiquid ML240 Illusion,550.51,"650,1800","6,30",Black,240.0
Cooler Master MasterLiquid ML240L V2 RGB,562.86,"650,1800","8,27",White / Black,240.0
Alphacool Eisbaer Pro Aurora,987.53,,31.5,Black,360.0
be quiet! Pure Loop 2 FX,476.2,,"10.8,32.8",Black,280.0
Cooler Master MasterLiquid PL360 FLUX,779.9,,32,Black,360.0
Thermaltake TH360 V2 Ultra ARGB Sync,810.83,"500,1800",25.8,White,360.0
MSI MPG CORELIQUID K360,1689.87,,39.9,Black,360.0
Thermalright Frozen Edge,233.55,2150,28.1,White,240.0
ENDORFY Spartan 5 MAX ARGB,184.37,"250,1500",,Black / Silver,
Asus ROG STRIX LC II,389.93,"800,2500",37.6,Black,240.0
be quiet! Dark Rock TF 2,389.54,1400,,Black,
Noctua NH-U9B SE2,519.92,"1000,1600","7.9,17.6",,
Noctua NH-C14S,346.42,"300,1500","19.2,24.6",,
Corsair iCUE H115i ELITE CAPELLIX,866.6,2000,"10,36",Black,280.0
Phanteks Glacier One 360 T30 Gen2,1692.77,"1200,3000","11.1,39.7",Black / Gray,360.0
Noctua NH-U14S TR4-SP3,433.08,"300,1500","19.2,24.6",,
Lian Li Galahad II LCD,909.89,"300,1550",26.7,Black,280.0
Cooler Master Hyper 212 EVO V2,271.85,"650,1800","8,27",,
Vetroo V360,366.53,"800,1800",,Black,360.0
Vetroo V5,121.28,"800,1700",30.8,Pink,
APNX AP1-V,216.22,"600,1800","16.1,32.8",Black,
Asus ROG RYUO III 240 ARGB,565.5,2200,36.45,Black,240.0
Asus ROG Ryujin III,758.23,"450,2000",29.7,Black,240.0
Lian Li GALAHAD AIO 360 RGB,905.6,"800,1900",,Black / Silver,360.0
be quiet! Pure Loop 280,432.87,,"22.5,38.1",Black,280.0
Corsair iCUE H100i ELITE CAPELLIX,823.23,2400,"10,37",White,240.0
Fractal Design Lumen S36 V2,752.08,"500,2000","10,33.2",Black,360.0
Thermalright Assassin King SE,86.18,1550,25.6,Silver / Gray,
Cooler Master Hyper 212 LED Turbo ARGB,270.77,"650,1800",27,Black,
Cooler Master Hyper 622 Halo,281.56,"650,2050",27,White,
ENDORFY Fera 5 Dual Fan,234.68,"250,1800",,Black / Silver,
EVGA CLCx 360,649.91,,35,Black,360.0
ID-COOLING IS-55 ARGB,151.61,"500,2000",31.2,White,
Phanteks GLACIER ONE 420D30,801.56,"250,1800",29.5,White,420.0
Cooler Master Hyper H410R RGB,189.09,"600,2000","6,29",,
NZXT Kraken X63 RGB,1208.17,"500,1500","22,33",White / Black,280.0
be quiet! Silent Loop 2 240,780.29,2200,"16.8,38.3",Black,240.0
ID-COOLING FROZN A410 ARGB,151.61,"500,2000",29.9,Black,
Deepcool AS500 Plus,194.94,"500,1200",31.5,Black,
ID-COOLING FROZN A620 ARGB,259.94,"500,2000",29.9,Black,
ID-COOLING AURAFLOW X,259.94,"700,1800","18,35.2",Black,240.0
be quiet! Pure Rock Slim,147.28,2000,"13.1,25.4",,
APNX AP1-V,216.22,"600,1800","16.1,32.8",White,
Corsair iCUE H170i ELITE LCD,1256.53,"400,1600","10,31.8",Black,420.0
CRYORIG H7,692.76,"330,1600",25,,
Thermaltake Gravity A2,87.96,"1200,3500",33.5,Silver / Black,
Corsair iCUE LINK H115i RGB,736.57,"400,2000",,Black,280.0
Intel BXTS15A,193.34,"1000,3850",,,
Thermaltake Gravity i3,77.08,"1200,3500",36.5,Silver / Black,
NZXT Kraken X53 RGB,758.23,"500,1500","22,33",White / Black,240.0
Lian Li Galahad AIO240 (2022),743.89,"800,1900",32,Black / Silver,240.0
ID-COOLING SE-224-XTS,129.95,"600,1500",28.9,White,
Montech METAL DT24 PREMIUM,298.98,"800,1950",26,Black / Silver,
Zalman CNPS9X Performa ARGB,108.28,"700,1800",28,Black,
ARCTIC Alpine 12 LP,56.11,"100,2000",,Black / White,
Noctua NH-L12Sx77,324.54,"450,1850","16.8,23.9",Silver / Beige,
Thermaltake TH420 V2 Ultra ARGB Sync,732.23,"500,2000",34.7,Black,420.0
Deepcool AG500 WH ARGB,160.23,"300,1850",29.4,White,
Thermalright Frost Commander 140,155.55,1800,30.2,Gray,
Thermaltake TH120 V2 ARGB Sync,346.55,"500,2000",25.8,Black,120.0
EK EK-Nucleus AIO CR240 Lux D-RGB,554.58,"550,2300",36,White,240.0
be quiet! Shadow Rock 3,207.55,,"11.5,24.4",White / Black,
Cooler Master MasterLiquid ML240 Illusion,559.43,"650,1800","6,30",White,240.0
Gigabyte AORUS WATERFORCE X,796.45,"800,2500","7.9,37.6",Black,240.0
Cooler Master MasterLiquid PL240 FLUX,549.16,,32,Black,240.0
Thermaltake TOUGHLIQUID Ultra,936.75,"500,2500",28.1,Black,360.0
Deepcool AK500S DIGITAL,238.27,"500,1850",28,White,
Jonsbo CR-1000 EVO ARGB Black,112.61,"600,1500","22,32",Black,
Cooler Master MasterAir MA612 Stealth ARGB,311.85,"650,1800","8,27",,
ARCTIC Freezer i35 RGB,144.12,"200,1700",,Black,
Asus ROG Ryujin III,888.22,"600,2200",36.45,White,240.0
Cooler Master Hyper 212 Halo SF6 Ryu,196.02,"650,2050",27,White / Orange,
Corsair A500,389.93,2400,36,Black / Silver,
be quiet! Dark Rock Pro TR4,572.78,"1200,1500","12.8,24.3",Black,
Thermaltake TH280 V2 ARGB Sync,433.26,"500,1800",34.7,Black,280.0
be quiet! Silent Loop 2 280,721.83,1600,"16.5,36.1",Black,280.0
Noctua NH-U9 TR4-SP3,389.75,"400,2000","16.3,22.8",,
Thermaltake TH240 V2 ARGB Sync,389.93,"500,2000",25.8,White,240.0
be quiet! Pure Loop 360,563.25,,"19.8,40.5",Black,360.0
MSI MAG CORELIQUID E240,428.97,,,Black,240.0
Cooler Master i50,73.57,2000,28,Black / Silver,
MSI MAG CORELIQUID E240 WHITE,428.97,,,White,240.0
Corsair iCUE H100i ELITE LCD,941.52,"450,2000","10,30.4",Black,240.0
Noctua NH-U12S SE-AM4,324.76,"300,1500","18.6,22.4",,
Antec A400i,124.53,"800,1800","20,36",Black / Silver,
ID-COOLING FROZN A620 ARGB WHITE,259.94,"500,2000",29.9,White,
Asus TUF Gaming LC II ARGB,389.93,"800,2000",29,Black,240.0
Asus ROG RYUO III 240 ARGB WHITE EDITION,584.91,2200,36.45,White,240.0
Asus ROG STRIX LC II ARGB,649.91,"800,2500",37.6,White / Black,240.0
ID-COOLING FROZN A410 ARGB WHITE,151.61,"500,2000",29.9,White,
ARCTIC Freezer A35 A-RGB,203.61,"200,1700",,Black,
be quiet! Pure Loop 2,389.54,,"15.4,34.9",Black,240.0
ID-COOLING SE-914-XT ARGB,129.95,"600,2200","14,25.8",Black / Gray,
Enermax LIQMAX III 360 ARGB,389.93,"500,1600","14,27",White / Black,360.0
Gelid Solutions Liquid 120,281.56,"750,1800",29.6,Black,120.0
Deepcool LD240,433.26,"600,2400",38.71,Black,240.0
Scythe Mugen 5 Black Edition Rev.C,220.94,"300,1500","4,28.6",Black,
be quiet! Pure Loop 2,432.87,,"15.4,33.8",Black,280.0
Fractal Design Celsius S24,547.69,"500,2000",32.2,,240.0
ID-COOLING FROZN A610 BLACK,173.28,"500,2000",29.85,Black,
ENDORFY Fortis 5,290.92,"250,1400",,Black / Silver,
Gelid Solutions BlackFrore,103.95,"900,2000",20,Black,
Thermaltake TH120 V2 ARGB Sync,346.55,"500,2000",25.8,White,120.0
Thermalright Assassin King 90,103.56,2500,27.3,Black / Silver,
Thermaltake TOUGHLIQUID Ultra,1083.21,"500,2000",33.2,Black,420.0
Cooler Master MasterLiquid ML240R RGB,646.05,"650,2000","6,30",,240.0
Deepcool AS500 PLUS WH,216.61,"500,1200",31.5,White / Silver,
Thermaltake TH120 ARGB Sync,258.85,1500,28.2,Black,120.0
Enermax AQUAFUSION ADV 360,433.26,"500,2000","15,32.6",Black,360.0
Asus ROG Ryujin III ARGB,1018.21,"600,2200",36.45,Black,240.0
Deepcool AN600,242.56,"500,1850","20.4,24.2",Black / Silver,
ID-COOLING SL240,433.26,"500,2000",29.9,White,240.0
ARCTIC Freezer i35 A-RGB,193.99,"200,1700",,Black,
Gelid Solutions Tranquillo Rev. 5,86.57,"900,2000",26.5,Black,
Iceberg Thermal IceSLEET G3,77.91,"600,1200",20.5,Black / Gray,
Enermax LIQMAX III 240 ARGB,303.22,"500,1600","14,27",White / Black,240.0
Fractal Design Lumen S28 RGB V2,857.72,"500,1700","10,35.5",Black,280.0
Noctua NH-D15 SE-AM4,476.41,"1200,1500","19.2,24.6",,
Asus ROG RYUJIN 360,1157.13,"450,2000",29.7,Black,360.0
Deepcool ASSASSIN III,346.55,"400,1400",34.2,Black / Silver,
MSI MEG CORELIQUID S280,714.94,,24.9,Black,280.0
Razer Hanbo Chroma,779.9,,,Black,240.0
Cooler Master MasterLiquid ML240L RGB,515.58,"650,2000","6,30",,240.0
ENDORFY Spartan 5 MAX,166.6,"250,1500",,Black / Silver,
Enermax AQUAFUSION ADV,315.7,"500,2000","15,32.6",White,360.0
ENDORFY Spartan 5 ARGB,162.36,"250,1500",,Black / Silver,
Vetroo U6 Pro,151.61,"700,1500","18.1,30.5",Black,
Cooler Master MasterAir MA612 Stealth,230.17,"650,1800","8,27",,
TEAMGROUP SIREN GD360E,480.92,"600,2200","14.3,35.6",White,360.0
ID-COOLING ZOOMFLOW 360 XT,433.26,"500,1500","13.8,30.5",Black,360.0
Deepcool R-AN600-BKNNMN-G,221.59,"500,1850","20,24.4",Black / Silver,
Cooler Master MasterAir MA624 Stealth,268.65,"650,1400","10,27",Black,
Scythe Mugen 6,203.61,"300,2000","3,26.88",Black,
Silverstone IceMyst 360,631.4,"500,2200","12.1,33.1",Silver / Black,360.0
Lian Li Galahad AIO360 (2022),1083.03,"800,1900",32,White / Silver,360.0
ENDORFY Fera 5 ARGB,251.44,"250,1800",,Black / Silver,
ENDORFY Fortis 5 ARGB,329.44,"250,1400",,Black / Silver,
ID-COOLING PINKFLOW 240 Diamond,433.26,"900,2000","16.3,33.5",Pink,240.0
Alphacool Eisbaer Pro Aurora,1231.53,,31.5,Black,420.0
Noctua NH-U12DXi4,324.76,"300,1500","18.6,22.4",,
Thermaltake TOUGHAIR 310,173.28,"500,2000",23.6,Black / Gray,
Asus ROG STRIX LC 360 RGB White Edition,1083.21,"800,2500",37.6,White,360.0
Thermaltake TH280 V2 ARGB Sync,476.59,"500,1800",34.7,White,280.0
Cooler Master Wraith Ripper,1165.58,,"0,38",Black,
Alphacool Core Ocean T38,434.12,,"0,36",Black,420.0
Thermaltake TH420 V2 ARGB Sync,589.24,"500,1800",34.7,Black,420.0
Gigabyte AORUS ATC800,931.6,"600,2000","18,31",Black,
Thermaltake TOUGHAIR 510,203.61,"500,2000",23.6,Black / Gray,
KOLINK Umbra EX180 Black Edition,184.07,"800,1800",28.6,Black,
Zalman CNPS9X Performa ARGB,86.62,"700,1800",28,White,
Thermalright Silver Soul 135,142.56,1850,29.6,Silver,
ARCTIC Freezer i13 X,86.62,"300,2000",,Black / White,
Cooler Master Hyper 212 LED,207.12,"600,1600","9,31",,
Enermax ETS-T40F-TB,125.61,"900,1800","11,21",,
Corsair H115i PRO,1083.21,1200,20.4,,280.0
Cooler Master Hyper T20,133.2,2000,30,Black / Silver,
Thermaltake TH360 ARGB Sync,450.59,1500,28.2,Black,360.0
ENDORFY Navis F360 ARGB,711.09,"250,1800",,Black,360.0
ID-COOLING FROZN A720 BLACK,303.22,"500,2000",33.5,Black,
Thermaltake TH360 ARGB Sync,441.92,1500,28.2,White,360.0
Geometric Future Eskimo Junior 36,519.53,2000,29,White,360.0
ARCTIC Freezer 4U-M,368.26,"400,2300",40,Black / Silver,
Enermax Liqmax III 240 ARGB,320.6,"500,1600","14,27",Black,240.0
Aerocool Cylon 4,221.85,"800,1800","14,26",Black,
Scythe Kotetsu Mark 3,129.95,"300,1500","4,28.6",Black / Silver,
EVGA CLCx 240,433.26,,35,Black,240.0
Antec VORTEX 240,430.92,"600,2000",31.24,Black,240.0
Cooler Master MasterLiquid 240,541.58,"650,2000","6,30",,240.0
Thermaltake TH360 V2 Ultra ARGB Sync,736.57,"500,1800",25.8,Blue / White,360.0
Fractal Design Lumen S28 V2,679.85,"500,1700","10,35.5",Black,280.0
Amazon Basics,130.21,"600,2000","6,29",,
Asus ROG RYUJIN II,790.73,"450,2000",29.7,Black,240.0
Alphacool Eisbaer Aurora 420,1184.51,"600,1500",,Black,420.0
RAIJINTEK JUNO-X,167.95,"1200,2500",26,Black,
ID-COOLING FROZN A610,216.61,"500,2000",29.9,Black,
ID-COOLING IS-40X,116.95,"600,2500","14,33",Black / White,
Yeston zeaginal Sakura,519.53,"900,1800",30,White,360.0
be quiet! Shadow Rock Slim 2,194.55,1400,"11.5,23.7",Black,
Thermaltake TH120 ARGB Sync,277.27,1500,28.2,White,120.0
ENDORFY Navis F360,659.09,"250,1800",,Black,360.0
Thermaltake TOUGHLIQUID Ultra RGB,1213.2,"500,2000",30.7,Black,420.0
Thermaltake TH280 V2 Ultra ARGB Sync,584.91,"500,2000",34.7,Black,280.0
Enermax ETS-T50 AXE ARGB,199.27,"500,1600","14,24",White,
Gigabyte AORUS WATERFORCE X,866.56,2300,"8.06,44.4",Black,280.0
