name,price,socket,form_factor,max_memory,memory_slots,color
Gigabyte Z390 AORUS PRO WIFI,1291.23,LGA1151,ATX,128,4,Black / Silver
ASRock B550 Pro4,518.53,AM4,ATX,128,4,Silver / Black
Gigabyte H610I,519.92,LGA1700,Mini ITX,64,2,Black
MSI MAG B660 TOMAHAWK WIFI DDR4,1020.38,LGA1700,ATX,128,4,Black / Silver
MSI MPG Z790 EDGE WIFI,1264.98,LGA1700,ATX,192,4,Silver / Black
Asus PRIME H610I-PLUS D4-CSM,489.59,LGA1700,Mini ITX,64,2,Silver / Black
ASRock B760M Steel Legend WiFi,693.24,LGA1700,Micro ATX,192,4,Silver / Black
Asus PRIME B660-PLUS D4,645.7,LGA1700,ATX,128,4,Silver / Black
MSI MAG B550M MORTAR MAX WIFI,649.91,AM4,Micro ATX,128,4,Silver / Black
Asus ROG STRIX X570-E GAMING WIFI II,1988.85,AM4,ATX,128,4,Black
Asus TUF GAMING B550-PLUS,680.28,AM4,ATX,128,4,Black
ASRock B650E PG-ITX WIFI,1256.53,AM5,Mini ITX,96,2,Black / Red
Asus TUF GAMING B650-PLUS,1128.92,AM5,ATX,128,4,Black / Orange
Asus PRIME X670-P,957.68,AM5,ATX,192,4,Silver / Black
MSI PRO B550M-P GEN3,448.9,AM4,Micro ATX,128,4,Black
ASRock B760M PG Riptide,563.25,LGA1700,Micro ATX,192,4,Black / Blue
Gigabyte B760M AORUS ELITE AX,758.23,LGA1700,Micro ATX,192,4,Black / Silver
Asus PRIME H510M-K,559.22,LGA1200,Micro ATX,64,2,Black / Silver
ASRock Z690 PG Riptide,541.58,LGA1700,ATX,128,4,Black / Silver
MSI Z490-A PRO,1425.56,LGA1200,ATX,128,4,Black / Silver
MSI PRO B760M-A WIFI,736.57,LGA1700,Micro ATX,192,4,Black
Asus PRIME H610M-K D4,465.32,LGA1700,Micro ATX,64,2,Silver / Black
Gigabyte B450M DS3H V2,445.61,AM4,Micro ATX,128,4,Black
MSI MEG Z690 ACE,970.55,LGA1700,EATX,192,4,Black / Gold
ASRock B450 Steel Legend,433.26,AM4,ATX,64,4,Black / Silver
Supermicro X10SLL-F,736.57,LGA1150,Micro ATX,32,4,Black / Green
ASRock B560M-HDV,563.25,LGA1200,Micro ATX,64,2,Silver / Black
Asus ROG STRIX Z590-E GAMING WIFI,1514.95,LGA1200,ATX,128,4,Black
MSI MPG Z790 CARBON WIFI,1904.61,LGA1700,ATX,192,4,Black
Gigabyte B760M C,606.58,LGA1700,Micro ATX,192,4,Brown / Gray
ASRock A520M-HVS,351.97,AM4,Micro ATX,64,2,Black / Silver
Gigabyte Z790 AORUS MASTER,1906.48,LGA1700,EATX,192,4,Black / Silver
Gigabyte B450 AORUS ELITE V2,549.47,AM4,ATX,128,4,Black
Asus ROG CROSSHAIR X670E GENE,2854.28,AM5,Micro ATX,96,2,Black / Silver
Gigabyte Z790 AORUS XTREME X,6984.36,LGA1700,EATX,192,4,Black
ASRock Z790 Taichi Lite,1481.84,LGA1700,EATX,192,4,Black / Gray
Asus TUF GAMING B650M-E WIFI,985.89,AM5,Micro ATX,192,4,Black
Asus TUF GAMING Z690-PLUS WIFI,953.22,LGA1700,ATX,192,4,Black / Gray
ASRock Z690 Phantom Gaming 4/D5,563.25,LGA1700,ATX,192,4,Black / Silver
Asus PRIME Z490-P,866.56,LGA1200,ATX,128,4,Black / Silver
ASRock B650E STEEL LEGEND WIFI,866.56,AM5,ATX,192,4,Black / Silver
ASRock B760 Pro RS/D4,647.78,LGA1700,ATX,128,4,Silver / Black
MSI PRO B760M-P,613.25,LGA1700,Micro ATX,192,4,Black
MSI MEG Z690 UNIFY,866.56,LGA1700,ATX,192,4,Black / Silver
Asus PRIME A520M-K,423.98,AM4,Micro ATX,64,2,Black / Silver
MSI PRO X670-P WIFI,1516.51,AM5,ATX,192,4,Black / White
Asus ROG STRIX B760-F GAMING WIFI,1074.32,LGA1700,ATX,192,4,Black
Asus PRIME Z790M-PLUS,853.56,LGA1700,Micro ATX,192,4,Silver / Black
ASRock Z690M Phantom Gaming 4,433.26,LGA1700,Micro ATX,128,4,Silver / Black
ASRock H610M-HDV/M.2+ D5,426.37,LGA1700,Micro ATX,96,2,White / Black
ASRock B760M-ITX/D4 WiFi,645.57,LGA1700,Mini ITX,64,2,Silver / Black
MSI MAG B560M MORTAR WIFI,1041.13,LGA1200,Micro ATX,128,4,Black / White
MSI MPG X570 GAMING EDGE WIFI,1295.57,AM4,ATX,128,4,Black / Silver
Asus TUF GAMING X670E-PLUS,1530.11,AM5,ATX,192,4,Black / Orange
Asus TUF GAMING B660-PLUS WIFI D4,935.1,LGA1700,ATX,128,4,Yellow / Black
MSI MAG Z790 TOMAHAWK WIFI DDR4,1151.49,LGA1700,ATX,128,4,Black
Asus PRIME B550M-K,498.17,AM4,Micro ATX,128,4,Black / White
ASRock X570 Phantom Gaming-ITX/TB3,1295.57,AM4,Mini ITX,64,2,Black / Silver
MSI MPG Z690 EDGE WIFI DDR4,1598.88,LGA1700,ATX,128,4,Black / Gray
Asus PROART B650-CREATOR,996.55,AM5,ATX,192,4,Black / Copper
Gigabyte B450 I AORUS PRO WIFI,845.06,AM4,Mini ITX,64,2,Black / Silver
MSI PRO Z790-A WIFI DDR4,844.89,LGA1700,ATX,128,4,Black / Silver
ASRock B760 Pro RS,649.91,LGA1700,ATX,192,4,Silver / Black
ASRock X670E Pro RS,953.22,AM5,ATX,192,4,Black
Gigabyte B760I AORUS PRO DDR4,823.23,LGA1700,Mini ITX,64,2,Black / Gray
Asus PRIME B450M-A,899.1,AM4,Micro ATX,64,4,Black
Gigabyte A620M GAMING X,519.92,AM5,Micro ATX,192,4,Brown / Gray
Asus PRIME B450-PLUS,567.45,AM4,ATX,64,4,Black / Silver
Gigabyte B760M D3H,628.24,LGA1700,Micro ATX,192,4,Black / Gray
Gigabyte Z790 AORUS MASTER X,2166.46,LGA1700,EATX,192,4,Black
ASRock X570 Phantom Gaming 4S,17071.02,AM4,ATX,128,4,Black
ASRock Z790M-ITX WIFI,996.55,LGA1700,Mini ITX,96,2,Black
Asus TUF GAMING B450-PLUS II,587.47,AM4,ATX,128,4,Black
Gigabyte A620M GAMING X AX,552.67,AM5,Micro ATX,192,4,Brown / Gray
ASRock H670M-ITX/ax,719.23,LGA1700,Mini ITX,64,2,Silver / Black
Gigabyte B760 DS3H AC DDR4,606.58,LGA1700,ATX,128,4,Black
Asus ROG STRIX Z390-E GAMING,1581.54,LGA1151,ATX,128,4,Black
Asus ROG STRIX B760-A GAMING WIFI D4,931.55,LGA1700,ATX,128,4,Silver / Black
Asus PRIME Z790-P WIFI D4,953.22,LGA1700,ATX,128,4,Black / Silver
ASRock Z690 Phantom Gaming-ITX/TB4,844.89,LGA1700,Mini ITX,96,2,Black / Red
Asus ROG STRIX B550-F GAMING (WI-FI),1425.56,AM4,ATX,128,4,Black
Gigabyte Z790 AORUS PRO X WIFI7,1516.51,LGA1700,ATX,192,4,Black
MSI MPG B760M EDGE TI WIFI,996.55,LGA1700,Micro ATX,192,4,Silver / Black
Gigabyte B450 AORUS PRO WIFI (rev. 1.0),1028.05,AM4,ATX,64,4,Black / Silver
Asus TUF GAMING B760M-PLUS WIFI D4,1110.33,LGA1700,Micro ATX,128,4,Black / Orange
Asus PRIME B650M-A AX II,693.24,AM5,Micro ATX,192,4,Black / Silver
ASRock Z790 Steel Legend WiFi,996.55,LGA1700,ATX,192,4,Silver / Black
Gigabyte Z790I AORUS ULTRA,1256.53,LGA1700,Mini ITX,96,2,Silver / Black
Gigabyte GA-H270N-WIFI,909.89,LGA1151,Mini ITX,32,2,Black / Silver
ASRock Z790 PRO RS WIFI,814.56,LGA1700,ATX,192,4,Silver / Black
Gigabyte B650E AORUS MASTER,1941.27,AM5,ATX,192,4,Black / Silver
Gigabyte H510M S2H V3,391.75,LGA1200,Micro ATX,64,2,Gray / Black
Asus PRIME H510M-E,498.25,LGA1200,Micro ATX,64,2,Silver / Black
Gigabyte Z790 D AC,801.56,LGA1700,ATX,192,4,Gray / Black
Gigabyte X570 AORUS ELITE WIFI,1386.52,AM4,ATX,128,4,Black
MSI MPG Z390 GAMING EDGE AC,1733.16,LGA1151,ATX,128,4,Black / Silver
MSI B450-A PRO MAX,628.16,AM4,ATX,64,4,Brown / Black
Asus PRIME X570-PRO,1987.59,AM4,ATX,128,4,Black / White
Gigabyte B760M DS3H AX DDR4,713.13,LGA1700,Micro ATX,128,4,Black
Gigabyte B450 AORUS M,666.85,AM4,Micro ATX,64,4,Black / Gray
Asus PRIME H610M-A WIFI D4,659.22,LGA1700,Micro ATX,64,2,Black / Silver
MSI MEG Z790 ACE,2036.47,LGA1700,EATX,192,4,Gold / Black
ASRock Z790 PG Lightning/D4,996.68,LGA1700,ATX,128,4,Black
ASRock A620M-HDV/M.2,476.59,AM5,Micro ATX,96,2,Gray / Black
MSI X470 GAMING PLUS MAX,866.56,AM4,ATX,64,4,Black
ASRock X570 Phantom Gaming 4 WiFi ax,563.25,AM4,ATX,128,4,Black
Asus PRIME Z270-A,1653.0,LGA1151,ATX,64,4,Black / White
ASRock B450 Pro4 R2.0,500.72,AM4,ATX,128,4,Black
Gigabyte Z690 AORUS ELITE AX DDR4,1122.2,LGA1700,ATX,128,4,Black / Silver
Asus ROG Strix X570-I Gaming,2335.49,AM4,Mini ITX,64,2,Black
Gigabyte A520 AORUS ELITE,515.71,AM4,ATX,128,4,Black / Orange
ASRock B650M PG RIPTIDE,803.03,AM5,Micro ATX,192,4,Black
Asus ROG STRIX Z690-F GAMING WIFI,1412.56,LGA1700,ATX,192,4,Black / Silver
ASRock Z790 PG LIGHTNING,909.89,LGA1700,ATX,192,4,Black
Asus PRIME B660M-K D4,493.62,LGA1700,Micro ATX,64,2,Silver / Black
Gigabyte B650 AORUS PRO AX,1589.56,AM5,ATX,192,4,Black
Asus H110M-K,823.23,LGA1151,Micro ATX,32,2,Black / Gold
Gigabyte B760 DS3H AC,671.57,LGA1700,ATX,192,4,Gray / Black
Asus PRIME Z690-P WIFI,779.9,LGA1700,ATX,192,4,Silver / Black
Gigabyte B450 AORUS ELITE,688.51,AM4,ATX,64,4,Black / Silver
Asus ROG STRIX Z790-A GAMING WIFI,1461.3,LGA1700,ATX,192,4,Silver / Black
MSI MEG Z790 GODLIKE,4989.15,LGA1700,EATX,192,4,Black
MSI MPG Z790 CARBON MAX WIFI II,2036.47,LGA1700,ATX,256,4,Black
Asus TUF GAMING B450M-PLUS II,617.15,AM4,Micro ATX,128,4,Black
Gigabyte B650 AERO G,1126.54,AM5,ATX,192,4,Black / Silver
ASRock B550M Phantom Gaming 4,454.92,AM4,Micro ATX,128,4,Black
Asus ROG STRIX B660-A GAMING WIFI D4,953.22,LGA1700,ATX,128,4,Silver / Black
Gigabyte B760M GAMING X AX DDR4,834.54,LGA1700,Micro ATX,128,4,Black
Asus PRIME X570-P,1249.16,AM4,ATX,128,4,Black / White
MSI MAG B550M MORTAR WIFI,1255.7,AM4,Micro ATX,128,4,Silver / Black
Gigabyte Z790 AERO G,1126.54,LGA1700,ATX,192,4,
MSI PRO B760-P DDR4 II,742.89,LGA1700,ATX,128,4,Black
ASRock X570 Steel Legend,606.58,AM4,ATX,128,4,Black / Silver
Asus TUF GAMING X570-PLUS,1255.96,AM4,ATX,128,4,Black / Gold
Gigabyte B650M GAMING PLUS WF,693.24,AM5,Micro ATX,192,4,Silver / Black
MSI B560M PRO-E,580.58,LGA1200,Micro ATX,64,2,Black
Asus ROG Strix X570-E Gaming,2638.8,AM4,ATX,128,4,Black
Gigabyte H410M S2H V2,373.24,LGA1200,Micro ATX,64,2,Black / Gray
Asus TUF GAMING B660M-PLUS WIFI,1017.65,LGA1700,Micro ATX,192,4,Yellow / Black
Gigabyte H610M K DDR4,424.55,LGA1700,Micro ATX,64,2,Black
ASRock X570S PG Riptide,606.58,AM4,ATX,128,4,Black
Asus ProArt B760-CREATOR WIFI,953.22,LGA1700,ATX,192,4,Black
MSI B350M BAZOOKA,693.28,AM4,Micro ATX,64,4,Black / White
Asus ROG STRIX Z490-E GAMING,2074.03,LGA1200,ATX,128,4,Black
ASRock H610M-ITX/eDP,472.17,LGA1700,Mini ITX,64,2,Silver / Black
Asus ROG ZENITH EXTREME ALPHA,3899.66,sTR4,EATX,128,8,Black
MSI PRO Z690-A DDR4,823.23,LGA1700,ATX,128,4,Black / Silver
ASRock X570 Steel Legend WiFi ax,649.91,AM4,ATX,128,4,Black / Silver
Gigabyte Z390 UD,909.89,LGA1151,ATX,128,4,Black / Silver
Gigabyte Z790 UD AX,1155.09,LGA1700,ATX,192,4,Black
Asus TUF GAMING B760M-PLUS WIFI,823.23,LGA1700,Micro ATX,192,4,Black / Orange
ASRock Z77 Extreme4,1299.86,LGA1155,ATX,32,4,Brown / Black
Asus Z170-A,1436.35,LGA1151,ATX,64,4,Black / White
ASRock B550 Steel Legend,671.62,AM4,ATX,128,4,Silver / Black
ASRock Z790 Taichi Carrara,1689.83,LGA1700,EATX,192,4,White / Black
Asus TUF GAMING B760-PLUS WIFI D4,909.06,LGA1700,ATX,192,4,Black / Orange
Asus PRIME Z790M-PLUS D4,836.27,LGA1700,Micro ATX,128,4,Black / Silver
Asus Prime X299-A II,1126.54,LGA2066,ATX,256,8,Silver / Black
Gigabyte TRX40 AORUS MASTER,3048.31,sTRX4,EATX,256,8,Black / Silver
ASRock X570 Taichi,922.89,AM4,ATX,128,4,Black / Silver
ASRock Z790 PG-ITX/TB4,1599.74,LGA1700,Mini ITX,96,2,Black
Asus TUF GAMING H570-PRO WIFI,1234.86,LGA1200,ATX,128,4,Black / Silver
Asus PRIME B550M-A,467.36,AM4,Micro ATX,128,4,Black / White
Gigabyte H610I DDR4,798.23,LGA1700,Mini ITX,64,2,Black / Gray
Asus PRIME B550M-A AC,433.3,AM4,Micro ATX,128,4,Black / Silver
Gigabyte Z790 AORUS ELITE AX DDR4,970.59,LGA1700,ATX,128,4,Black
Asus ROG MAXIMUS XI HERO (WI-FI),1902.19,LGA1151,ATX,128,4,Black
Asus ROG MAXIMUS Z690 HERO,2162.17,LGA1700,ATX,192,4,Black / Silver
ASRock Z790 PG SONIC,823.23,LGA1700,ATX,192,4,Black / Blue
ASRock X570 Pro4,563.25,AM4,ATX,128,4,Black / Silver
Asus ROG MAXIMUS Z690 FORMULA,1989.93,LGA1700,ATX,192,4,Silver / Black
Asus TUF GAMING B650-E WIFI,823.23,AM5,ATX,192,4,Black / Orange
Asus PRIME Z690-A,1122.2,LGA1700,ATX,192,4,Silver / Black
Gigabyte A620M DS3H,618.02,AM5,Micro ATX,192,4,Gray / Black
Asus PRIME A620M-A-CSM,563.25,AM5,Micro ATX,192,4,Silver / Black
MSI B550M PRO-VDH,551.94,AM4,Micro ATX,128,4,Black
Asus ROG Crosshair VIII Hero (WI-FI),3115.43,AM4,ATX,128,4,Black
Asus PRIME Z690-P D4,1340.07,LGA1700,ATX,128,4,Silver / Black
Asus ROG STRIX B550-E GAMING,1018.26,AM4,ATX,128,4,Black
Asus PRIME B760M-K D4,590.59,LGA1700,Micro ATX,64,2,Silver / Black
MSI MAG B760M MORTAR WIFI,866.56,LGA1700,Micro ATX,192,4,Black / Silver
Asus TUF GAMING B650M-PLUS,1000.62,AM5,Micro ATX,192,4,Black
ASRock X570 Taichi Razer Edition,1022.54,AM4,ATX,128,4,Black / Silver
Gigabyte A520M H,363.15,AM4,Micro ATX,64,2,Black
Gigabyte X570 I AORUS PRO WIFI,1555.55,AM4,Mini ITX,64,2,Black / Silver
Asus H110M-C/CSM,389.93,LGA1151,Micro ATX,32,2,Black / Gold
Asus PRIME B660M-A AC D4,649.91,LGA1700,Micro ATX,128,4,Silver / Black
MSI MAG Z690 TOMAHAWK WIFI,1104.92,LGA1700,ATX,192,4,Black / Silver
Supermicro X11SCL-IF,1054.44,LGA1151,Mini ITX,64,2,Green
Gigabyte H610M S2H,411.59,LGA1700,Micro ATX,64,2,Brown / Silver
Asus Strix B550-XE Gaming WiFi,953.22,AM4,ATX,128,4,Black
Asus TUF GAMING A620M-PLUS,720.49,AM5,Micro ATX,192,4,Black / Orange
MSI MPG Z690 CARBON WIFI,1906.52,LGA1700,ATX,192,4,Black / Silver
Supermicro MBD-X10DRI-O,2846.78,2 x LGA2011-3 Narrow,EATX,1024,16,Black / Green
MSI H310M PRO-VDH PLUS,649.52,LGA1151,Micro ATX,32,2,Black
ASRock Z690 Taichi,909.89,LGA1700,ATX,192,4,Black / Copper
ASRock X570 Phantom Gaming 4,857.93,AM4,ATX,128,4,Black / Silver
Gigabyte B760M GAMING X DDR4,722.83,LGA1700,Micro ATX,128,4,Black
ASRock B450 Pro4,628.28,AM4,ATX,64,4,Black / Silver
Gigabyte B760 DS3H AX DDR4,671.57,LGA1700,ATX,128,4,Black
Gigabyte Z690 GAMING X DDR4,996.55,LGA1700,ATX,128,4,Black / Gray
Asus PRIME B550M-A/CSM,506.92,AM4,Micro ATX,128,4,Black / White
Asus ROG Strix X570-F Gaming,1494.88,AM4,ATX,128,4,Black
ASRock A620M-HDV/M.2+,550.81,AM5,Micro ATX,96,2,Gray / Black
MSI MPG Z390 GAMING PRO CARBON,1211.77,LGA1151,ATX,128,4,Black / Silver
Gigabyte B760M DS3H,731.41,LGA1700,Micro ATX,192,4,Black / Silver
Gigabyte H510M H V2,385.29,LGA1200,Micro ATX,64,2,Gray / Brown
Gigabyte B550 AORUS PRO AC,1327.59,AM4,ATX,128,4,Black / Orange
Asus ProArt B550-CREATOR,1039.88,AM4,ATX,128,4,Black
NZXT N7-Z69XT-B1,1169.87,LGA1700,ATX,128,4,Black
Gigabyte B760M H DDR4,542.62,LGA1700,Micro ATX,64,2,Brown / Gray
Asus PRIME H770-PLUS D4,693.24,LGA1700,ATX,128,4,Silver / Black
Asus Pro WS X299 SAGE II,3581.66,LGA2066,SSI CEB,256,8,Black / Silver
MSI PRO B760-P WIFI,736.57,LGA1700,ATX,192,4,Black / Silver
ASRock B760M Pro RS/D4,563.25,LGA1700,Micro ATX,128,4,Silver / Black
ASRock B650E TAICHI,1603.17,AM5,EATX,192,4,Black
Gigabyte B650 Gaming X,1009.11,AM5,ATX,192,4,Black
Asus PRIME H610M-E D4-CSM,433.26,LGA1700,Micro ATX,64,2,Silver / Black
Gigabyte Z390 GAMING X,1169.87,LGA1151,ATX,128,4,Black / Red
Gigabyte B760 GAMING X,885.93,LGA1700,ATX,192,4,Black / Gray
MSI MPG Z690 FORCE WIFI,1040.09,LGA1700,ATX,192,4,Silver / Black
Asus ROG Crosshair VIII Hero,2087.73,AM4,ATX,128,4,Black
Asus TUF Z390-PLUS GAMING (WI-FI),1208.91,LGA1151,ATX,128,4,Black / Gold
Gigabyte B550 AORUS ELITE AX,874.88,AM4,ATX,128,4,Black
ASRock Z790 Taichi,1646.5,LGA1700,EATX,192,4,Black / Gold
Asus TUF B450-PLUS GAMING,736.61,AM4,ATX,64,4,Black / Gold
MSI MAG Z490 TOMAHAWK,1538.22,LGA1200,ATX,128,4,Black / Silver
Gigabyte B760M GAMING X AX,845.84,LGA1700,Micro ATX,192,4,Brown / Black
Gigabyte B650M S2H,800.7,AM5,Micro ATX,96,2,Black / Gray
MSI PRO Z690-P DDR4,736.57,LGA1700,ATX,128,4,Black / Silver
Gigabyte X570 GAMING X,996.55,AM4,ATX,128,4,Black / Silver
MSI PRO B660M-A DDR4,1252.24,LGA1700,Micro ATX,128,4,Black / Silver
ASRock H610M-HDV,387.5,LGA1700,Micro ATX,64,2,Gray / Black
Asus ROG MAXIMUS Z690 APEX,2599.58,LGA1700,ATX,96,2,Black / Silver
ASRock Z690 Steel Legend WiFi 6E/D5,823.23,LGA1700,ATX,192,4,Silver / Black
