name,price,socket,form_factor,max_memory,memory_slots,color
Asus TUF GAMING B660M-PLUS WIFI D4,1026.53,LGA1700,Micro ATX,128,4,Black / Orange
ASRock B550 Taichi Razer Edition,736.57,AM4,ATX,128,4,Black / Silver
MSI A520M PRO,372.64,AM4,Micro ATX,64,2,Black
Gigabyte B760 DS3H AX,671.57,LGA1700,ATX,192,4,Gray / Black
Biostar H610MH,519.92,LGA1700,Micro ATX,64,2,Gray / Black
Asus TUF GAMING B550-PLUS (WI-FI),1076.62,AM4,ATX,128,4,Black
Gigabyte X670 GAMING X AX (rev. 1.0),1333.83,AM5,ATX,192,4,Black
Asus PRIME Z690-P WIFI D4,1635.19,LGA1700,ATX,128,4,Silver / Black
Asus PROART B760-CREATOR D4,779.9,LGA1700,ATX,128,4,Black / Copper
Asus ProArt Z690-CREATOR WIFI,2985.44,LGA1700,ATX,192,4,Black / Copper
ASRock Z790 LiveMixer,779.9,LGA1700,ATX,192,4,Purple / Black
MSI Z270-A PRO,1889.14,LGA1151,ATX,64,4,Brown / Black
ASRock B550 PG Velocita,563.25,AM4,ATX,128,4,Silver / Black
Gigabyte Z790 UD,1040.18,LGA1700,ATX,192,4,Black
Asus ROG Strix X299-E Gaming II,1947.29,LGA2066,ATX,256,8,Black
Biostar B450MH,459.38,AM4,Micro ATX,32,2,Black / Yellow
Asus PRIME H510M-A,593.1,LGA1200,Micro ATX,64,2,Black / Silver
Asus B75M-Plus,1183.0,LGA1155,Micro ATX,32,4,Black / Blue
Supermicro X9SRI-F-O,2363.61,LGA2011,ATX,64,8,Green
ASRock A620M Pro RS,686.52,AM5,Micro ATX,192,4,Silver / Black
Gigabyte X570S AERO G,2287.39,AM4,ATX,128,4,Black / White
Asus TUF B450M-PLUS GAMING,1252.24,AM4,Micro ATX,64,4,Black / Gold
Asus PRIME H610M-E D4,433.26,LGA1700,Micro ATX,64,2,Silver / Black
Asus TUF GAMING Z490-PLUS (WI-FI),1562.48,LGA1200,ATX,128,4,Black
Asus PRIME H610M-A D4-CSM,476.59,LGA1700,Micro ATX,64,2,Silver / Black
Gigabyte X570 AORUS PRO WIFI,1516.51,AM4,ATX,128,4,Black / Silver
ASRock B550 PG Riptide,571.91,AM4,ATX,128,4,Black / Silver
ASRock B450M-HDV,368.69,AM4,Micro ATX,32,2,Black / Silver
Intel DH61AG,706.63,LGA1155,Thin Mini ITX,16,2,Black / Blue
MSI MAG Z390 TOMAHAWK,1244.96,LGA1151,ATX,128,4,Black / Silver
Asus ProArt B660-CREATOR D4,736.57,LGA1700,ATX,128,4,Black
ASRock A520M Phantom Gaming 4,414.49,AM4,Micro ATX,128,4,Black
Asus Prime Z370-P,1045.55,LGA1151,ATX,64,4,Black / Silver
NZXT N5 Z690,1016.05,LGA1700,ATX,128,4,Black / White
ASRock Z790M PG LIGHTNING/D4,868.72,LGA1700,Micro ATX,128,4,Black
Asus PRIME B650M-A AX,848.88,AM5,Micro ATX,128,4,Black / Silver
ASRock Z790 Pro RS/D4,841.21,LGA1700,ATX,128,4,Silver / Black
Gigabyte B550 GAMING X,693.24,AM4,ATX,128,4,Black / Silver
Asus MAXIMUS Z690 HERO EVA,2232.14,LGA1700,ATX,128,4,Purple / Green
Gigabyte Z690 AORUS ULTRA,1083.21,LGA1700,ATX,192,4,Black
ASRock Z390 Phantom Gaming 4,866.56,LGA1151,ATX,128,4,Black / Silver
Asus TUF GAMING Z690-PLUS D4,1180.35,LGA1700,ATX,128,4,Black / Silver
MSI PRO H610M-G,519.92,LGA1700,Micro ATX,96,2,Black
Gigabyte Z590 UD AC,1331.92,LGA1200,ATX,128,4,Black
Asus TUF GAMING A520M-PLUS,602.24,AM4,Micro ATX,128,4,Black
Asus Pro H510M-CT/CSM,368.26,LGA1200,Micro ATX,64,2,Green
ASRock H610M-HVS/M.2 R2.0,394.52,LGA1700,Micro ATX,64,2,Black / Silver
Asus PRIME B450M-A/CSM,814.6,AM4,Micro ATX,64,4,Black / Silver
Gigabyte B550 AORUS ELITE,1018.21,AM4,ATX,128,4,Black / Silver
Gigabyte Z390 AORUS ULTRA,1429.85,LGA1151,ATX,128,4,Black / Silver
Asus TUF GAMING B460M-PLUS (WI-FI),1226.33,LGA1200,Micro ATX,128,4,Black / Gold
MSI MEG Z590 UNIFY-X,1343.71,LGA1200,ATX,128,4,Black
Asus PRIME B450M-K,736.18,AM4,Micro ATX,32,2,Black
Asus TUF GAMING B450M-PRO II,851.74,AM4,Micro ATX,128,4,Black / Yellow
Asus TUF GAMING Z790-PLUS D4,1340.02,LGA1700,ATX,128,4,Black
Gigabyte Z390 AORUS ELITE,1213.2,LGA1151,ATX,128,4,Black / Silver
Asus ROG MAXIMUS XIII HERO,2591.13,LGA1200,ATX,128,4,Black
Asus WS X299 SAGE/10G,2595.47,LGA2066,SSI CEB,128,8,Black / Silver
Asus Pro B550M-C/CSM,443.05,AM4,Micro ATX,128,4,Green
MSI Z270 GAMING PRO CARBON,1761.32,LGA1151,ATX,64,4,Black / Silver
Supermicro MBD-X10SRL-F-O,2217.8,LGA2011-3 Narrow,ATX,1024,8,Black / Green
Gigabyte B660I AORUS Pro DDR4,1498.18,LGA1700,Mini ITX,64,2,Black
Asus ROG Crosshair VIII Formula,2323.61,AM4,ATX,128,4,Black
Gigabyte Z390 AORUS MASTER,1643.85,LGA1151,ATX,128,4,Black / Silver
MSI MPG Z490 GAMING CARBON WIFI,1512.22,LGA1200,ATX,128,4,Black / Silver
MSI MPG Z690 EDGE WIFI,1735.58,LGA1700,ATX,192,4,
Asus ROG STRIX Z590-A GAMING WIFI,1988.85,LGA1200,ATX,128,4,Silver / Black
Gigabyte Z690 AORUS ELITE AX,866.56,LGA1700,ATX,192,4,Black
Gigabyte B760 GAMING X AX DDR4,887.05,LGA1700,ATX,128,4,Black
Gigabyte GA-Z97X-SLI,1650.83,LGA1150,ATX,32,4,Black / Red
ASRock X370 Pro4,479.79,AM4,ATX,64,4,Black / White
MSI H510M PRO,866.17,LGA1200,Micro ATX,64,2,Beige
Gigabyte Z790 D DDR4,1066.39,LGA1700,ATX,128,4,Black
Asus TUF GAMING B550M-PLUS (WI-FI),1134.03,AM4,Micro ATX,128,4,Black
Asus ROG STRIX B560-A GAMING WIFI,1187.24,LGA1200,ATX,128,4,Black / Silver
Gigabyte B760M GAMING DDR4,577.76,LGA1700,Micro ATX,64,2,Black / Red
Asus PRIME B650M-A II-CSM,703.68,AM5,Micro ATX,192,4,Silver / Black
Asus ROG Crosshair VIII Impact,2528.09,AM4,Mini DTX,64,2,Black
Asus PRIME H310M-E,745.58,LGA1151,Micro ATX,32,2,Silver / Black
ASRock H310CM-HDV,649.91,LGA1151,Micro ATX,32,2,Black
ASRock X299 Taichi CLX,953.22,LGA2066,ATX,256,8,Black / Silver
Asus PRIME B550M-A (WI-FI),907.76,AM4,Micro ATX,128,4,Black / White
ASRock AB350M Pro4,955.43,AM4,Micro ATX,64,4,Black / White
Gigabyte Z590 VISION G,1515.21,LGA1200,ATX,128,4,Black / White
Asus PRIME Z270-P,1542.5,LGA1151,ATX,64,4,Black / Silver
Gigabyte X570 AORUS XTREME,3322.98,AM4,EATX,128,4,Black / Silver
MSI MAG B660M MORTAR DDR4,1048.59,LGA1700,Micro ATX,128,4,Black / Silver
Gigabyte B760 AORUS ELITE AX DDR4,1067.26,LGA1700,ATX,128,4,Black / Silver
Gigabyte Z690 AORUS PRO,1863.15,LGA1700,ATX,192,4,Black
Asus Rampage IV Black Edition,5246.92,LGA2011,EATX,128,8,Black / Red
ASRock Z690 Phantom Gaming 4,909.89,LGA1700,ATX,128,4,Black / Silver
Asus ROG MAXIMUS XII HERO (WI-FI),2253.12,LGA1200,ATX,128,4,Black
ASRock A520M Pro4,418.96,AM4,Micro ATX,128,4,Black / Silver
Gigabyte Z790 AORUS ELITE AX-W,1586.18,LGA1700,ATX,192,4,Silver / Black
Gigabyte GA-Z97X-UD5H,1761.32,LGA1150,ATX,32,4,Black / Gold
ASRock Z370 Extreme4,4048.02,LGA1151,ATX,64,4,Black / Silver
ASRock B550 Extreme4,682.06,AM4,ATX,128,4,Blue / Black
Gigabyte Z690 AERO G DDR4,1046.2,LGA1700,ATX,128,4,Black / Silver
Gigabyte Z390 AORUS PRO,1604.29,LGA1151,ATX,128,4,Black / Silver
Supermicro C9Z390-PGW,3418.69,LGA1151,ATX,128,4,Black
Asus PRO Q570M-C/CSM,714.9,LGA1200,Micro ATX,128,4,Green / Black
Gigabyte A520M DS3H,523.86,AM4,Micro ATX,128,4,Black
Asus ROG STRIX Z590-I GAMING WIFI,1945.52,LGA1200,Mini ITX,64,2,Black
Supermicro X11SCL-LN4F,1314.55,LGA1151,Micro ATX,128,4,Green
Gigabyte Z790 AORUS ELITE DDR4,1116.83,LGA1700,ATX,128,4,Black
Gigabyte Z490 AORUS ELITE AC,1516.51,LGA1200,ATX,128,4,Black / Silver
Asus TUF GAMING B760M-E D4,773.35,LGA1700,Micro ATX,128,4,Black / Orange
Biostar B550MH,605.15,AM4,Micro ATX,64,2,Black
Gigabyte H610M H,483.78,LGA1700,Micro ATX,64,2,Brown / Silver
Asus PRIME H570M-PLUS/CSM,866.56,LGA1200,Micro ATX,128,4,Black / Silver
Gigabyte Z490 VISION G,1863.15,LGA1200,ATX,128,4,White / Black
ASRock B760I Lightning WiFi,736.57,LGA1700,Mini ITX,96,2,Black
Asus PRIME B650M-A-CSM,701.12,AM5,Micro ATX,128,4,Silver / Black
Gigabyte B660 GAMING X AX DDR4,756.67,LGA1700,ATX,128,4,Black
Asus TUF GAMING H670-PRO WIFI D4,866.56,LGA1700,ATX,128,4,Gray / Black
Asus Pro B650M-CT-CSM,649.91,AM5,Micro ATX,192,4,Green / Black
Asus TUF GAMING B760M-PLUS,899.57,LGA1700,Micro ATX,192,4,Black / Orange
ASRock B550 Taichi,1307.14,AM4,ATX,128,4,Gold / Black
Asus Pro B760M-CT-CSM,563.25,LGA1700,Micro ATX,192,4,Green / Black
Asus ROG STRIX Z390-H GAMING,1473.18,LGA1151,ATX,128,4,Black / Red
NZXT N5 Z690,1039.88,LGA1700,ATX,128,4,Black
Gigabyte Z590 AORUS ULTRA,1685.54,LGA1200,ATX,128,4,Black
MSI MAG B660M BAZOOKA DDR4,986.19,LGA1700,Micro ATX,128,4,Green / Black
Asus STRIX X370-F GAMING,1770.77,AM4,ATX,64,4,Black
ASRock H670 PG Riptide,649.91,LGA1700,ATX,128,4,Black
Gigabyte Z690 UD DDR4,966.87,LGA1700,ATX,128,4,Black
ASRock Z790I Lightning WiFi,1126.54,LGA1700,Mini ITX,96,2,Black
Gigabyte Z490I AORUS ULTRA,2027.41,LGA1200,Mini ITX,64,2,Black / Silver
Gigabyte A520M AORUS ELITE,433.26,AM4,Micro ATX,128,4,Black / Orange
Asus ROG MAXIMUS XI FORMULA,2985.44,LGA1151,ATX,128,4,Black
Asus ROG MAXIMUS X FORMULA,3080.76,LGA1151,ATX,128,4,Black
Gigabyte H610M H DDR4,448.9,LGA1700,Micro ATX,64,2,Black / Gray
Foxconn A7DA-S 3.0,389.97,AM3,ATX,8,4,
Gigabyte Z590 AORUS MASTER,1949.81,LGA1200,ATX,128,4,Black
Asus PRIME H410M-K,779.94,LGA1200,Micro ATX,64,2,Black
Gigabyte H610M S2H DDR4,749.61,LGA1700,Micro ATX,64,2,Black / Gray
ASRock B450M Pro4-F R2.0,688.95,AM4,Micro ATX,128,4,Black
Gigabyte Z590 AORUS XTREME,3676.46,LGA1200,EATX,128,4,Black
ASRock H670M Pro RS,606.58,LGA1700,Micro ATX,128,4,Gray / Black
Gigabyte Z590 AORUS ELITE,1404.02,LGA1200,ATX,128,4,Black
Asus PRO A520M-C II/CSM,394.87,AM4,Micro ATX,64,2,Green / Black
Asus ROG MAXIMUS XII FORMULA,2833.78,LGA1200,ATX,128,4,Black
Biostar Z690 VALKYRIE,3750.86,LGA1700,ATX,192,4,Black / Gray
Asus PRIME H770-PLUS,1013.49,LGA1700,ATX,192,4,Silver / Black
ASRock X299 Steel Legend,966.22,LGA2066,ATX,256,8,Silver / Black
MSI Z270 SLI PLUS,1711.49,LGA1151,ATX,64,4,Black / Silver
Gigabyte B360N GSM,779.9,LGA1151,Mini ITX,32,2,Black
ASRock Z590M Pro4,1083.21,LGA1200,Micro ATX,128,4,Black / Silver
ASRock Z270 Killer SLI/ac,1446.27,LGA1151,ATX,64,4,Black / White
ASRock X399 Phantom Gaming 6,3977.69,sTR4,ATX,128,8,Black / Silver
Asus PRIME A320M-A,519.92,AM4,Micro ATX,64,4,Black / Gray
Asus Pro B560M-CT/CSM,862.27,LGA1200,Micro ATX,128,4,Green
Gigabyte B660 DS3H DDR4,881.07,LGA1700,ATX,128,4,Black
Asus PRIME H610M-D D4,502.45,LGA1700,Micro ATX,64,2,Silver / Black
ASRock Z590 Phantom Gaming-ITX/TB4,1512.22,LGA1200,Mini ITX,64,2,Black / Red
Gigabyte Z590 AORUS PRO AX,1325.85,LGA1200,ATX,128,4,Black
MSI Z370 SLI PLUS,1653.0,LGA1151,ATX,64,4,Black / Gray
MSI MEG Z390 ACE,2599.8,LGA1151,ATX,128,4,Black / Silver
Asus TUF GAMING B660M-PLUS D4,1315.8,LGA1700,Micro ATX,128,4,Orange / Black
Asus TUF Z390-PRO GAMING,1542.5,LGA1151,ATX,128,4,Black / Gold
ASRock H670 Steel Legend,719.23,LGA1700,ATX,128,4,Silver / Gray
Asus Pro B660M-C D4-CSM,563.25,LGA1700,Micro ATX,128,4,Green / Black
Gigabyte X299 UD4 Pro,1689.83,LGA2066,ATX,128,8,Black
ASRock Z390 Extreme4,866.56,LGA1151,ATX,128,4,Black
Gigabyte B660 AORUS Master DDR4,1356.75,LGA1700,ATX,128,4,Black
ASRock H310M-HDV/M.2,866.56,LGA1151,Micro ATX,32,2,Black / Silver
Gigabyte Z590I AORUS ULTRA,2205.5,LGA1200,Mini ITX,64,2,Black
Asus PRIME H670-PLUS D4,1069.77,LGA1700,ATX,128,4,Silver / Black
Gigabyte B560 AORUS PRO AX,1277.76,LGA1200,ATX,128,4,Black
Asus WS C246M PRO,1388.73,LGA1151,Micro ATX,128,4,Black
Supermicro X10SL7-F,1069.25,LGA1150,Micro ATX,32,4,Black / Green
MSI MAG B460 TORPEDO,1082.82,LGA1200,ATX,128,4,Black
Asus WS X299 SAGE,2246.05,LGA2066,SSI CEB,128,8,Black
Gigabyte Z490 AORUS ELITE,1420.83,LGA1200,ATX,128,4,Black / Silver
Gigabyte Z690 AORUS ELITE DDR4,1083.21,LGA1700,ATX,128,4,Black / Silver
Asus ROG Maximus XIII Extreme,2966.63,LGA1200,EATX,128,4,Silver / Black
Asus Pro WS X570-ACE,2552.14,AM4,ATX,128,4,Black
Gigabyte B760 AORUS ELITE,1159.08,LGA1700,ATX,192,4,Black
Asus PRIME H510M-A/CSM,716.46,LGA1200,Micro ATX,64,2,Black / Silver
Asus PRIME A320M-E,896.93,AM4,Micro ATX,64,2,Black / Silver
MSI PRO B760M-G DDR4,775.65,LGA1700,Micro ATX,64,2,Black
Supermicro C9X299-PGF,3856.33,LGA2066,ATX,128,8,Black
Supermicro C7X99-OCE-O,3033.1,LGA2011-3,ATX,128,8,Black / Blue
MSI Z270 GAMING M5,2086.3,LGA1151,ATX,64,4,Black / Silver
MSI Z270I GAMING PRO CARBON AC,1733.2,LGA1151,Mini ITX,32,2,Black / Silver
Asus Pro Q670M-C-CSM,733.1,LGA1700,Micro ATX,128,4,Green / Black
Asus TUF GAMING B660M-E D4,963.18,LGA1700,Micro ATX,128,4,Black / Orange
Asus PRIME A620M-E-CSM,617.15,AM5,Micro ATX,96,2,Black / Silver
MSI MEG Z490 ACE,1728.87,LGA1200,ATX,128,4,Black / Gold
ASRock X299 WSI/IPMI,1603.17,LGA2066,Mini ITX,64,4,Black / Silver
Asus PRO H610M-CT D4-CSM,428.92,LGA1700,Micro ATX,64,2,Green / Black
Gigabyte Z370 AORUS GAMING WIFI (rev. 1.0),1631.33,LGA1151,ATX,64,4,Black / Red
Gigabyte B660 AORUS Master,1740.09,LGA1700,ATX,192,4,Black
Gigabyte Z490 AORUS MASTER,1737.1,LGA1200,ATX,128,4,Black / Silver
Gigabyte B760 AORUS MASTER DDR4,1206.83,LGA1700,ATX,128,4,Black
MSI MEG Z590 GODLIKE,3379.7,LGA1200,EATX,128,4,Black / Silver
MSI Z270 SLI,1083.21,LGA1151,ATX,64,4,Black / Silver
Gigabyte Q670M D3H,779.9,LGA1700,Micro ATX,128,4,Brown / Gray
Asus PRIME H410M-A/CSM,563.25,LGA1200,Micro ATX,64,2,Black
Gigabyte H510M S2H,758.28,LGA1200,Micro ATX,64,2,Brown / Gray
Supermicro MBD-X11SSV-Q-O,1360.61,LGA1151,Mini ITX,32,2,Green
Supermicro MBD-X11SCV-Q-O,1481.89,LGA1151,Mini ITX,64,2,Green / Black
ASRock X370 Killer SLI,953.22,AM4,ATX,64,4,Black / White
Gigabyte X299 DESIGNARE EX,3332.08,LGA2066,ATX,128,8,Black / Silver
Gigabyte Z490 AORUS PRO AX,1949.81,LGA1200,ATX,128,4,Black / Silver
Supermicro C9X299-PG300F,3033.06,LGA2066,ATX,256,8,Black
MSI PRO-B660M-B-DDR4,1169.91,LGA1700,Micro ATX,64,2,Black / Silver
ASRock Fatal1ty Z170 Gaming K4,1516.51,LGA1151,ATX,64,4,Black / Red
Supermicro MBD-X11SSL-F-O,1419.4,LGA1151,Micro ATX,64,4,Black / Green
Supermicro X9SRA,2583.81,LGA2011,ATX,64,8,Black / Green
Gigabyte Z490 AORUS ULTRA,1871.81,LGA1200,ATX,128,4,Black / Silver
Asus ROG Maximus XIII Apex,2816.41,LGA1200,ATX,64,2,Black
Gigabyte GA-X58A-UD7,2231.5,LGA1366,ATX,24,6,Blue / White
Asus Pro A620M-C-CSM,671.14,AM5,Micro ATX,96,2,Green / Black
Asus Crosshair IV Extreme,2209.61,AM3,EATX,16,4,Black / Red
Biostar A620MT,559.52,AM5,Micro ATX,96,2,Black
Gigabyte Z490 GAMING X AX,1373.56,LGA1200,ATX,128,4,Brown / Black
Intel D525MW,660.83,Integrated Atom D525,Mini ITX,4,2,Green / Black
ASRock Fatal1ty Z370 Gaming K6,1871.81,LGA1151,ATX,64,4,Black / Silver
Asus WS X299 PRO/SE,2232.88,LGA2066,SSI CEB,128,8,Black / Silver
ASRock C246M WS,1399.6,LGA1151,Micro ATX,64,4,Green / Blue
Supermicro C9Z390-CGW,2891.8,LGA1151,ATX,128,4,Black / Silver
Supermicro X10SLM-F-O,1499.17,LGA1150,Micro ATX,32,4,Black / Green
Gigabyte Z490 AORUS XTREME,3188.65,LGA1200,EATX,128,4,Black / Silver
Supermicro C7Z87-OCE,2236.22,LGA1150,ATX,32,4,Black / Blue
Asus WS X299 PRO,3228.6,LGA2066,ATX,128,8,Black / Silver
Supermicro MBD-X11SAE-F-O,2145.48,LGA1151,ATX,64,4,Black / Green
Supermicro A1SRI-2758F-O,2118.84,Integrated Atom C2358,Mini ITX,64,4,Black / Green
Gigabyte Z590 AORUS TACHYON,2145.48,LGA1200,EATX,64,2,Black
Supermicro MBD-X11SSH-LN4F,1710.06,LGA1151,Micro ATX,64,4,Green / Black
ASRock X470 Master SLI,2527.57,AM4,ATX,64,4,Black
ASRock Z270 Killer SLI,1446.27,LGA1151,ATX,64,4,Black / White
Supermicro X9SRH-7TF,3444.69,LGA2011,ATX,64,8,Green / Blue
Supermicro C9Z390-CG-IW,2558.64,LGA1151,Mini ITX,64,2,Black
Supermicro C7Z170-OCE,2323.53,LGA1151,ATX,64,4,Black / Green
EVGA Z590 DARK,3462.07,LGA1200,EATX,64,2,Black
Supermicro MBD-X11SBA-LN4F-O,1395.44,Integrated Pentium N3700,Mini ITX,8,2,Green
