name,price,type,efficiency,wattage,modular,color
Corsair RM750e (2023),433.26,ATX,gold,750,Full,Black
Corsair RM850e (2023),519.92,ATX,gold,850,Full,Black
Corsair RM1000e (2023),693.24,ATX,gold,1000,Full,Black
Corsair RM650 (2023),389.93,ATX,gold,650,Full,Black
MSI MAG A650BN,255.65,ATX,bronze,650,false,Black
MSI MAG A850GL PCIE5,389.93,ATX,gold,850,Full,Black
Corsair CX650M (2021),346.6,ATX,bronze,650,Semi,Black
MSI MAG A550BN,212.32,ATX,bronze,550,false,Black
Corsair SF750,801.56,SFX,platinum,750,Full,
Corsair RM850,541.58,ATX,gold,850,Full,White / Black
Corsair RM850x (2021),649.91,ATX,gold,850,Full,Black
Thermaltake Smart,169.25,ATX,plus,500,false,
Cooler Master MWE Gold 850 - V2,389.93,ATX,gold,850,Full,Black
Corsair RM1000x (2021),693.24,ATX,gold,1000,Full,Black
Asus ROG THOR 1600T Gaming,3033.06,ATX,titanium,1600,Full,Silver / Black
Thermaltake Smart,177.61,ATX,plus,600,false,
MSI MAG A750GL PCIE5,385.64,ATX,gold,750,Full,Black
MSI MAG A650GL,346.55,ATX,gold,650,Full,Black
Corsair SF850L,624.17,SFX,gold,850,Full,Black
SeaSonic FOCUS GX,324.93,ATX,gold,750,Full,Black
Apevia Galaxy,238.27,ATX,gold,650,Semi,Black
Corsair HX1500i (2023),1559.84,ATX,platinum,1500,Full,Black
SeaSonic FOCUS Plus 650 Gold,547.99,ATX,gold,650,Full,
Corsair RM750,476.59,ATX,gold,750,Full,White / Black
be quiet! Pure Power 12 M,389.54,ATX,gold,750,Full,Black
be quiet! Pure Power 12 M,432.87,ATX,gold,850,Full,Black
Gigabyte UD750GM,399.16,ATX,gold,750,Full,Black
Corsair RM750x (2021),433.26,ATX,gold,750,Full,Black
Corsair CX750M (2021),389.75,ATX,bronze,750,Semi,Black
Thermaltake Toughpower GF A3 Snow,519.92,ATX,gold,850,Full,White
MSI A1000G PCIE5,684.57,ATX,gold,1000,Full,Black
Corsair SF1000L,680.02,SFX,gold,1000,Full,Black
Corsair CX (2023),324.89,ATX,bronze,750,false,Black
Silverstone HELA,2696.38,ATX,,2050,Full,Black / White
Corsair CX (2023),281.56,ATX,bronze,650,false,Black
Corsair AX1600i,2642.87,ATX,titanium,1600,Full,
Apevia Prestige,225.27,ATX,gold,600,false,Black
be quiet! Dark Power 13,996.16,ATX,titanium,1000,Full,Black
EVGA 650 B5,324.93,ATX,bronze,650,Full,Black
Thermaltake Toughpower GX2,259.94,ATX,gold,600,false,Black
Corsair RMe (2023),736.57,ATX,gold,1200,Full,Black
Cooler Master V750 SFX GOLD,454.92,SFX,gold,750,Full,Black
SeaSonic FOCUS GX-1000 ATX 3.0,606.58,ATX,gold,1000,Full,Black
EVGA 500 BR,259.94,ATX,bronze,500,false,
NZXT C850 (2022),433.26,ATX,gold,850,Full,Black
Corsair CX (2023),259.94,ATX,bronze,550,false,Black
Thermaltake Toughpower GF1 (2024),411.59,ATX,gold,850,Full,Black
MSI MPG A850G PCIE5,554.1,ATX,gold,850,Full,Black
be quiet! Dark Power Pro 13,1732.77,ATX,titanium,1600,Full,Black
Thermaltake Smart,259.89,ATX,plus,700,false,
SeaSonic FOCUS PLUS 850 Gold,411.59,ATX,gold,850,Full,
Corsair HX1000i (2023),931.55,ATX,platinum,1000,Full,Black
EVGA SuperNOVA 1000 GT,606.58,ATX,gold,1000,Full,Black
Asus ROG THOR P2 Gaming,1299.86,ATX,platinum,1200,Full,Silver / Black
SeaSonic FOCUS GX-850 ATX 3.0,476.59,ATX,gold,850,Full,Black
EVGA SuperNOVA 650 GM,548.82,SFX,gold,650,Full,Black
Cooler Master MWE GOLD 750 V2 FULL MODULAR,595.05,ATX,gold,750,Full,Black
ADATA XPG CORE Reactor 850,411.59,ATX,gold,850,Full,Black
Asus ROG Strix,732.23,ATX,gold,850,Full,White
be quiet! Straight Power 12,866.17,ATX,platinum,1200,Full,Black
NZXT C750 (2022),389.93,ATX,gold,750,Full,Black
Gigabyte UD850GM,433.26,ATX,gold,850,Full,Black
SeaSonic FOCUS GX-750 ATX 3.0,389.93,ATX,gold,750,Full,Black
SeaSonic FOCUS SGX (2021),433.26,SFX,gold,750,Full,Black
be quiet! Pure Power 11,386.85,ATX,gold,400,false,Black
be quiet! Pure Power 12 M,562.86,ATX,gold,1000,Full,Black
MSI MPG A750GF,407.26,ATX,gold,750,Full,Black
Thermaltake Toughpower GF3 Snow,779.9,ATX,gold,1200,Full,White
Cooler Master V SFX Gold ATX 3.0,493.96,SFX,gold,850,Full,Black
Deepcool PM750D,381.39,ATX,gold,750,false,Black
EVGA SuperNOVA 850 GT,541.58,ATX,gold,850,Full,Black
SeaSonic PRIME TX,2578.14,ATX,titanium,1600,Full,Black / Silver
be quiet! Pure Power 12 M,346.21,ATX,gold,650,Full,Black
EVGA SuperNOVA 750 GT,495.65,ATX,gold,750,Full,Black
Lian Li SP,575.51,SFX,gold,750,Full,Black
EVGA 650BP,238.27,ATX,bronze,650,false,Black
SeaSonic FOCUS GX,559.39,ATX,gold,650,Full,Black
MSI MAG A850GL PCIE5,492.4,ATX,gold,850,Full,White
EVGA 500 W1,216.04,ATX,plus,500,false,
Cooler Master V850 SFX GOLD,810.23,SFX,gold,850,Full,Black
ADATA XPG Core Reactor II,433.26,ATX,gold,850,Full,Black
be quiet! Straight Power 12,822.84,ATX,platinum,1000,Full,Black
be quiet! Dark Power 13,822.84,ATX,titanium,850,Full,Black
EVGA SuperNOVA 650 GT,411.59,ATX,gold,650,Full,Black
MSI MEG Ai1300P PCIE5,1295.57,ATX,platinum,1300,Full,Black / Copper
Apevia CAPTAIN,138.61,ATX,,550,false,Black
Deepcool PX1000G,563.25,ATX,gold,1000,Full,Black
Gigabyte P450B,254.17,ATX,bronze,450,false,Black
SeaSonic FOCUS Plus Platinum,467.92,ATX,platinum,750,Full,
EVGA 600 BR,296.59,ATX,bronze,600,false,
NZXT C1200,793.37,ATX,gold,1200,Full,Black
Asus ROG STRIX 1000G,749.57,ATX,gold,1000,Full,Black
SeaSonic PRIME TX-1000,1949.81,ATX,titanium,1000,Full,Black
NZXT C1000 (2022),649.82,ATX,gold,1000,Full,Black
Asus TUF Gaming 1000G,649.91,ATX,gold,1000,Full,Black
Corsair AX1200,3028.77,ATX,gold,1200,Full,
Corsair HX1200 Platinum,1798.2,ATX,platinum,1200,Full,
Super Flower Leadex Platinum SE,628.24,ATX,platinum,1000,Full,White
SeaSonic FOCUS Plus 750 Gold,324.93,ATX,gold,750,Full,
Asus TUF Gaming 850G,606.58,ATX,gold,850,Full,Black
Apevia Prestige,290.22,ATX,gold,800,false,Black
Asus Prime AP-750G,476.59,ATX,gold,750,Full,White / Black
ADATA XPG CORE Reactor 750,389.93,ATX,gold,750,Full,Black
Super Flower Leadex III Gold,433.26,ATX,gold,750,Full,Black
EVGA 600 GD,324.89,ATX,gold,600,false,Black
Apevia Galaxy,303.22,ATX,gold,850,Semi,Black
MSI MAG A750BN PCIE5,363.97,ATX,bronze,750,false,Black
Logisys PS480D,73.57,ATX,,480,false,
EVGA SuperNOVA 850 P5,519.92,ATX,platinum,850,Full,Black / Teal
Thermaltake Smart BM3,346.55,ATX,bronze,850,Semi,Black
EVGA 700 GD,368.26,ATX,gold,700,false,Black
Gigabyte UD1000GM,563.25,ATX,gold,1000,Full,Black
Corsair RM750 (2019),910.32,ATX,gold,750,Full,Black
Lian Li SP750,606.58,SFX,gold,750,Full,White
Corsair RM1200x SHIFT,892.55,ATX,gold,1200,Full / Side,Black
Corsair RM1000x,1061.54,ATX,gold,1000,Full,
Lian Li SP850,636.69,SFX,gold,850,Full,White
SeaSonic FOCUS GX,563.25,ATX,gold,1000,Full,Black
Corsair RM1000x SHIFT,815.21,ATX,gold,1000,Full / Side,White
Thermaltake Toughpower GF3 TT Premium,1256.53,ATX,gold,1650,Full,Black
Gigabyte UD1000GM PG5 (rev. 2.0),498.25,ATX,gold,1000,Full,Black
Asus ROG THOR P2 Gaming,866.56,ATX,platinum,850,Full,Black / Silver
EVGA 400 N1,299.37,ATX,,400,false,
SeaSonic FOCUS GX,411.59,ATX,gold,850,Full,Black
Corsair RM850x SHIFT,628.24,ATX,gold,850,Full / Side,Black
ADATA XPG Core Reactor II,454.92,ATX,gold,850,Full,White
be quiet! Straight Power 12,692.85,ATX,platinum,850,Full,Black
SeaSonic FOCUS Plus Gold,563.25,ATX,gold,1000,Full,Black
be quiet! Dark Power Pro 13,1602.78,ATX,titanium,1300,Full,Black
SeaSonic FOCUS Gold,303.27,ATX,gold,550,Semi,
Deepcool PM850D,368.26,ATX,gold,850,false,Black
SeaSonic FOCUS Plus Platinum,584.91,ATX,platinum,850,Full,
Asus ROG THOR P2 Gaming,1429.85,ATX,platinum,1000,Full,Silver / Black
Corsair RM1000x SHIFT,810.23,ATX,gold,1000,Full / Side,Black
SeaSonic VERTEX GX-1200,833.28,ATX,gold,1200,Full,Black / Silver
Thermaltake Toughpower GF3 TT Premium,441.97,ATX,gold,850,Full,Black
Apevia Premier,259.94,ATX,gold,650,Semi,Black
Cooler Master V SFX Platinum,933.89,SFX,platinum,1100,Full,Black
G.Skill MB750G,359.6,ATX,gold,750,Full,Black
ADATA XPG CORE Reactor 650,368.05,ATX,gold,650,Full,Black
EVGA SuperNOVA 750 P5,736.57,ATX,platinum,750,Full,Black / Teal
Corsair RM750x SHIFT,389.93,ATX,gold,750,Full / Side,Black
EVGA SuperNOVA 1000G XC,541.58,ATX,gold,1000,Full,Black
EVGA 700 BR,311.89,ATX,bronze,700,false,
Cooler Master MWE Bronze V2,3116.73,ATX,bronze,650,false,Black
CoolMax I-500,115.6,ATX,,500,false,
EVGA 850 B5,433.26,ATX,bronze,850,Full,Black
Lian Li SP850,614.72,SFX,gold,850,Full,Black
Thermaltake Smart BM3,389.93,ATX,bronze,750,Semi,Black
Athena Power AP-MTFX30,160.28,TFX,,300,false,
be quiet! Pure Power 12 M,636.52,ATX,gold,1200,Full,Black
Deepcool PQ1000M,563.25,ATX,gold,1000,Full,Black
EVGA SuperNOVA 850 GM,671.57,SFX,gold,850,Full,Black
Thermaltake Smart BX1,324.89,ATX,bronze,750,false,Black
GameMax GX Pro Rampage,372.59,ATX,gold,850,Full,Black
be quiet! SFX L Power,565.59,SFX,gold,600,Full,
Deepcool PX850G,498.25,ATX,gold,850,Full,Black
SeaSonic S12III,280.82,ATX,bronze,500,false,Black
SeaSonic PRIME TX-1600 ATX 3.0,2252.38,ATX,titanium,1600,Full,Black / Silver
Gigabyte P550B,342.22,ATX,bronze,550,false,Black
Asus TUF Gaming B,220.94,ATX,bronze,450,false,Black
Thermaltake Toughpower GF A3 - TT Premium Edition,389.93,ATX,gold,750,Full,Black
Corsair CX550 (2017),727.38,ATX,bronze,550,false,
Cooler Master G700,303.27,ATX,gold,700,false,Black
SeaSonic PRIME TX-1300 ATX 3.0,2153.41,ATX,titanium,1300,Full,Black / Silver
Corsair SF600,931.6,SFX,platinum,600,Full,Black
Gigabyte UD-GM PG5,541.58,ATX,gold,850,Full,White
EVGA 750 N1,274.97,ATX,,750,false,
Deepcool PX1000G WH,667.2,ATX,gold,1000,Full,White
EVGA 650 GQ,411.42,ATX,gold,650,Semi,
Asus TUF Gaming 750G,433.26,ATX,gold,750,Full,Black
Gigabyte P850GM,563.25,ATX,gold,850,Full,Black
Antec NeoECO Gold,603.93,ATX,gold,750,Full,
be quiet! SFX L Power,558.26,SFX,gold,500,Full,
Corsair RM1200x SHIFT,1039.88,ATX,gold,1200,Full / Side,White
EVGA 600 W1,263.92,ATX,plus,600,false,
SeaSonic VERTEX GX-1000,736.57,ATX,gold,1000,Full,Black / Silver
EVGA 850 BQ,404.31,ATX,bronze,850,Semi,
Silverstone SFX,944.51,SFX,titanium,800,Full,
EVGA SuperNOVA 850G XC,433.26,ATX,gold,850,Full,Black
Corsair HX1000i,1571.23,ATX,platinum,1000,Full,
SeaSonic VERTEX PX-1200,1278.23,ATX,platinum,1200,Full,Black / Silver
Corsair RM850x (2018),757.76,ATX,gold,850,Full,Black
Silverstone SX500-G,467.92,SFX,gold,500,Full,
EVGA SuperNOVA 1600 G2,2599.76,ATX,gold,1600,Full,
be quiet! SFX Power 3 450,777.77,SFX,bronze,450,false,Black
be quiet! Dark Power 13,692.85,ATX,titanium,750,Full,Black
MSI MEG Ai1000P PCIE5,1087.58,ATX,platinum,1000,Full,Black / Copper
SeaSonic S12III,298.98,ATX,bronze,650,false,Black
Thermaltake Toughpower GF3 TT Premium,433.26,ATX,gold,750,Full,Black
Vetroo GV1000,563.25,ATX,gold,1000,Full,White
Azza PSAZ-550W,235.33,ATX,bronze,550,false,Black
Thermaltake TR2 S,321.51,ATX,plus,600,false,Black
SeaSonic FOCUS SPX (2021),816.47,SFX,platinum,750,Full,Black
Asus ROG LOKI,927.22,SFX,platinum,850,Full,White / Silver
PowerSpec PS 650BF,255.6,ATX,bronze,650,false,Black
Corsair RM750x (2018),714.9,ATX,gold,750,Full,Black
PowerSpec PS 750BSM,316.22,ATX,bronze,750,Semi,Black
be quiet! System Power 10,1031.95,ATX,bronze,750,false,Black
Montech CENTURY MINI,428.53,SFX,gold,750,Full,Black
Thermaltake TR2,269.04,ATX,,500,false,
be quiet! Pure Power 12 M,649.52,ATX,gold,550,Full,Black
Corsair RM850x,757.76,ATX,gold,850,Full,
Corsair RM650x (2018),792.9,ATX,gold,650,Full,Black / Silver
Thermaltake Toughpower GF3 TT Premium,706.24,ATX,gold,1000,Full,Black
Asus ROG LOKI,901.22,SFX,platinum,850,Full,Black / Silver
be quiet! System Power 10,806.46,ATX,bronze,550,false,Black
be quiet! Straight Power 12,1082.82,ATX,platinum,1500,Full,Black
EVGA SuperNOVA 750 GM,649.91,SFX,gold,750,Full,Black
Raidmax XT,134.28,ATX,,400,false,
EVGA SuperNOVA 650 G+,466.53,ATX,gold,650,Full,Black
EVGA 750 BP,311.93,ATX,bronze,750,false,Black
Silverstone SFX,483.87,SFX,gold,500,Full,
Thermaltake Smart BX1 650,259.94,ATX,bronze,650,false,Black
SeaSonic FOCUS PX,584.91,ATX,platinum,850,Full,Black
EVGA SuperNOVA 1300 GT,818.89,ATX,gold,1300,Full,Black
Asus ROG Strix,584.91,ATX,gold,750,Full,Black / Red
Corsair HX1200i,1386.52,ATX,platinum,1200,Full,Black
Asus ROG LOKI,758.23,SFX,platinum,750,Full,Black / Silver
Asus ROG Strix Aura Edition,888.22,ATX,gold,1000,Full,Black
be quiet! System Power 10,1310.6,ATX,gold,850,false,Black
Asus ROG-STRIX-850G,675.69,ATX,gold,850,Full,Black
Montech TITAN GOLD 1200W,607.66,ATX,gold,1200,Full,Black
Corsair CX650 (2017),545.96,ATX,bronze,650,false,
Apevia Signature,298.89,ATX,bronze,1050,Semi,Black
Super Flower Leadex Platinum SE,606.58,ATX,platinum,1000,Full,Black
EVGA 700 BQ,324.89,ATX,bronze,700,Semi,Black
Super Flower Leadex Platinum SE,693.24,ATX,platinum,1200,Full,Black
Phanteks Revolt SFX,866.56,SFX,platinum,850,Full,Black
Thermaltake Toughpower GF A3 - TT Premium Edition,606.58,ATX,gold,1050,Full,Black
EVGA 750 GQ,428.97,ATX,gold,750,Semi,
EVGA SuperNOVA 650 P5,411.59,ATX,platinum,650,Full,Black / Teal
MSI MPG A1000G,1297.26,ATX,gold,1000,Full,Black
EVGA SuperNOVA 1000 G+,1481.84,ATX,gold,1000,Full,Black
MSI MPG A850GF,835.84,ATX,gold,850,Full,Black
Cooler Master MWE Gold V2 ATX3.0,606.49,ATX,gold,1050,Full,Black
Super Flower Leadex III Gold,433.26,ATX,gold,850,Full,Black
EVGA SuperNOVA 850 G5,627.72,ATX,gold,850,Full,Black / Green
Thermaltake Toughpower GF A3 - TT Premium Edition,784.49,ATX,gold,1200,Full,Black
Super Flower Leadex Titanium,823.23,ATX,titanium,1000,Full,Black
Corsair AX1200i,2546.63,ATX,platinum,1200,Full,
be quiet! Pure Power 11 600,622.13,ATX,gold,600,false,Black
EVGA 450 BR,476.59,ATX,bronze,450,false,
Corsair CX750 (2017),411.59,ATX,bronze,750,false,
Thermaltake Smart BM3,346.55,ATX,bronze,650,Semi,Black
Corsair HX1000 Platinum,1602.99,ATX,platinum,1000,Full,
Silverstone SFX,328.61,SFX,bronze,300,false,Black
Corsair RM650 (2019),953.22,ATX,gold,650,Full,Black
Asus Prime AP-850G,563.25,ATX,gold,850,Full,White / Black
Corsair RM850,779.77,ATX,gold,850,Full,Black
CoolMax ZX-500,173.28,ATX,plus,500,false,
Silverstone FX500-G,606.58,Flex ATX,gold,500,false,Black
EVGA SuperNOVA 1000 P3,823.23,ATX,platinum,1000,Full,Black / Silver
SeaSonic FOCUS,441.92,ATX,gold,850,Semi,Black
Azza PSAZ-650W,262.8,ATX,bronze,650,false,Black
Corsair SF600,931.55,SFX,gold,600,Full,
Corsair RM850x SHIFT,736.57,ATX,gold,850,Full / Side,White
Thermaltake Toughpower GF1 (2024),408.04,ATX,gold,750,Full,Black
Apevia Galaxy,346.55,ATX,gold,1000,Semi,Black
Corsair CX550M,771.27,ATX,bronze,550,Semi,
Silverstone SX1000-LPT,1000.06,SFX,platinum,1000,Full,Black
Silverstone FX600 Platinum,777.86,Flex ATX,,600,false,Black
EVGA SuperNOVA 1200 P3,909.89,ATX,platinum,1200,Full,Black / Silver
Asus ROG Strix Aura Edition,1018.21,ATX,gold,1200,Full,Black
Thermaltake Smart RGB 230V,645.62,ATX,plus,500,false,Black
MSI MAG A1000GL PCIE5,775.61,ATX,gold,1000,Full,Black
EVGA SuperNOVA 650 GA,522.95,ATX,gold,650,Full,Black
Thermaltake Toughpower SFX,693.24,SFX,gold,750,Full,Black
Asus ROG THOR 850P,1516.51,ATX,platinum,850,Full,Black / Red
GameMax GX Pro Rampage,476.59,ATX,gold,850,Full,White
EVGA 500 GD,476.59,ATX,gold,500,false,Black
Corsair RM850x White,1208.91,ATX,gold,850,Full,White / Black
EVGA 600 BQ,629.5,ATX,bronze,600,Semi,
EVGA 650 BQ,558.91,ATX,bronze,650,Semi,
Corsair RM750,745.23,ATX,gold,750,Full,Black
EVGA 650 N1,249.23,ATX,,650,false,
Deepcool DQ750-M-V2L,433.26,ATX,gold,750,Full,Black / Green
Deepcool PX850G WH,674.78,ATX,gold,850,Full,White
Corsair CX650M,623.43,ATX,bronze,650,Semi,
GameMax RGB Rainbow,476.59,ATX,gold,850,Full,Black
ADATA XPG Core Reactor II,563.25,ATX,gold,1000,Full,Black
SeaSonic VERTEX PX-1000,1097.12,ATX,platinum,1000,Full,Black / Silver
PowerSpec PS 650GSM,333.55,ATX,gold,650,Semi,Black
Thermaltake Toughpower GF3 TT Premium,823.23,ATX,gold,1350,Full,Black
GameMax GX Pro Rampage,693.24,ATX,platinum,1050,Full,White
Silverstone HELA 1200R,1018.69,ATX,platinum,1200,Full,Black
EVGA SuperNOVA 1000 G5,742.94,ATX,gold,1000,Full,Black / Green
Cooler Master MWE Gold V2 ATX3.0,693.24,ATX,gold,1250,Full,Black
be quiet! Straight Power 12,606.19,ATX,platinum,750,Full,Black
Aerocool LUX RGB 750M (230V EU),435.12,ATX,bronze,750,Semi,Black
be quiet! Straight Power 11 750W,1126.58,ATX,gold,750,Full,
Fractal Design Ion Gold,555.88,ATX,gold,550,Full,Black
Super Flower Leadex Titanium,1299.86,ATX,titanium,1600,Full,Black
EVGA SuperNOVA 650 G3,747.4,ATX,gold,650,Full,
Corsair HX1500i (2022),1590.21,ATX,platinum,1500,Full,Black
Thermaltake TR2 S,410.86,ATX,plus,700,false,Black
Deepcool PX1200G,649.91,ATX,gold,1200,Full,Black
EVGA SuperNOVA 650 G5,454.92,ATX,gold,650,Full,Black / Green
Asus TUF Gaming B,199.27,ATX,bronze,550,false,Black
Asus ROG THOR P2 Gaming EVA Edition,2217.76,ATX,platinum,1000,Full,Black / Silver
EVGA 750 BQ,649.43,ATX,bronze,750,Semi,
GameMax RGB Rainbow,433.26,ATX,gold,750,Full,Black
Corsair AX1500i,2812.12,ATX,titanium,1500,Full,
be quiet! System Power 9 CM,688.08,ATX,bronze,400,Semi,Black
Thermaltake Toughpower GF3 TT Premium,678.07,ATX,gold,1200,Full,Black
Corsair CX650F,866.56,ATX,bronze,650,Full,Black
Corsair RM750x White (2018),953.26,ATX,gold,750,Full,White / Black
Corsair RM750x,714.6,ATX,gold,750,Full,
GAMDIAS KRATOS M1 B,303.22,ATX,bronze,750,false,Black
Montech TITAN GOLD 1000W,607.66,ATX,gold,1000,Full,Black
Thermaltake Toughpower GF1 PE,628.2,ATX,gold,850,Full,Black
Logisys PS480D2,73.57,ATX,,480,false,
Enermax Revolution D.F. X,563.25,ATX,gold,1050,Full,Black
Silverstone SST-TX300,324.89,TFX,bronze,300,false,Black
Super Flower LEADEX VII XG,779.9,ATX,gold,1000,Full,Black
Corsair SF450,1148.24,SFX,platinum,450,Full,Black
Silverstone DA750 Gold,582.49,ATX,gold,750,Full,Black / White
Sparkle FSP350-60GNV,303.27,SFX,,350,false,
ADATA XPG FUSION 1600,2720.04,ATX,titanium,1600,Full,Black / Silver
Silverstone FX350-G,424.59,Flex ATX,gold,350,false,Black
Corsair TX550M Gold,996.55,ATX,gold,550,Semi,
"FSP Group Hydro Ti PRO,Gen 5",1126.54,ATX,titanium,1000,Full,Black
Super Flower Leadex Titanium,866.56,ATX,titanium,850,Full,Black
FSP Group Hydro G Pro,639.59,ATX,gold,1000,Full,Black
Thermaltake Toughpower GF A3 - TT Premium Edition,736.57,ATX,gold,1200,Full,Black
Silverstone Extreme 850R Platinum,909.89,SFX,,850,Full,Black
EVGA SuperNOVA 1600 G+,1371.96,ATX,gold,1600,Full,Black
Thermaltake Toughpower GF A3 - TT Premium Edition,368.26,ATX,gold,650,Full,Black
EVGA 1000 GQ,563.25,ATX,gold,1000,Semi,
Thermaltake Toughpower SFX,760.35,SFX,gold,1000,Full,Black
Vetroo GV1000,519.92,ATX,gold,1000,Full,Black
SeaSonic PRIME TX-850,1516.42,ATX,titanium,850,Full,Black
Thermaltake Toughpower GX3,389.93,ATX,gold,850,false,Black
Silverstone SX650-G,616.24,SFX,gold,650,Full,
FSP Group Hydro GE,346.55,ATX,gold,550,Full,
Asus TUF Gaming 1200G,884.28,ATX,gold,1200,Full,Black
GAMDIAS KRATOS P1 G,346.55,ATX,gold,750,false,Black
Silverstone SFX,413.28,SFX,bronze,450,false,Black
be quiet! System Power 9,494.79,ATX,bronze,600,false,Black
be quiet! Straight Power 11 850W,822.4,ATX,gold,850,Full,
be quiet! Pure Power 9 CM,880.64,ATX,bronze,600,Semi,Black
Corsair CX750M V2 (2017 Edition),757.02,ATX,bronze,750,Semi,Black / White
SeaSonic G12 GM,632.92,ATX,gold,650,Semi,Black / Blue
Thermaltake Toughpower GX1,290.83,ATX,gold,600,Semi,Black
SeaSonic PRIME PX-1600 ATX 3.0,2049.47,ATX,platinum,1600,Full,Black / Silver
